avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        0.0100425700642174, 0.007473027034058753, 0.010091541965441993, 
        0.02442489880245833, -0.008674179815118937, 0.35825213859967026}}, 
      {{0.2257493597319518, 0.2039652727178054, 0.084883404026094, 
        0.13666908729066155, 0.142126155712763, 0.23258713665714564, 
        0.21721030695089025, 0.20735030711025118}, {0.17806343698524527, 
        0.2084732624379496, 0.08585394306828932, 0.1306384222634797, 
        0.13866929046248724, 0.20943940383431958, 0.21226134713117692, 
        0.21199737497803278}, {0.21324744937361106, 0.22038525866204395, 
        0.04633060691120413, 0.055623287090270514, 0.05720656770495619, 
        0.20955212633942186, 0.19756631404452135, 0.19497006404024964}, 
       {0.2244368390789076, 0.22783009664062312, 0.052248449515302615, 
        0.049188433114475946, 0.06949706903371981, 0.22106671766110103, 
        0.21204927029458925, 0.211603698158557}, {0.23008037427878805, 
        0.20861478559095797, 0.036920640645647845, 0.055044116440572076, 
        0.060227964706426565, 0.2324361625870394, 0.23409241528249897, 
        0.19887764797890323}, {0.24478307728182228, 0.23083820846405792, 
        0.0421593479229326, 0.07236688033463558, 0.058253588350732, 
        0.21071111424265632, 0.21549713811628454, 0.20007870945030454}}}, 
     {{{0.00018786397093148224, -0.011868623667208436, 0.08258300597191456, 
        0.001998942433646416, 0.016400100787014264, 0.010671760550644711, 
        -0.0031286761709092437, 0.15754623667186818}, {-0.01605447359913625, 
        -0.015438559000333892, -0.05199768381576983, 0.010330788446021227, 
        0.0034976648898467546, 0.016804860298118254, -0.017203908072519862, 
        0.14103356491146096}, {-0.0067603445048422545, 0.0047149202453154754, 
        -0.0019581152402582923, 0.01124038034972379, -0.0005947158476978697, 
        0.007778590755261854, 0.00022046267221361365, 0.35233608676862654}, 
       {0.0016162418534713602, -0.020431544967605773, -0.004312672859610686, 
        0.011763572340517602, 0.010401567637374251, 0.01747608670677067, 
        0.008497535261454154, 0.3650009491541493}, {-0.012319304857876101, 
        0.004485116577334025, -0.0023502567215597397, -0.014127079730854484, 
        0.005981575601116022, -0.025092132333763388, 0.009960911000265088, 
        0.3739643856740462}, {-0.0271553730443553, 0.009297776081605227, 
        0.009480446314464102, -0.00614305810680368, -0.009597037799639654, 
        -0.003844082528631493, -0.007362530877894818, 0.357699767426863}}, 
      {{0.2228999452929875, 0.22848179501763, 0.0855630487563086, 
        0.13647232097407047, 0.1428706056904094, 0.21361612356787926, 
        0.21133112910900956, 0.2094332671462358}, {0.20916353240801844, 
        0.1972562014364246, 0.08638409299897462, 0.13014339772621414, 
        0.13881444313718005, 0.19111501812132944, 0.20923627271739123, 
        0.2131314621841371}, {0.22140375097010787, 0.20431109773418013, 
        0.04532753843391959, 0.05602221514606002, 0.05652314876406801, 
        0.2071419765840382, 0.20996828716963184, 0.19402482511384986}, 
       {0.22065172024879237, 0.19614173205943125, 0.05159636776968159, 
        0.04796613698655902, 0.06977221184749026, 0.239737836909547, 
        0.23004629257556813, 0.21091726664987842}, {0.22245716233248408, 
        0.22965923883686293, 0.03849054662454823, 0.05539601104419047, 
        0.060697746477720776, 0.23378117827989942, 0.21894891103309946, 
        0.19855333680238618}, {0.2158195799382695, 0.2355365972174154, 
        0.042673212068181574, 0.07333121640767407, 0.05807077911484842, 
        0.22324066343660012, 0.2256738666960505, 0.2007770588669619}}}, 
     {{{-0.01620181702971312, 0.0017808195016909445, 0.08264027998296664, 
        -0.0017503357187334525, -0.01697214213559042, -0.003078431629155528, 
        0.001853923688626538, 0.1584021905672908}, {-0.023185710563183828, 
        0.02352503865214437, -0.051141335789896124, -0.010294416567716201, 
        -0.004306739677305674, -0.001306731009800588, -0.0007848222638519325, 
        0.14139922801651442}, {-0.0017520811917894632, 0.004705435829668064, 
        -0.0020096667909195445, -0.010744642739528298, 0.000453584453236241, 
        0.004002190366069254, -0.009723526103317054, 0.3515245872739098}, 
       {-0.026881756354461817, -0.007474991966890532, -0.003640353045140401, 
        -0.011546755354818616, -0.010525306001296721, 0.0052524151301526455, 
        0.0011658513934442924, 0.3658105836708402}, {0.02069695298368522, 
        0.0024549896738579936, -0.002727591619257711, 0.01364589948373983, 
        -0.004423943813189704, 0.01601391287991199, 0.014197534455138735, 
        0.37268159878588}, {0.00939355831383981, 0.024348383976342224, 
        0.008323390911428953, 0.0043400830811798005, 0.008878155137173568, 
        0.013743437375940299, -0.003522166816861397, 0.3552486833181953}}, 
      {{0.21709800662999285, 0.22893866658972192, 0.08472206386631305, 
        0.13638594667776202, 0.1429093720462547, 0.20362449075065356, 
        0.2254582455668945, 0.21121945401941863}, {0.20700342317158593, 
        0.20732759602663403, 0.0881331774283133, 0.12922089606742648, 
        0.1386770541018627, 0.21031903291267612, 0.180028316696274, 
        0.21449558627668358}, {0.19996963630701542, 0.21124410622739898, 
        0.04465783937970761, 0.0572929739150504, 0.056800806565777115, 
        0.22009074536941778, 0.210888208449952, 0.19435328787787176}, 
       {0.21206208021441864, 0.22308831967151546, 0.05045925656743137, 
        0.047784300633994345, 0.06956053077974347, 0.23021460842155092, 
        0.22287047584741015, 0.21019638909844135}, {0.23189281330255557, 
        0.23378038607381102, 0.04048418087204584, 0.05461024143564678, 
        0.061099584581659094, 0.2086491689923297, 0.22977636735416346, 
        0.1986851884384496}, {0.2146755271383364, 0.21066753847509492, 
        0.04372708651242143, 0.07486147126599269, 0.05802893178494143, 
        0.23136495561909393, 0.24164904064055778, 0.20195925656984548}}}, 
     {{{0.0035535183790895834, 0.01021355184261017, 0.0827444329844169, 
        0.0019207380170587303, 0.01738493544793632, 0.013705985603977639, 
        0.0026488530557945106, 0.16249171863822434}, {0.017691869832688667, 
        0.01768920752526656, -0.050678646070824625, 0.01018833465597977, 
        0.004755560553420074, 0.015781178769555877, -0.015102486239295823, 
        0.14282845096870989}, {0.000012189800186312193, 0.007905423264205234, 
        -0.0011529679793981945, 0.010535963024223624, -0.0005485265364040121, 
        -0.006633322083138954, -0.0056357478389026565, 0.3504355812946979}, 
       {-0.009210551186748895, 0.017889835235557414, -0.0033673482399254146, 
        0.010280768273342893, 0.010197887346471934, 0.020099510777958386, 
        0.0014725351064094562, 0.36511193981722134}, {-0.009340990187057698, 
        -0.024364961040423606, -0.003804941219025855, -0.013417362568938971, 
        0.0037150718916504834, -0.006274092398179167, -0.013105074522956252, 
        0.3705752469952235}, {0.007623509447012346, -0.004087487868356259, 
        0.007704194173939718, -0.003959805581016264, -0.009609433849400696, 
        -0.00925962434024549, -0.02686788230771072, 0.3540766281574716}}, 
      {{0.2071087864797763, 0.21360437032390042, 0.08354458064431955, 
        0.1354028285965818, 0.1407736657819279, 0.23053857567050046, 
        0.22687041177194675, 0.21113546483481616}, {0.20662374266637454, 
        0.18845843157303735, 0.08883421219277174, 0.12831803074695095, 
        0.1374921679535514, 0.19931664226964665, 0.21077590685400027, 
        0.21501523434854544}, {0.20940211360358837, 0.20743415747047472, 
        0.04477395330787458, 0.05845910016323828, 0.05697188449512993, 
        0.20188234134800762, 0.22170386771551556, 0.19543919626101947}, 
       {0.232405625220816, 0.23809446849837101, 0.05057195139940428, 
        0.04871047296701613, 0.06914902479545318, 0.19620833659040657, 
        0.22164350534319344, 0.209995985125092}, {0.22088842596939798, 
        0.2319215366002087, 0.042743037215124687, 0.05410341557390137, 
        0.06211436125019634, 0.22824272957487463, 0.22012433764975559, 
        0.20041097265461294}, {0.22711618699437208, 0.2226349818574011, 
        0.04386388353011181, 0.07630002719910886, 0.0579661277927852, 
        0.23192273024198004, 0.2135843166699266, 0.20437639337587118}}}, 
     {{{-0.0025961792550214568, -0.004903408435064437, 0.08229100394967016, 
        -0.001972676647873086, -0.017482648992488237, 0.001263451511708784, 
        -0.017214744818728325, 0.16568730543957863}, {0.0020992576129828253, 
        -0.002083624275726325, -0.05065089694690831, -0.010333213038633346, 
        -0.005558571912558257, -0.02269872250054528, -0.023383834474012898, 
        0.14451044065174082}, {0.010364766694580425, 0.004741492562121562, 
        0.0002618560882237691, -0.009820551470459774, 
        -0.00004092522460071146, -0.004188879911169569, 
        -0.00031450276983561895, 0.35042627039165153}, 
       {-0.0020306964745463577, 0.005439365166346411, -0.003567707006567853, 
        -0.009474978320409921, -0.009718720481998, 0.007823093069346839, 
        -0.027985504069307714, 0.36497731965985925}, {-0.012535526049242744, 
        0.01629801999389586, -0.004588452989624006, 0.01399116542435504, 
        -0.003098410401185563, -0.002587932121990106, 0.023626844926900994, 
        0.36752401936179485}, {0.0038130434552429565, 0.013354234908274172, 
        0.007698920554387102, 0.00407633207862291, 0.010425908467380066, 
        -0.024403467943260714, 0.009829565916001317, 0.35492846650632104}}, 
      {{0.22494084741925835, 0.20275016290419187, 0.0837734116533008, 
        0.1342504838505564, 0.1393613689535938, 0.23148682939529633, 
        0.21914445544956931, 0.2122767296501927}, {0.18033889716578327, 
        0.20817732943235562, 0.08825128782934538, 0.12752929905890686, 
        0.13688659494810337, 0.2100888182193076, 0.20748052287430166, 
        0.2156222328923285}, {0.21069127141682303, 0.21946727742973965, 
        0.044524517054615007, 0.05878132713312641, 0.056058755209495555, 
        0.21257130725456877, 0.19901104285577412, 0.19497449072176948}, 
       {0.2226719911857473, 0.23122455975095185, 0.051066991400671224, 
        0.04874388327741573, 0.06913609331215034, 0.22294280882872433, 
        0.2112750328438494, 0.20977334530513894}, {0.22925309956822187, 
        0.20770753849667847, 0.044299141426511444, 0.054890282617141815, 
        0.06310719079518051, 0.2311967555225621, 0.23012770131841412, 
        0.2021054533306347}, {0.2411940571470963, 0.23105387874732353, 
        0.043442078435458935, 0.07718441241085172, 0.05763088504539494, 
        0.20822948519279622, 0.21226096869675756, 0.20614517213506262}}}, 
     {{{-0.004946836788236809, 0.014234425352680066, 0.08159042028858826, 
        0.0016408006872546, 0.017492842187152025, -0.009920463086412533, 
        0.0014502098844348778, 0.1656340565072016}, {0.014254216773707848, 
        0.014680088258625563, -0.05035492987399997, 0.010433993337761106, 
        0.0068782047203825745, -0.017723537839901587, 0.017367554283623538, 
        0.14482418224125504}, {0.0068451568527913564, -0.007376389285349675, 
        0.000790189962816821, 0.008790024500386993, 0.000767051254292628, 
        -0.0079066660737848, 0.0003371959141829631, 0.35063016007804054}, 
       {-0.0019355107127060527, 0.02147592040374063, -0.003242677240208408, 
        0.009764271679778403, 0.009748645300067759, -0.01953582494031947, 
        -0.00984403819717471, 0.36651961527341664}, {0.014223864160188221, 
        -0.007793196777195731, -0.004542052424090069, -0.014266389113274632, 
        0.0018040068118072461, 0.026511355137215246, -0.00964114838343806, 
        0.3656394355954426}, {0.02640011562888662, -0.009722838462858915, 
        0.007203772936073974, -0.0029336243386470745, -0.009666583709842483, 
        0.004619751238542075, 0.007757983814247431, 0.3547668816841161}}, 
      {{0.22569311640577766, 0.22928024596451224, 0.08482348052524248, 
        0.13363002050811246, 0.1397883112125759, 0.21388430364998465, 
        0.20570027745928005, 0.215318973948828}, {0.2089723907934803, 
        0.19710084290022095, 0.08856982905770633, 0.12687147803783497, 
        0.13759136303632416, 0.18864177740444485, 0.20931324285596825, 
        0.2172710078102656}, {0.22254169546239436, 0.204441777855751, 
        0.04385422867139708, 0.05909323081098148, 0.055131635177942055, 
        0.20650466164374554, 0.21044310071782873, 0.193928467373432}, 
       {0.22242977277749176, 0.1979274723128898, 0.05018157451774329, 
        0.04780280939382613, 0.06934270197129165, 0.23485716666582654, 
        0.23348596444554912, 0.20960973517569187}, {0.21841155872532184, 
        0.22697021637450399, 0.04557175009281271, 0.055353113893667316, 
        0.06320406263009794, 0.2310268630416597, 0.22053683644924355, 
        0.20292235221974833}, {0.21254629471649916, 0.2307173025414626, 
        0.04399239516873897, 0.07799180545830113, 0.057434361532803915, 
        0.2206186142914417, 0.2263405869402533, 0.2076568973758171}}}, 
     {{{0.017214265159575304, 0.002796370805333044, 0.08123802884583436, 
        -0.0013233231753750417, -0.017689326565558813, 0.0046979784471889085, 
        -0.003909608920632732, 0.16647593604481226}, {0.023147398549564657, 
        -0.022217582233317795, -0.049643877398882465, -0.01023519862984118, 
        -0.007946513154776017, 0.002544972879964519, 0.0020368439317354505, 
        0.1448019125296393}, {-0.000036546422018010936, 
        -0.0049488170607182615, 0.0006862014311111278, -0.008350796345918007, 
        -0.0008831804434286327, -0.003871814154853232, 0.011843747584825365, 
        0.3498501541290797}, {0.028855956641273873, 0.008600572304862641, 
        -0.0021692415994237846, -0.009549447885129486, -0.009897871424794254, 
        -0.005841693960215518, -0.0006844031388921219, 0.36735998801452907}, 
       {-0.023913365824152898, -0.004086953638667317, -0.004582581866469245, 
        0.013665052594039464, -0.0004731663346005472, -0.016691791119630688, 
        -0.01267201715686725, 0.3645643577296718}, {-0.010083762408934714, 
        -0.024018554096946605, 0.005916194237011014, 0.001325993840785813, 
        0.008894801752199517, -0.013303830936858326, 0.0034203541499270088, 
        0.3525391596673168}}, {{0.2193544842544048, 0.22718592448063943, 
        0.08453832189609084, 0.13328585206084057, 0.13927925859593093, 
        0.20268382965180987, 0.22435212389991877, 0.21719688234177206}, 
       {0.2016799029851874, 0.20747753805871252, 0.0902966511090881, 
        0.12610419597545658, 0.1376054792162331, 0.20980759896131823, 
        0.18288720157190363, 0.21853367008169164}, {0.20229331576166018, 
        0.2135118367983603, 0.04368322797796129, 0.060079702196198244, 
        0.055350405507019806, 0.21912326110940225, 0.20739487546253144, 
        0.19504021821241796}, {0.21104337856901065, 0.22460952218616742, 
        0.04886314339269443, 0.04794330193511815, 0.069203061222932, 
        0.23353579947738146, 0.220192716845691, 0.20963888568067165}, 
       {0.22700705526140041, 0.2317171171158152, 0.04779131074567774, 
        0.054311870559175204, 0.06322191525517092, 0.2076037759289533, 
        0.22946028552245099, 0.20371903005764455}, {0.21058289917736062, 
        0.20810553930499515, 0.04510652624580059, 0.07903369005086786, 
        0.057717595555215634, 0.23066642605300097, 0.23830285699487205, 
        0.2094022946445918}}}, 
     {{{-0.0014920645932388094, -0.0093996369888976, 0.08107765116273483, 
        0.0014103474805177386, 0.017942237979478946, -0.015764681213538696, 
        -0.0066038332260698095, 0.17055721247047848}, {-0.017670015611928245, 
        -0.01855380862727379, -0.04908712632547565, 0.009991948754754273, 
        0.008374570118378501, -0.014778883737514022, 0.013175476403975704, 
        0.14629195695993286}, {-6.074987795704983*^-6, -0.007984384556245446, 
        0.001431203901792742, 0.008176937206744792, 0.0009619189003386477, 
        0.009764198842316413, 0.005992158636988286, 0.3490032444075404}, 
       {0.010298349813638644, -0.019447990191050014, -0.0015051853168361533, 
        0.008218801162302848, 0.009453785361817412, -0.020968685513858137, 
        -0.0020132279768638158, 0.36614057498065455}, {0.008602174533446697, 
        0.025395412015841654, -0.005338119982462047, -0.013289495111496945, 
        -0.00014415507353012644, 0.009584277553691978, 0.014484443861039984, 
        0.3621155792383444}, {-0.007669992189951695, 0.0045542532628277425, 
        0.004866300209428144, -0.0008995460642498041, -0.009732798291733829, 
        0.009655208823824328, 0.026627824543875953, 0.35110136549851606}}, 
      {{0.20250542492102303, 0.21481652627080286, 0.08324894903263516, 
        0.13264670968540793, 0.1370600590659896, 0.22945025574508215, 
        0.22863920159478868, 0.21810971239120228}, {0.20642762004692858, 
        0.1854845121613741, 0.09106162784996573, 0.12504043220422115, 
        0.13639088171233107, 0.1997584205443683, 0.21088531530332955, 
        0.21895424316555967}, {0.21023656156058762, 0.20673057358310415, 
        0.043656335586942104, 0.061163079431779406, 0.05566470622319092, 
        0.2013364506395961, 0.2212116049137742, 0.19705535025998633}, 
       {0.23514314973663014, 0.23242423101433127, 0.048903705673676225, 
        0.04931835198874584, 0.0688251886476377, 0.19867553439451294, 
        0.22347319995732268, 0.2092088379943763}, {0.22141945184071832, 
        0.22969154126650732, 0.05037512739600586, 0.05359717780920338, 
        0.06407871676730473, 0.22571521114417165, 0.21645963003224428, 
        0.20528507128243015}, {0.22693856519968963, 0.22016314121269157, 
        0.045367931350123486, 0.07991647113079525, 0.058264609600275255, 
        0.22692961930743671, 0.21098508237253286, 0.2113462390503403}}}, 
     {{{0.004578431257527381, 0.006265541967733286, 0.08054039903898412, 
        -0.0017213761481495973, -0.017863174603497647, -0.005322528535164306, 
        0.018024707969735775, 0.17369416434176874}, {-0.0035523185184505534, 
        0.003606984327726664, -0.0489273471044614, -0.009919882145915099, 
        -0.008947197791905292, 0.021002390390249204, 0.023216663282547654, 
        0.1480919811295294}, {-0.012388304198587347, -0.005156703774709541, 
        0.002850211449931118, -0.007336618474252541, -0.001596431751214325, 
        0.004628526220434238, -0.0022344062215776906, 0.3491082637132118}, 
       {0.0015819413740243303, -0.005741555635851655, -0.0016285516989076813, 
        -0.007453581980754037, -0.008865463753203564, -0.009006235519746294, 
        0.02919692607792737, 0.36551857397994303}, {0.010816612348594573, 
        -0.016742840060864107, -0.005960872531023614, 0.013737845245917696, 
        0.0005824958111243944, 0.0041455016241753045, -0.026362211567214733, 
        0.35918009713667687}, {-0.003781135619664547, -0.013151406015080875, 
        0.004570884494657561, 0.0009448857064884487, 0.010482878803310725, 
        0.02443951017949741, -0.010326949431422209, 0.3518428884907449}}, 
      {{0.22239457693475861, 0.20246105081764776, 0.08318523568793317, 
        0.13186665908405953, 0.13552964753751615, 0.228693218483813, 
        0.22105703986699013, 0.22026747749545753}, {0.18304603315666587, 
        0.20767381755196812, 0.09038103787185982, 0.12368144839668649, 
        0.1360702027856856, 0.2109243680192589, 0.2023130100020322, 
        0.2194330912719555}, {0.20736581597884565, 0.21771992981972285, 
        0.04302337011487894, 0.06176004796962423, 0.05484201855960139, 
        0.21320579180010743, 0.2020091450910297, 0.19704911737250563}, 
       {0.22051377006173795, 0.23429608450094142, 0.04921535626420233, 
        0.04999273602165531, 0.06855653736192713, 0.22438344016709727, 
        0.21104729254355398, 0.20840343612952353}, {0.23060772047867537, 
        0.2071340435135716, 0.051421000333325494, 0.054427527818071704, 
        0.06504926334611916, 0.22908619834965518, 0.22396151600150785, 
        0.20694361770734412}, {0.23808360577614607, 0.23095429648133334, 
        0.045027410988634026, 0.08040413326309308, 0.05827154333289639, 
        0.20652821830461177, 0.20751795307149123, 0.2125814344300146}}}, 
     {{{0.008753698470751334, -0.016080241114563954, 0.07961934861356253, 
        0.0017881883160908124, 0.017487743840795978, 0.009187318613553885, 
        0.0006084569032063335, 0.17354986832284056}, {-0.011764813745727696, 
        -0.013363527033721621, -0.048713347104534184, 0.009768972704543227, 
        0.010261520435073244, 0.018643327289216735, -0.016945419188066475, 
        0.14813579772013263}, {-0.007421074588718266, 0.010370363522340028, 
        0.00342364746743727, 0.006311805892869044, 0.002184017036256696, 
        0.0073555634874940224, -0.0003446292221429219, 0.3492809869227352}, 
       {0.0025121053586718515, -0.021908584820639454, -0.0012695739758322173, 
        0.007847635710427134, 0.008883964006329308, 0.02021716766047671, 
        0.010739715905670934, 0.36710307700543643}, {-0.015715622441748272, 
        0.010918101646754125, -0.005737115486667203, -0.013964410597541575, 
        -0.0014821233418683805, -0.026750228949482122, 0.00854456778333825, 
        0.3579636834932653}, {-0.02628649514042352, 0.009970939551016817, 
        0.004121764135215813, 0.00003950593806005173, -0.009586222302002656, 
        -0.0047543592997047685, -0.0079545964737483, 0.352145063134989}}, 
      {{0.22696220978529966, 0.22643865277256664, 0.08457144017310808, 
        0.13121896148907683, 0.134929329182283, 0.2167605557635962, 
        0.2024073732744102, 0.2223705042751892}, {0.20917920126432352, 
        0.1979936474323162, 0.0903884296770561, 0.12260265803281614, 
        0.13718976849473438, 0.18631235911731123, 0.20990481962614177, 
        0.21999183498628277}, {0.22001287250502952, 0.2045858839299982, 
        0.042531306189658204, 0.062125779137381085, 0.05386170544230864, 
        0.20630756022222443, 0.21106511222650046, 0.19636220100798438}, 
       {0.22421802508059324, 0.20171307775446085, 0.048054826792009155, 
        0.04974994185722764, 0.06836422509186373, 0.22868059832111665, 
        0.23551774150895244, 0.20890272519333422}, {0.215626630867837, 
        0.22516234923487857, 0.051782968131703945, 0.05500726243273906, 
        0.06490841689133546, 0.22840779875683448, 0.22048772738660372, 
        0.20806927328577476}, {0.2114940694434205, 0.22540278936423871, 
        0.04540329267951154, 0.08086103213129398, 0.058134858581560846, 
        0.2180437839280622, 0.22582181752617567, 0.21403197130471546}}}, 
     {{{-0.017851948809080264, -0.006877083302496254, 0.07889273052727705, 
        -0.0015413186727751417, -0.01728995083785081, -0.005457792902929068, 
        0.005561361433074689, 0.17425190617187777}, {-0.02277159893625231, 
        0.01996399405255317, -0.04812454263186768, -0.00933716696928188, 
        -0.011471192998881701, -0.0037924214962607996, 
        -0.0037174781074451016, 0.14773455888569786}, {0.002422887986891343, 
        0.0051854398414999765, 0.0032222813812209125, -0.0060587682299665475, 
        -0.002256341715976685, 0.004477761404160453, -0.01368050001303404, 
        0.34876720978478654}, {-0.02947971013744373, -0.00949363441918469, 
        0.00008415012391312984, -0.007681581302219725, -0.009052852438025234, 
        0.005844734839340185, 0.0006680920784948606, 0.36805914353039315}, 
       {0.026146426661771558, 0.006018437418329529, -0.005437993094070577, 
        0.01339161575894991, 0.0023951671861708007, 0.016625442624374813, 
        0.010319789042256222, 0.3571413379164817}, {0.010217731248876276, 
        0.02407998610966172, 0.0028080973427090576, -0.001393318036447322, 
        0.008883390951597136, 0.013229260361037566, -0.0037568779337939775, 
        0.35034928394537646}}, {{0.2219199229722917, 0.22559865888494152, 
        0.0848543438158552, 0.13086596429569156, 0.13343635751488414, 
        0.20340299292851585, 0.22212581443251214, 0.22332700954927273}, 
       {0.1978573854330082, 0.2086289447693675, 0.09184255427644442, 
        0.1218934842754548, 0.13745253273246721, 0.2095771058779279, 
        0.186014224424318, 0.22046063956297945}, {0.20566564649630617, 
        0.21323874034793872, 0.04271166607360107, 0.06275758406136246, 
        0.05400414308902007, 0.21729003899812976, 0.20338905562882695, 
        0.19813524605468885}, {0.2111405369510757, 0.22493448343608274, 
        0.04659311089529032, 0.05037789921045231, 0.06793541019484257, 
        0.23603630550804627, 0.21759730785887843, 0.2099010420400652}, 
       {0.22099009496927854, 0.22923220369967137, 0.0535155813975443, 
        0.05409123736986411, 0.06455276329964872, 0.2069944652317488, 
        0.2321216442013658, 0.20861004315901402}, {0.20554815040363758, 
        0.20673295747564438, 0.046255859245897375, 0.08141853592080012, 
        0.058595569694684574, 0.23064511752064146, 0.23608961039577117, 
        0.21519239598322604}}}, 
     {{{-0.0007858958367928737, 0.00857069449292859, 0.07854431690523786, 
        0.0014628255166196807, 0.017378183327047433, 0.017254850700584475, 
        0.009461290167068275, 0.17790579576714782}, {0.016831759999556013, 
        0.019422982455137898, -0.04749580981371084, 0.008925708699152619, 
        0.01174668535494036, 0.013287737067403545, -0.0107848386674786, 
        0.1490770969502783}, {-0.00044861718532675893, 0.007489750698568641, 
        0.003757962721817914, 0.005926404250041604, 0.002453863899396232, 
        -0.01294047374349799, -0.006835706597818835, 0.3484082259067378}, 
       {-0.010767950947436013, 0.01976451563766631, 0.0010719081031123404, 
        0.0063823597582178685, 0.00862939009975967, 0.021187924178295087, 
        0.0027586889203154844, 0.36653991884952847}, {-0.0071016135455320775, 
        -0.025136695378432872, -0.0058266295027517186, -0.01299673766330866, 
        -0.0027749562085013554, -0.01276007311053431, -0.01556132659869312, 
        0.35463908961438495}, {0.007778927300100223, -0.004285899414964867, 
        0.001392975235477348, 0.0017083476104506525, -0.009844479105449748, 
        -0.010150045213751043, -0.02683480051100715, 0.34880748910235404}}, 
      {{0.20153627313616157, 0.21857742207073835, 0.0836117411564474, 
        0.13050770425106917, 0.1313348041832152, 0.2256153455642156, 
        0.22812462812423787, 0.22495388115819767}, {0.2070519570400999, 
        0.18373150697433852, 0.09256655092436988, 0.12095982794075544, 
        0.13641716445776791, 0.2003746851251833, 0.21091570287651293, 
        0.2213641640123728}, {0.21118903531744324, 0.20662610386335165, 
        0.04254562722957862, 0.06353011699700652, 0.05447276903893126, 
        0.2006555301478008, 0.2174393314833055, 0.20095033381955782}, 
       {0.2356537559778884, 0.22602084923795976, 0.04655324818139582, 
        0.05209088974640143, 0.06738853931365597, 0.20348751724373887, 
        0.2254422460006578, 0.20905039141115092}, {0.22091048014841078, 
        0.2281894372596009, 0.05568825701922361, 0.053488513853773435, 
        0.06518279279062844, 0.22489361471140368, 0.21459393498938215, 
        0.20896166270203828}, {0.225972454631746, 0.21778251151400035, 
        0.04663060041760935, 0.08169724301194133, 0.05930514401407168, 
        0.22287328229791814, 0.21161978485013594, 0.2156335166029037}}}, 
     {{{-0.006185310954228915, -0.006689621279558987, 0.07801996565843781, 
        -0.0018910595800517315, -0.01723771729643176, 0.008517626555525563, 
        -0.01838254016726578, 0.18040236634612106}, {0.00518424497684683, 
        -0.004679758733974852, -0.04720135533457972, -0.008770187127640612, 
        -0.011970112608241277, -0.018672968875266868, -0.02281408918364598, 
        0.15079842763698467}, {0.01401354586163664, 0.006153605151894568, 
        0.005058076425858232, -0.005010405034319853, -0.0031559293165635467, 
        -0.005061985204998681, 0.005019159561598061, 0.3486443722989612}, 
       {-0.0015552685575913065, 0.005471149694260754, 0.0010352981864059575, 
        -0.005700248231036417, -0.00802047285379067, 0.00981106125474417, 
        -0.029110765572588553, 0.36546251185308526}, {-0.008282382062212408, 
        0.016403427460700077, -0.006229664922201741, 0.013324290903698346, 
        0.0030246311287617216, -0.005863065945789564, 0.027991335055462484, 
        0.3521253797779564}, {0.00441249898539608, 0.013211831801630006, 
        0.0007624036352614928, -0.0016347760459931107, 0.010550320748635092, 
        -0.024874543052570735, 0.01054664310956605, 0.3493833717824718}}, 
      {{0.2198096049504416, 0.2029751311997756, 0.08340487068246738, 
        0.13003443849477594, 0.12995345468601693, 0.22621441800788983, 
        0.22377840868975896, 0.2272503526306624}, {0.1852218973841854, 
        0.20689510108924333, 0.09193677269417673, 0.1195203656764593, 
        0.1361953034694735, 0.21245500429329783, 0.19872014693166026, 
        0.221981682120898}, {0.20354903938368796, 0.21561433805604063, 
        0.041559043368548494, 0.06425004984236456, 0.05395332664062432, 
        0.21146217481869842, 0.20537985943545195, 0.20145645960638014}, 
       {0.2187029527505242, 0.23624018226081156, 0.046767077649351424, 
        0.053303115507889624, 0.06682449742583892, 0.22485456997925718, 
        0.21220004497883765, 0.20758923467702758}, {0.23524350911952266, 
        0.2074472317667042, 0.05583106409493977, 0.05430276613015494, 
        0.06618361809607115, 0.22725793656113738, 0.21784374245049315, 
        0.20949222090268554}, {0.2365982135775249, 0.23174038747233394, 
        0.046569745954755846, 0.08158313503026608, 0.05932649128955743, 
        0.20664393222982325, 0.20315519068043714, 0.2154606250972546}}}, 
     {{{-0.01125833154540623, 0.017305563565623655, 0.07696007977318152, 
        0.002340780248636383, 0.016667503047621025, -0.008307517637119916, 
        -0.002475351591572146, 0.17990268429341777}, {0.009301766328135551, 
        0.011929986686157499, -0.04700939581138013, 0.008507465195916315, 
        0.013157515510186199, -0.019563929009844914, 0.015952157619384878, 
        0.1507095544176099}, {0.008375387301328238, -0.01321997136683263, 
        0.00564120879213239, 0.0041438035835620205, 0.003694463974740354, 
        -0.0063719574701931745, -0.00006119661629318562, 
        0.34874106768462687}, {-0.003216047990017351, 0.02179041495238369, 
        0.0013587358203327234, 0.006168405884599663, 0.007978322575641239, 
        -0.019757162842332684, -0.01096326503773681, 0.36688011435732787}, 
       {0.016707642586209555, -0.013863350623281648, -0.0058734212319232655, 
        -0.013520919927781844, -0.0035625770891539754, 0.025569188781017504, 
        -0.007077894697785791, 0.35152415509530716}, {0.026662820373325354, 
        -0.01060118895366027, 0.0003675163068388206, 0.0024774460541526966, 
        -0.009647741739373328, 0.004359896533006683, 0.008390110208833733, 
        0.3500579443686823}}, {{0.22535571064218154, 0.22237775725514772, 
        0.08500810845416434, 0.12953490726605013, 0.12859352315129513, 
        0.22130514721324301, 0.20366118323263852, 0.22793822725108354}, 
