avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.07337303852214955, -0.0030152305476059196, 0.008959000175241049, 
       -0.07153766700489116, -0.01765820808193409, 0.22150297346190517}, 
      {0.015921770465357397, 0.0400578653782093, -0.1505173543506222, 
       0.007229301257158757, -0.02662277300809196, -0.05478534529994233, 
       -0.0252354250868204, 0.10184507593562744}, {0.0174177751916745, 
       0.009365222024131793, -0.004322543864636362, -0.03095459953277164, 
       0.05005152631331226, -0.006381855091502701, 0.009756499122863999, 
       0.44489222143414553}, {0.03562995435907968, 0.1332369266587869, 
       0.11786235797990843, 0.04426111792336443, -0.06177105831331532, 
       0.0064859999086345705, -0.051623065436896216, 0.31600101962190946}, 
      {-0.08915736697586131, -0.07359028833183724, 0.027060799393121702, 
       0.04902889802412898, -0.042928359164700156, -0.0009442349539109513, 
       0.003323200689063299, 0.45481613098501117}, {0.013478630911708893, 
       -0.13979056485434588, 0.03547067540534616, -0.03776579321026514, 
       -0.05230068980388644, 0.08957328734615319, 0.021118167862253474, 
       0.398770722319236}, {0.023767307388335355, -0.04275475108516317, 
       -0.008468732751724259, 0.04636374983213835, 0.03638730070550891, 
       0.056135487461504714, -0.08604195000356635, 0.38867200258786333}, 
      {-0.00011127060489228743, -0.036417789731216364, 0.035848874778479506, 
       0.02563739892345142, 0.018644260945334643, 0.04725701276981998, 
       0.013105386945090962, 0.5195732273339353}, {-0.01004732763241353, 
       0.007605106327544472, -0.013514427691429097, -0.0321918876577605, 
       -0.08532287043969691, -0.07436118979980201, 0.024254823131061004, 
       0.4307960844458899}, {0.027483544425239086, -0.05617784719095079, 
       -0.041590587674251514, -0.0798489618368753, -0.018434336118959147, 
       -0.0030954744894515084, -0.08065616065797346, 0.4112978424782533}}, 
     {{-0.01737540258733045, -0.009171867385543894, 0.07249242690553317, 
       0.0036761697678333394, 0.007232702708358986, -0.10256718756495875, 
       -0.022527643342097402, 0.21938149056527587}, {-0.005553636110699834, 
       0.05890181645491499, -0.14822081545554588, 0.010653906785852388, 
       -0.01726229744882753, 0.0023057692999801003, -0.02584787947918186, 
       0.10341219793938486}, {0.020047314632754647, 0.013079582629401088, 
       -0.0056431222655068435, -0.03182912629803045, 0.04771807670659686, 
       0.0053622336120766724, 0.004093854591337435, 0.4492850931236478}, 
      {-0.015307482686109203, 0.0858203443356022, 0.12081631946686999, 
       0.04147210902723729, -0.056590408554244215, 0.10908552064378838, 
       -0.06380343491279748, 0.3049780731764761}, {-0.05717782447496181, 
       -0.052144961784354196, 0.017770959027023133, 0.05274625416086861, 
       -0.039487951722267815, -0.04581366669469294, 0.07472299849251739, 
       0.4521861162745405}, {0.023563686646777476, -0.16524865990376064, 
       0.03066805490751464, -0.040438471004957066, -0.05138197186655605, 
       -0.03357609488999911, -0.0019760401503174977, 0.3957709363098317}, 
      {-0.043127384694281116, -0.06995720231089118, -0.0068068123108517104, 
       0.045223253454976416, 0.03266425761979093, 0.006653043223614044, 
       -0.06821530720641833, 0.3938456477809712}, {0.008875591247617538, 
       -0.05734587196389584, 0.03627741380678916, 0.031341003428133916, 
       0.016834596960675362, 0.006749042956193856, 0.016880618861903493, 
       0.5194924262319952}, {0.008726846239595784, 0.06225659600358569, 
       -0.008982932207360315, -0.028230824816431313, -0.08654932936323793, 
       -0.05234513116359433, 0.023484309559874537, 0.425394743186861}, 
      {-0.03535500219973091, -0.035534594643808835, -0.03716939212812076, 
       -0.08073666354939939, -0.016455995426014523, -0.036495370516456196, 
       -0.07245042855775982, 0.4100235513581414}}, 
     {{-0.03440165351219291, 0.06293423171819343, 0.07014946247031066, 
       0.003945203212340721, 0.004419921630869795, -0.07891063349446241, 
       -0.014689611722393456, 0.22481421724467743}, {-0.024029432141057693, 
       0.036416859085137906, -0.14684628732073227, 0.015569397355255123, 
       -0.012506435415352542, 0.047170413420017536, -0.007360259164379151, 
       0.1040019971833316}, {0.019232327036396102, 0.006815184818806341, 
       -0.005666855141743998, -0.035314723648447004, 0.044203813114637856, 
       0.014991044661386907, -0.002719897485915338, 0.45265140591832276}, 
      {-0.05556008719408035, -0.019136985444336483, 0.12503949311031398, 
       0.042591327021990796, -0.05249425018384279, 0.1464561868869831, 
       -0.02701709912146529, 0.2919748568750145}, {0.01271512008751752, 
       -0.005868116993602829, 0.01111490881644857, 0.05609176479142257, 
       -0.03790427684106908, -0.06628774104273127, 0.09547768762836846, 
       0.45400711374844005}, {0.014799760517079825, -0.09656956821407493, 
       0.0298979801830602, -0.040429029706422065, -0.049428516511286436, 
       -0.1402213373380058, -0.017182879674576414, 0.38117277006002503}, 
      {-0.07749565963159602, -0.0512549439093003, -0.006313219618316883, 
       0.04035153360845062, 0.03144850525547311, -0.05020746804387699, 
       -0.008812815645950855, 0.39563620501505625}, {0.019078696958669383, 
       -0.044412561735759595, 0.03507589781593578, 0.0359250196741954, 
       0.01658043033198127, -0.03602059006499078, 0.010423490173707799, 
       0.5108647506599603}, {0.021368569182087266, 0.08058976954812337, 
       -0.004263308404311443, -0.026677227007295343, -0.08760505315688043, 
       0.0025136886282675287, 0.006881700953234031, 0.4246271115690664}, 
      {-0.0755743672873982, -0.00011637266457952421, -0.03698597216462395, 
       -0.08173998782270518, -0.006866609833931956, -0.04812619600399429, 
       -0.026320040638073968, 0.4102887158339425}}, 
     {{-0.03836484173038809, 0.10147419968849952, 0.0706234178991241, 
       0.0029580182374175667, 0.004938302605099039, -0.014183384436611558, 
       0.006675307642862014, 0.23494055546110723}, {-0.02605968461132239, 
       -0.0053366311209603655, -0.14095376505946094, 0.01749815433160385, 
       -0.01709341917190097, 0.05323032363861698, 0.01851395075671291, 
       0.10317772005147344}, {0.013950074428188802, -0.0057171796885936875, 
       -0.007927945156621373, -0.03940097966162556, 0.04504157416154722, 
       0.014580169896156571, -0.01183962047151185, 0.45812019953793554}, 
      {-0.05378328499346055, -0.11640149870622406, 0.1250786926503326, 
       0.04390325578876872, -0.05764441972766105, 0.09199546397841143, 
       0.033272579675721045, 0.28836722405446624}, {0.07377342551214294, 
       0.04178304266993411, 0.0033328237999824383, 0.05989284097586522, 
       -0.04015208038405756, -0.05573739953755114, 0.053278071036392836, 
       0.4668558068730484}, {-0.0020857415558198167, 0.027304301374318475, 
       0.028961032782961235, -0.0433045602644072, -0.047007577564051536, 
       -0.16636649385798458, -0.014106067660584214, 0.3765433456315513}, 
      {-0.06093660228496374, 0.003401612159641726, -0.0008385279832296259, 
       0.032584853944692724, 0.025864819632656227, -0.07576756737421803, 
       0.050286689291243504, 0.3937696893310997}, {0.022978706830103876, 
       -0.006934657274563419, 0.031776208189217295, 0.035778631278747204, 
       0.021080678325401222, -0.05540427386229183, -0.005609983645877525, 
       0.5064216532671063}, {0.01940424911901676, 0.05038212311452304, 
       -0.0035729966384963267, -0.026529978065837078, -0.08768879929844646, 
       0.05657069561314173, -0.013564067937828848, 0.425239226478126}, 
      {-0.072871566696932, 0.030774775833782197, -0.03527684073746828, 
       -0.08257363124983537, -0.0027685911686618444, -0.03569073177186466, 
       0.029978308730695027, 0.40626140100183994}}, 
     {{-0.02116267805095839, 0.08611783509192385, 0.07386399556823699, 
       0.0076125093300961275, 0.007491802379834693, 0.05815951696055914, 
       0.032894133739508544, 0.2361618439430032}, {-0.008206954405538423, 
       -0.03515841566533257, -0.1338707559362475, 0.017344644627982804, 
       -0.017454566137041022, 0.02195736797268879, 0.03547758004143349, 
       0.1014117620668256}, {0.003686425545807458, -0.01528259918572742, 
       -0.011882475141276725, -0.04048326976370136, 0.04706516747533919, 
       0.002607517332518544, -0.018911625934592117, 0.46381163004151793}, 
      {-0.007612578572442378, -0.14392063172579792, 0.12205358920012287, 
       0.040027056812576164, -0.061874009475277686, -0.021498641929377515, 
       0.07386416798062578, 0.2889031664936948}, {0.08611357911571833, 
       0.06934503778434628, -0.007140746970266043, 0.06344076732864104, 
       -0.04081635089762346, -0.020435855690845422, -0.023461063656999247, 
       0.4761981164784166}, {-0.011135195299905516, 0.13456225962441695, 
       0.025140082368230697, -0.0492082230149843, -0.04484435541496101, 
       -0.0959984416232745, 0.004020229338538535, 0.3856330906783688}, 
      {-0.009143600283160074, 0.05903754092069788, 0.007299413120358237, 
       0.02776279609524199, 0.017157546656272685, -0.05106885317345881, 
       0.07112506437474864, 0.39727290568252166}, {0.01481585617343226, 
       0.031361170069485786, 0.029287452201821072, 0.03518790660543221, 
       0.024037753860278694, -0.040065904144978313, -0.02387817561799376, 
       0.5090473443322847}, {0.004744424862205079, -0.011284943566554986, 
       -0.0035099538253850165, -0.025197845205657494, -0.087820643028267, 
       0.07693188799320891, -0.023772818795056605, 0.42308517855151223}, 
      {-0.03196024241326186, 0.043282438384940766, -0.030038500839248798, 
       -0.08357940209483987, -0.008192114981997317, -0.008983905883398735, 
       0.06632763889312739, 0.4009879830052215}}, 
     {{0.01361260303698855, 0.024674225287501135, 0.07594845863661717, 
       0.014306281505864644, 0.007265409783829271, 0.09826700763251876, 
       0.04634102533334182, 0.23024460790633863}, {0.019811965688427365, 
       -0.033106209355588785, -0.13132561041317606, 0.02041062058872281, 
       -0.00786133214093621, -0.021204867882054425, 0.03062698987937735, 
       0.10206264979341817}, {-0.01019189085069346, -0.014252652981168736, 
       -0.013241270978267657, -0.03921331714687827, 0.043386951017254115, 
       -0.01279997711359757, -0.02114032510530749, 0.4660688900431182}, 
      {0.052170608727485385, -0.08296420729202113, 0.12158046501857446, 
       0.0345958352605218, -0.057630763021420624, -0.12375403227213362, 
       0.062065600258079466, 0.2821381624792445}, {0.04175523633974705, 
       0.06470598622941054, -0.016171270423868723, 0.06560969257802193, 
       -0.03772995219570985, 0.024516336216023834, -0.08552722731213452, 
       0.4737485070668974}, {-0.004461258480057529, 0.1625511892131792, 
       0.0213012543812889, -0.053175589565428484, -0.04324929570979832, 
       0.02998601471705685, 0.018491851465142244, 0.3858795157566657}, 
      {0.04099947973747623, 0.07844948822014396, 0.010902952213102763, 
       0.025499244505490914, 0.012199942743218551, 0.009718859236420605, 
       0.04282615157265413, 0.40632958721530765}, {-0.004319659163459725, 
       0.04738106838552463, 0.02853883219540127, 0.03802417913059163, 
       0.021982225222383613, -0.0023357103605545562, -0.032515603724802576, 
       0.5056497289181665}, {-0.012670104259094352, -0.06823154285253644, 
       0.00028757121429475233, -0.023938161193651875, -0.09004682021129036, 
       0.050820970704633615, -0.0192170811044837, 0.42370790883761855}, 
      {0.02240147308733321, 0.03510401601820962, -0.02661928209762427, 
       -0.08442870971827078, -0.009479396424474084, 0.016694983410787873, 
       0.0642826267544458, 0.40111118963393766}}, 
     {{0.04939343463789556, -0.04880745151437233, 0.07538091980568085, 
       0.016523529286590694, 0.004522986720781205, 0.08367117896085818, 
       0.03508453735665068, 0.23018188527928463}, {0.04015300210509511, 
       -0.003764489335128585, -0.13139842016282538, 0.02691404429119495, 
       -0.0030517333574744026, -0.044380036389219536, 0.004566099043004978, 
       0.10415642965925909}, {-0.023866000293165938, -0.0023320109944465644, 
       -0.012697154470976907, -0.03950766591086923, 0.03698885013868697, 
       -0.021412800534110373, -0.015106572224045085, 0.4694331935288746}, 
      {0.08154181248580643, 0.030631217617468332, 0.12396988235059918, 
       0.03462030763037994, -0.054466764994065386, -0.15171302476898998, 
       0.0013365356960371392, 0.2721758643646724}, {-0.03094647070982844, 
       0.03023431082762197, -0.021211935527433213, 0.06777136510464445, 
       -0.03420226613508825, 0.057713417198317976, -0.09238281467463762, 
       0.4736161590261485}, {0.00952960169875658, 0.09585661344569003, 
       0.0194642527642573, -0.054743508471450895, -0.042135570179633694, 
       0.13637057864325447, 0.0139223497626562, 0.37132971738226883}, 
      {0.05648018655768348, 0.04698585377945151, 0.011092860958476222, 
       0.021643559580728826, 0.011034170462688783, 0.06692992406428618, 
       -0.011351499914030994, 0.4104308356387014}, {-0.025432895041456644, 
       0.03418646805934607, 0.027932369485672355, 0.042102100147809005, 
       0.02137637261995664, 0.03236524092866735, -0.02410772979452326, 
       0.49400381479120087}, {-0.022490805493649527, -0.085894857084172, 
       0.00495075688139967, -0.0241524555872286, -0.09130314803545111, 
       -0.007434479721046033, -0.0037159807941922027, 0.42979880855387503}, 
      {0.059035117671153166, 0.014780080951818667, -0.026281432338506487, 
       -0.08349193181154595, -0.0014625807477989118, 0.030377971783286918, 
       0.025560774520296273, 0.4038161279806967}}, 
     {{0.064988725966137, -0.09390922155218569, 0.07512654594844508, 
       0.016012067208860958, 0.003809597804182016, 0.02353376078382768, 
       7.078928209050758*^-6, 0.23503283380794995}, {0.03808672889814474, 
       0.028998202805041205, -0.12820544229216468, 0.030541378317479554, 
       -0.00892439681910077, -0.0317978604785857, -0.028063992637750713, 
       0.10168918472532998}, {-0.030263095405183075, 0.012987351064558275, 
       -0.014975645148978086, -0.042265997579018694, 0.03540368781337795, 
       -0.0159306526362142, 0.00015867413071927967, 0.4781868280329153}, 
      {0.055097976275893794, 0.12737239945082018, 0.12354873333549256, 
       0.03705702526030405, -0.058863364129885055, -0.08574062314515779, 
       -0.06799536490927498, 0.26963236740148655}, {-0.08494316003312036, 
       -0.018112583649872515, -0.026052346036944896, 0.07203844377155383, 
       -0.03261103161532784, 0.06500345627243029, -0.039297090045412625, 
       0.4843404381905225}, {0.01579599084658454, -0.02381251296556246, 
       0.017979919657265024, -0.05758469179225452, -0.04045040451500667, 
       0.1597092189313671, -0.007208113998349305, 0.3635519382390169}, 
      {0.03204082004944721, -0.01675830293440517, 0.015540206633438605, 
       0.016851953976141178, 0.00742802753604716, 0.08263017949130985, 
       -0.050067481504605736, 0.40826014184243964}, {-0.03656798794891895, 
       0.0033530445711245477, 0.02668181044264801, 0.04388673164068807, 
       0.0251025409344986, 0.04327828348190768, -0.001232781962317472, 
       0.48701914128557755}, {-0.019244430275234675, -0.05281101566926069, 
       0.0059273643861645076, -0.02449628507215359, -0.08820858691919399, 
       -0.06243065113310504, 0.012823708510003454, 0.43217822798970906}, 
      {0.05763140604113339, -0.006427965715396899, -0.02436904717902422, 
       -0.08164559822243235, 0.0022824902534690035, 0.030656084304356578, 
       -0.024060157730353603, 0.40182809808356507}}, 
     {{0.04710670873126548, -0.0859873932129656, 0.07799910694187767, 
       0.01862974203684333, 0.00639546830705509, -0.04946147568273606, 
       -0.04229004725466748, 0.23230542701688062}, {0.011344018846628398, 
       0.03950308382842699, -0.12252138444085459, 0.029673260704304545, 
       -0.010004835097155433, 0.006823316994351084, -0.04835181481318873, 
       0.09624541230039686}, {-0.024212158231672058, 0.020508724253516727, 
       -0.019121479421447565, -0.043650781542948665, 0.03650931375279477, 
       0.00228418723381495, 0.017615548292923312, 0.48585053598547023}, 
      {-0.014965370350689424, 0.14648800296274048, 0.11875006758943822, 
       0.03391171540683529, -0.06163648957970499, 0.03432033856292199, 
       -0.09764902195005809, 0.27268792069226083}, {-0.08513001363222472, 
       -0.058831957913553064, -0.03403746595642625, 0.07639860536584414, 
       -0.031446712193213086, 0.042504429072683966, 0.03965899582296468, 
       0.49234636069478244}, {0.004880309817066959, -0.12377290540762476, 
       0.01575946578958354, -0.06238802833141215, -0.037508306161214984, 
       0.08838478521052874, -0.029919001069076804, 0.3701581343742494}, 
      {-0.009055749016229978, -0.07276484166292603, 0.023943439994857624, 
       0.013682500553942928, 0.0003577399816599666, 0.04480201817664207, 
       -0.048054972396709236, 0.4111767487360693}, {-0.030321075945212515, 
       -0.023754008196973823, 0.02541010402777792, 0.04336203719054066, 
       0.026852763440382708, 0.02495269919495989, 0.024131240726393267, 
       0.4866660103904416}, {-0.005598313254846281, 0.012127058773640056, 
       0.005237910710052733, -0.024897721036765547, -0.08544809155223895, 
       -0.08065085335815182, 0.01996132094259622, 0.4291665521137694}, 
      {0.02238418083597037, -0.02118975336629651, -0.02021766548851444, 
       -0.08175660741113881, -0.0038041933781428694, 0.021802245742848485, 
       -0.055449679210102853, 0.39771182844709563}}, 
     {{0.00046573141655567075, -0.029330605936613987, 0.0821008580503923, 
       0.02371203920503874, 0.008227728652121465, -0.09430108696960542, 
       -0.06750089006908312, 0.2214898010544261}, {-0.02702074605813092, 
       0.01759069983207767, -0.12051927915608197, 0.030833726354183983, 
       -0.0004953832171209152, 0.043261465674541755, -0.0424693141952247, 
       0.09672688502651211}, {-0.006075302574376504, 0.013506975747007318, 
       -0.01991313253471194, -0.041515136177711714, 0.032897989197194985, 
       0.021463943143803902, 0.029511610200742486, 0.48674279325913944}, 
      {-0.08520721086027071, 0.07561150703531878, 0.11535102099569988, 
       0.02781869815834486, -0.0571352454593308, 0.13352370561413066, 
       -0.06365606552021454, 0.2724316345271818}, {-0.030899679224554857, 
       -0.0727864113160096, -0.041929920581793685, 0.07757971752012456, 
       -0.02848361473148197, -0.0016775222555266444, 0.09452116159794476, 
       0.48918058459434105}, {-0.018771683330860447, -0.1453812955830939, 
       0.013605660426211464, -0.06634194656876977, -0.03501943661833349, 
       -0.03160375791056496, -0.0331891461126361, 0.3713405135007495}, 
      {-0.03507503261959301, -0.08446006066451077, 0.028077447310649612, 
       0.010933951387086692, -0.004954147653700035, -0.025152178153191852, 
       -0.01051726567110111, 0.42111609054218585}, {-0.00928208943255265, 
       -0.02986367986328115, 0.024941827123000214, 0.04281597483919009, 
       0.024573466911546216, -0.0072635292082565955, 0.037206088548495636, 
       0.48120560647868826}, {0.009709965913900444, 0.07054290597478513, 
       0.007389450332656228, -0.026894561542671024, -0.08777788435243346, 
       -0.050222878502684386, 0.015410686859923558, 0.4335060780248073}, 
      {-0.023369490890913953, -0.027399926928196715, -0.017901832219679573, 
       -0.08250573783131133, -0.0063887206645498905, 0.008620535312480226, 
       -0.05166137328826976, 0.39730171373936596}}, 
     {{-0.05302773306652264, 0.0436922377108118, 0.08385408229139764, 
       0.02616879248357144, 0.006304880256759535, -0.08519124877216394, 
       -0.05868572425265837, 0.21503410751176605}, {-0.055059345216797895, 
       -0.022994736217565228, -0.12282814257346295, 0.037191099906816884, 
       0.0033922909040946577, 0.05023015718113697, -0.010663168877202077, 
       0.10159700192087393}, {0.01789351193369901, -0.004973884141983827, 
       -0.018023241600980615, -0.03931397320950252, 0.02584437674215089, 
       0.02865161580619849, 0.028916956758525496, 0.48915066679229}, 
      {-0.1077329928660475, -0.04223121250614516, 0.11601437368760358, 
       0.027424128596178352, -0.05391506507232757, 0.151290451464254, 
       0.017683501911088438, 0.2684619205938451}, {0.044032185676172605, 
       -0.052492718570264635, -0.04564001779459669, 0.0773597248588658, 
       -0.023748714887231296, -0.04588231300763735, 0.09069310774429398, 
       0.4881136051875772}, {-0.03613430890911889, -0.07937342064792818, 
       0.011557644113886188, -0.0683168136806973, -0.034388895309404505, 
       -0.12634232134882972, -0.007681478942117475, 0.3597154541221801}, 
      {-0.0278557557466975, -0.042249127884389136, 0.027047201482877467, 
       0.007417118229517417, -0.006636886005422524, -0.08309738123372544, 
       0.03207123654817751, 0.4260803801756286}, {0.015547483736000928, 
       -0.014275919102777802, 0.025620268604634507, 0.04389668817120118, 
       0.024292116789828254, -0.029254501755609272, 0.03156274523489152, 
       0.47029379066316773}, {0.018891511237708145, 0.08715092466230828, 
       0.010949287359994047, -0.02883814627050951, -0.08960857515721388, 
       0.011332460061916131, 0.004748679944283124, 0.44758712479546797}, 
      {-0.050870565327711566, -0.026553191553327197, -0.017349355825010446, 
       -0.08065244267002361, -0.00010384167326424451, -0.0048701908750830815, 
       -0.014324840593063673, 0.3987419970034006}}, 
     {{-0.0840352757366005, 0.09102033767885823, 0.08370767653462717, 
       0.025558776908710695, 0.0032983448455252327, -0.026792402967496198, 
       -0.015112339735795313, 0.21536466476910604}, {-0.05460006310898276, 
       -0.05408209172219286, -0.12301955310000592, 0.04166140429770195, 
       -0.0036145312287099727, 0.01976141767486669, 0.030186108653075812, 
       0.09987971915589165}, {0.03611439902181899, -0.023419852545392077, 
       -0.01885913453037488, -0.04006456035177035, 0.021687517888184887, 
       0.01712334796094283, 0.01331269173317608, 0.4996780434864564}, 
      {-0.06269662173465146, -0.13519543473783374, 0.11516428978516176, 
       0.03085140635761676, -0.05706806907143475, 0.07581120723328647, 
       0.0954175328920153, 0.2668733806842274}, {0.09286061815748037, 
       -0.006908917655405976, -0.04717174992905495, 0.08017411240289336, 
       -0.019899728621469416, -0.0687940472790761, 0.030780947783798238, 
       0.49638884735334304}, {-0.029000812901308272, 0.02957753802765299, 
       0.008922092146835859, -0.06954868374091884, -0.03324683642469004, 
       -0.13939820254017807, 0.0314041380821164, 0.35239845831984784}, 
      {0.0028747087375302492, 0.028921360454973268, 0.029045193596809935, 
       0.005362427185022801, -0.008654732655156148, -0.09103276985359691, 
       0.04502545612201559, 0.4232676410056457}, {0.03207691479379578, 
       0.008634041969992965, 0.026737677798196753, 0.045886422461741135, 
       0.02692775472317009, -0.02701002412228294, 0.011484448218991583, 
       0.46499339061602535}, {0.018993460530379057, 0.05211922564984999, 
       0.011770216567795345, -0.0284256292287841, -0.08530844545651545, 
       0.066027407490211, -0.005284390992921165, 0.4545249664236686}, 
      {-0.04221219436752619, -0.02015644281481434, -0.015094609123648938, 
       -0.07805555557846008, 0.002273397545588919, -0.017779960956673443, 
       0.031101579371810666, 0.3982668842571944}}, 
     {{-0.07237001607753564, 0.08474397892539415, 0.08533229479524299, 
       0.02616379094112061, 0.0035815657730767078, 0.048225399222531655, 
       0.04165314601578855, 0.21053615794423758}, {-0.023279648818275007, 
       -0.05162331391304059, -0.11905406318337373, 0.040102953915092165, 
       -0.005520615132791244, -0.02991596525740019, 0.05670994343889554, 
       0.09207659626852745}, {0.038238004392099255, -0.028126238518980433, 
       -0.021704798986651, -0.04104281806712874, 0.020177883993215164, 
       -0.009023201846720863, -0.010184500001750557, 0.50899920554166}, 
      {0.02617182747124459, -0.1450493342520211, 0.1094411690647609, 
       0.02956610826870696, -0.05881638754996257, -0.04786306585929334, 
       0.11802509218640429, 0.2696069610747095}, {0.0853441509541089, 
       0.04248193036085361, -0.050986882701611363, 0.08509423862210298, 
       -0.018132636620831297, -0.058089453894303415, -0.04756661116838807, 
       0.5008387862654232}, {0.004253486499316206, 0.11220196076869873, 
       0.006524359131822543, -0.07137831225569097, -0.029408328299984708, 
       -0.06712646838490251, 0.05698948005495699, 0.35592294747981995}, 
      {0.0288149944408674, 0.0852185087453253, 0.035856290821206775, 
       0.004822437870491467, -0.013148939010318628, -0.042086521588035164, 
       0.01973755166584102, 0.42454441948370486}, {0.03321814956279635, 
       0.020482109652214586, 0.02691236157778928, 0.046073624464130415, 
       0.02666963616698895, -0.003170658391799953, -0.012163469710461833, 
       0.4636522767820845}, {0.012017107654985535, -0.012849097200423779, 
       0.010555532450197342, -0.028509361680700864, -0.08134418302735119, 
       0.0799346606998825, -0.00994072795317596, 0.4496207291854895}, 
      {-0.00416515787729622, -0.0077649408543026665, -0.011674163223043927, 
       -0.0785405537515722, -0.0035774079715784625, -0.02866195298561202, 
       0.054787659930488626, 0.39732843770789167}}, 
     {{-0.020492371308957525, 0.027568481282124378, 0.08967343723577596, 
       0.028527864777759804, 0.005699506556183647, 0.09648959405082976, 
       0.08104290124455293, 0.19549269046947562}, {0.023018960335824498, 
       -0.01254177106002641, -0.11733570511241335, 0.03925578990152073, 
       0.0022285981010226157, -0.06530146987925672, 0.053627972743824213, 
       0.09044964668084561}, {0.02193101203388965, -0.012765244898011644, 
       -0.020832591133407227, -0.03938078349564813, 0.016857751925925524, 
       -0.03385170256865025, -0.030131162907891064, 0.5095464416199104}, 
      {0.10615252739294195, -0.06535052123259733, 0.10440866621411996, 
       0.02513944705725725, -0.053939065189890785, -0.14131880541355316, 
       0.0694718311633446, 0.2736187443090727}, {0.02681548870844145, 
       0.0708676753876477, -0.05653528509556717, 0.08693785801278932, 
       -0.015360911936156355, -0.016885943555541072, -0.09596646550471626, 
       0.4963441645308515}, {0.04558542039827338, 0.11918558671864798, 
       0.00530544498746275, -0.07371471403315831, -0.02538721080324557, 
       0.040752382630546174, 0.04693388784459536, 0.3566241588811517}, 
      {0.027336172957582745, 0.09083568678320365, 0.03924013579953747, 
       0.0023586750849506487, -0.017154802102632056, 0.03570862110795147, 
       -0.02277997973635117, 0.4332569769953849}, {0.020239089867790255, 
       0.011503788223512156, 0.02669601344953748, 0.04348032702753491, 
       0.023497898792837698, 0.0233199097626318, -0.02657425528153084, 
       0.45622946947197157}, {0.0028626046785173243, -0.0674821222837808, 
       0.010616353888332963, -0.03218873679160272, -0.08390541076112161, 
       0.04444261829712963, -0.008972348896356615, 0.4522718377272421}, 
      {0.037591515887402026, 0.009996269872163151, -0.01003437048703379, 
       -0.07994819457830589, -0.005224084546487891, -0.031565873735618914, 
       0.04209141149818616, 0.39703443833803037}}, 
     {{0.04722487593979089, -0.04745920501556025, 0.0936490769634052, 
       0.028764708667685965, 0.004640624507716066, 0.08869111547424892, 
       0.08011984344417326, 0.1822115343203702}, {0.05920175200021249, 
       0.04099161662470916, -0.12138425971614336, 0.04399674963193244, 
       0.0042321609205927795, -0.06136701842428344, 0.020757379309958822, 
       0.096178665985214}, {-0.006121527732348469, 0.01572650058043394, 
       -0.016565751439651357, -0.03714477568849605, 0.011767650766052505, 
       -0.04023439436927832, -0.0362250905717106, 0.5109951927760887}, 
      {0.1274948400888542, 0.05387587318182478, 0.10407454373233893, 
       0.0257726083609242, -0.04933451146837616, -0.14663008061599148, 
       -0.02477855064227373, 0.27516671312863145}, {-0.04629134848459031, 
       0.06357610130555856, -0.059499587941360406, 0.08557166063007883, 
       -0.009439902117233591, 0.03285224242434295, -0.08645591624390878, 
       0.495821874708533}, {0.06589531312688167, 0.051157745789348126, 
       0.00364390718180945, -0.07471639335418206, -0.024161822418273374, 
       0.11478816525726135, 0.00026514602861415197, 0.35000142154502023}, 
      {-0.0022077783261406016, 0.04069922611251563, 0.03647875430485142, 
       -0.0015007573577295603, -0.018414188880225793, 0.09464345669003117, 
       -0.04865298147113011, 0.438161999244751}, {0.0013627021039601616, 
       -0.011277057350525888, 0.028423242673474312, 0.04116751655886518, 
       0.023349361604138936, 0.031242368344745985, -0.02697241140577627, 
       0.44672704461145235}, {-0.005020057003818298, -0.07849407466748493, 
       0.01168123768787312, -0.03525803512570067, -0.0859362007593484, 
       -0.017394918799292988, -0.007190804488894393, 0.46955195397664284}, 
      {0.05519076348405222, 0.028435232554354324, -0.009299063700251199, 
       -0.07803813195170944, 0.00037258229813946097, -0.022577969227363843, 
       -0.0008022050239582306, 0.39707443174854656}}, 
     {{0.0946022317542503, -0.09511099635876182, 0.0949233365396165, 
       0.026398219354653998, 0.00036577926072268936, 0.02634064702802972, 
       0.03388800271648661, 0.17909870785903015}, {0.06458700926884331, 
       0.0755514641241949, -0.1249723936778809, 0.047610792129011766, 
       -0.0036204203799505585, -0.016801392097376532, -0.023988249068430268, 
       0.09685176412236544}, {-0.03253083607750309, 0.04060309006911657, 
       -0.014739450114284642, -0.036895681954318436, 0.0075466989587596725, 
       -0.021375497525703575, -0.024526187737333487, 0.5208638505511658}, 
      {0.07349131535860697, 0.13941499041056257, 0.1031851051946515, 
       0.03020146994626334, -0.050348790264808894, -0.0624351920465418, 
       -0.1098440047453033, 0.27372483745366516}, {-0.09027438929512212, 
       0.024523080607963613, -0.058901748857926144, 0.08602667994003682, 
       -0.004430855447515854, 0.06496999496241661, -0.0277057527635688, 
       0.5023398573521348}, {0.04546978966558308, -0.04364036942011765, 
       -0.00018589396551945488, -0.07328435176748568, -0.02295657892234306, 
       0.11017758101830874, -0.05574118775270339, 0.3465996138028844}, 
      {-0.03655973464473566, -0.03520608774538063, 0.035658468915306114, 
       -0.0024414742733935854, -0.018829928204905817, 0.09746052926071211, 
       -0.03505974434615389, 0.4360265766792485}, {-0.0150196021937915, 
       -0.02973390312265316, 0.03170184971299645, 0.04147940114141915, 
