avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        0.0008855476036844278, -0.00605263403307293, 0.013589812199479068, 
        -0.007574154108204076, 0.010859782762487927, 0.01027780116718593}}, 
      {{0.2004343626096445, 0.19228768471414126, 0.12119384982390705, 
        0.18629696850076627, 0.17364818476811675, 0.1687166064495515, 
        0.18823701156720668, 0.07512244563311143}, {0.17065411388239632, 
        0.18888770766024268, 0.10551911718175774, 0.18538836532006095, 
        0.18021964321784362, 0.1794543032942982, 0.1743877329133816, 
        0.0764619644468321}, {0.17522293945567172, 0.18571025952520295, 
        0.13241258730745709, 0.17495980775808737, 0.16836377362310193, 
        0.20447658631357638, 0.19622802230131078, 0.15492266743144467}}}, 
     {{{0.000026989993899993176, -0.022037415500971904, 0.02216133971968882, 
        -0.01361304676872292, -0.007525423278372246, -0.00765806102352037, 
        0.01816965700970069, -0.01388340623633815}, {-0.009276563268610809, 
        -0.0020538856976469646, 0.0007278147760962136, 0.012849743642339135, 
        -0.012180973291449381, -0.000331725851005568, 0.0031589529472302786, 
        -0.009244393164887501}, {0.020040854492756784, -0.007230098101789811, 
        0.0003418281707936214, 0.006929073465797983, -0.012749288427459848, 
        0.00834378930798682, -0.00806050110662467, 0.016631353673002985}}, 
      {{0.17895834119001533, 0.19018209285348603, 0.12168531688559774, 
        0.18805165027625687, 0.17463671657974753, 0.19674225203431472, 
        0.1818240110937721, 0.07396484864299581}, {0.18592372968324328, 
        0.18384581690223403, 0.10558651345507425, 0.18670160344790193, 
        0.18126446471570976, 0.15967914286267862, 0.1815395196276892, 
        0.07639306360853683}, {0.19641249713969847, 0.18314988212834896, 
        0.13014636755771317, 0.17368872056710705, 0.16622703688376797, 
        0.18926481842394957, 0.1971630365941981, 0.15608105681761197}}}, 
     {{{-0.009740138039871105, -0.012670480469934277, 0.018815235879572675, 
        0.013756189180254131, 0.007311398323677748, 0.01212961081779907, 
        0.021283523591210985, -0.01673960727180604}, {-0.0016464748057414338, 
        0.0038244838891252687, 0.0041152874275761225, -0.01278201206278001, 
        0.013026827836943042, 0.008825922233168111, 0.0012806073921029688, 
        -0.011507911847372843}, {-0.010836806765365409, 
        -0.008418315989132327, 0.0003004593594298755, -0.0070980373397978415, 
        0.01198559095932098, -0.019667330199371946, -0.0004927031561894807, 
        0.022868786245935826}}, {{0.18519555439877514, 0.16836911737278307, 
        0.12191319734007001, 0.18969811819238114, 0.17504952110181538, 
        0.19149570577114652, 0.20071744932298186, 0.07367439621615765}, 
       {0.17356377896754593, 0.17734291288867016, 0.10526924451235135, 
        0.1880612680495358, 0.18257443195245157, 0.18800564426686345, 
        0.16869115694557915, 0.0773459948852838}, {0.19785443772548195, 
        0.20711520894185628, 0.12831254268703193, 0.172673108454364, 
        0.1637096852615655, 0.18892804846794356, 0.17557198612774458, 
        0.1577517132740397}}}, 
     {{{-0.017033812133597656, -0.008329161302495006, 0.01565982408968004, 
        -0.014179568621364023, -0.007314877324939806, 0.021441126257950534, 
        0.0009552553068597959, -0.019341504471417373}, 
       {-0.0034748606073509774, 0.0004742926609499059, 0.006867770754747596, 
        0.012727434656280973, -0.013635698074280379, 0.0019365777044582605, 
        -0.008776248250736161, -0.014403510037553458}, 
       {0.00842200323885305, 0.007679308350215409, 0.0007033878221510263, 
        0.006963039412535631, -0.011697999644499104, 0.007746891014756232, 
        0.02043948037648605, 0.028331444978881418}}, 
      {{0.17990813763764762, 0.19469071819381287, 0.12230666205435618, 
        0.19117324488268972, 0.1758291564968591, 0.19019947943689902, 
        0.17815727984362728, 0.07388681170743969}, {0.17771565457244917, 
        0.1577375400350803, 0.10540065163647552, 0.18938718976625046, 
        0.18404169814943233, 0.1833888177400568, 0.1857022807765396, 
        0.07736438181355257}, {0.19971686302561875, 0.19062719236263836, 
        0.12655159506354272, 0.1718350036292254, 0.16157182660456149, 
        0.1850878127368318, 0.1979547644407775, 0.15826799826377963}}}, 
     {{{-0.020855824723871798, 0.01086816180059039, 0.01269083507531217, 
        0.013997985544627013, 0.0075432370707682155, 0.01280703794984189, 
        -0.008318809930000084, -0.022592868566642554}, 
       {-0.0011510463251267204, 0.008059361762442015, 0.009901435130444891, 
        -0.013229845887246352, 0.013759574813279517, -0.0035197018842553964, 
        -0.0018901943646721403, -0.017553165612333603}, 
       {-0.00032522894528509624, -0.02100951628220987, 0.0006387124608215747, 
        -0.007442365310205391, 0.011328162917679954, 0.009510733725315624, 
        -0.0111841440226327, 0.03360337060476682}}, 
      {{0.19899042403100023, 0.18874878355074245, 0.12263672346488037, 
        0.19250248383240948, 0.1772786371893621, 0.16849493655666983, 
        0.18451936436579483, 0.07296360750116923}, {0.16533384651495298, 
        0.18581298932649734, 0.10577660683736802, 0.19064429142087988, 
        0.18527756142047092, 0.17686365396621773, 0.17430016769073692, 
        0.07657202898227262}, {0.17791580698619106, 0.191362478510002, 
        0.12430247375585295, 0.1709518588354657, 0.15996129150330463, 
        0.20883440895319458, 0.20019361825783552, 0.15771701705372182}}}, 
     {{{-0.0015706607543879913, 0.02018173000060134, 0.009762174543433949, 
        -0.013551844624004857, -0.007562882672895275, 0.009703004155415888, 
        -0.01630945436105727, -0.02585853558401701}, {0.007449827149795924, 
        0.0025100655860758716, 0.013332812536501957, 0.01378498910737046, 
        -0.014098098134326912, -0.0008578344539433717, -0.003316041818101692, 
        -0.01998462615617883}, {-0.021966246694139928, 0.00820319515740035, 
        0.00013599558664272577, 0.008142348745836865, -0.010465758705452898, 
        -0.007601606291146242, 0.007274018928934134, 0.039339796466154445}}, 
      {{0.17721906599591317, 0.1876259027373459, 0.12273104254550739, 
        0.19370937990274678, 0.17836721604372344, 0.1947904266135009, 
        0.18012346307064234, 0.07150447063581522}, {0.1851850041975014, 
        0.18102601938661037, 0.1055446281778734, 0.1919265544034194, 
        0.18626518568668785, 0.1571723695169574, 0.1767024035313375, 
        0.07657231471784592}, {0.20027304762295056, 0.18773395632751644, 
        0.12210921821502152, 0.17005177506963073, 0.15803858705488916, 
        0.19145554979516738, 0.20318955309232598, 0.15797370408585268}}}, 
     {{{0.006967322045773954, 0.01240633941497746, 0.006840422174942438, 
        0.01363457025233675, 0.0073824012633291166, -0.00972767979502038, 
        -0.021405124260985106, -0.028277911971907495}, 
       {0.002798974675531, -0.0025177232704970474, 0.016240124447127018, 
        -0.013827890461322444, 0.014841820847214558, -0.007506216847447433, 
        -0.0008358083975057237, -0.021980736251408294}, 
       {0.010989250362793782, 0.010335553545743162, 0.0001504360445092398, 
        -0.008196432706087088, 0.009654246917053617, 0.020527418975749775, 
        -0.0007760437480763049, 0.04489681383343455}}, 
      {{0.1818338287545947, 0.1684849792263444, 0.12287750066771587, 
        0.19481713701159556, 0.178754893868906, 0.18811847795610642, 
        0.19994835514677728, 0.07116845705213125}, {0.17356740796048384, 
        0.17488735838389663, 0.10500407291294914, 0.19301214571367944, 
        0.18748462362616358, 0.18513309551004486, 0.16385463688087945, 
        0.0772610542411926}, {0.20171321523396837, 0.2111164488534622, 
        0.12056155173458316, 0.16925238068383638, 0.15575937886660318, 
        0.19458213838296412, 0.178530662072714, 0.15886796037783746}}}, 
     {{{0.015132333859043291, 0.010437063363947266, 0.004084744358913542, 
        -0.013925685617579838, -0.007482137952218054, -0.01966916767601339, 
        -0.0023832789222564504, -0.030504904494418117}, 
       {0.003380639541998563, -0.0016379043723553795, 0.01846880748312144, 
        0.013826159413442757, -0.015296594951800283, -0.002374788626269211, 
        0.00678715276314407, -0.02449207440575462}, {-0.007652828230133136, 
        -0.006956034783162686, 0.0006774308245436732, 0.007978486627401919, 
        -0.009346328343841711, -0.008693960817519136, -0.022437512410480163, 
        0.0495905980192462}}, {{0.1785357059064648, 0.19325282255392587, 
        0.12311039321459807, 0.19579618101036003, 0.17954527890616986, 
        0.18776449987958815, 0.1766453224507017, 0.071267963219897}, 
       {0.17317693506773243, 0.1560874885322646, 0.10493739491242786, 
        0.1939272688163321, 0.1890201747814231, 0.18056037406120745, 
        0.18491344617067001, 0.07737900540819614}, {0.20559361317346436, 
        0.1926746709499752, 0.1189420186692638, 0.16857284600905525, 
        0.1540409573558177, 0.1901704168998013, 0.20155910608358588, 
        0.15835917196097427}}}, 
     {{{0.021171776689724402, -0.008532949174008011, 0.0015629321448641144, 
        0.013720971669875057, 0.007847148651487465, -0.012372388163662712, 
        0.005738277778410091, -0.03334415716212062}, {0.0005715311367003348, 
        -0.006573746792480137, 0.020938224017201128, -0.014356862478603748, 
        0.015316798138850587, 0.002151921211048761, 0.0028631561789323095, 
        -0.027310166441578968}, {0.0013962508486616734, 0.02183938817683907, 
        0.0007298265045133799, -0.008311702210762592, 0.009026330749461346, 
        -0.011439332524808046, 0.011212337039098847, 0.05407421098224197}}, 
      {{0.19886815382806966, 0.1859131429625764, 0.12302358150754698, 
        0.196632943199874, 0.18116562257677815, 0.16874477003781993, 
        0.18119797289692108, 0.07022844861127264}, {0.1613280907629061, 
        0.1829179845864615, 0.10504642654210367, 0.19508647774748195, 
        0.19030996527204472, 0.1740954971933618, 0.17384140325655034, 
        0.07712689959140648}, {0.18101252900069364, 0.19697494681585684, 
        0.1166762205730892, 0.16797079025593237, 0.1528252934203385, 
        0.21268280587089652, 0.2045972706962271, 0.1566590804070843}}}, 
     {{{0.0028809175845547785, -0.01863347495692693, -0.000904665089712719, 
        -0.013304004129512922, -0.007945822076916366, -0.011624359420649414, 
        0.01431886236323325, -0.03609767514895233}, {-0.00551789189989443, 
        -0.002724199300725625, 0.02385383575855243, 0.014985965118696596, 
        -0.01555512232447393, 0.0018170808191238785, 0.0031110394637828627, 
        -0.029470544014916892}, {0.02389315082763062, -0.008893756512153706, 
        0.00028181199773894856, 0.008858003830861858, -0.00819789905855783, 
        0.006747627093077236, -0.006571196630821655, 0.05902742463741427}}, 
      {{0.17602364888773483, 0.18569229990940547, 0.12278425970994081, 
        0.19731767439065234, 0.18245050304558297, 0.19371024686828917, 
        0.17870687514520459, 0.06892070795736535}, {0.18395095988047738, 
        0.17831279506535674, 0.10455939850340844, 0.19635500519871432, 
        0.1911537796132117, 0.1557132521837918, 0.1721908868250394, 
        0.07724310257715432}, {0.20376459265879562, 0.19294634750726924, 
        0.11464911874829006, 0.1673671361039367, 0.15117542104057283, 
        0.19385472156806155, 0.20902338517990274, 0.15606015840133616}}}, 
     {{{-0.0045065813118492296, -0.011903943806895445, -0.003434429937416948, 
        0.013295739452776203, 0.007792049072134074, 0.0074508699518317035, 
        0.02167451591342489, -0.03799550811072375}, {-0.0036017471734565145, 
        0.0014383730873720204, 0.026317146014013762, -0.01510809871408894, 
        0.016102745302315116, 0.005792352695366809, 0.00035371274756699735, 
        -0.031109650598373603}, {-0.010862817447148765, 
        -0.012220004136298365, 0.0003482665899818612, -0.008841137742139522, 
        0.007361730358458603, -0.021451167432833967, 0.0018914314032590774, 
        0.06378072718544403}}, {{0.1787919858257399, 0.16861676954708935, 
        0.12286042423879896, 0.19786822926907863, 0.18290839858644367, 
        0.18542158439254142, 0.20014550899144637, 0.06885270584190176}, 
       {0.1734574625779945, 0.17192048074859853, 0.1038469270823539, 
        0.19706745076125218, 0.1922533708828534, 0.18270900917135424, 
        0.16038334646193175, 0.077599425736515}, {0.2060025513892442, 
        0.21479797719978008, 0.11341261417076896, 0.16670703946333792, 
        0.14927581646593377, 0.19981624725783104, 0.18183562926815786, 
        0.1564301911206895}}}, 
     {{{-0.013160079597268035, -0.012436153657869169, -0.00582842795534463, 
        -0.013457257406986316, -0.007973006822401579, 0.01826942031866232, 
        0.003534597737663348, -0.03979933577136918}, {-0.002830552141483072, 
        0.0025629988351646717, 0.028078731304486196, 0.015116449460509726, 
        -0.01635608435805427, 0.0025438992193174245, -0.0046619824202737, 
        -0.033201585514302204}, {0.006896308727174697, 0.006137686683073152, 
        0.0009806793174371089, 0.008559787772926328, -0.007083880047706453, 
        0.009331951708120309, 0.02440731633706611, 0.06764321725670874}}, 
      {{0.1772091240632008, 0.19239388500992868, 0.1230250023354411, 
        0.19830712993613853, 0.18372616965987743, 0.18588638551092823, 
        0.1756905728844559, 0.06907095386898149}, {0.16903566627627398, 
        0.15562156115305595, 0.10363728198942614, 0.1975566078178372, 
        0.19384071733757585, 0.17770677611914173, 0.18373867876100541, 
        0.0778673492474756}, {0.21114615507493634, 0.19492507850383914, 
        0.1119580839899322, 0.1661221868319927, 0.14806768277254717, 
        0.19559664444950553, 0.20458865711083746, 0.15533713846334918}}}, 
     {{{-0.021684890125865018, 0.006332985338481528, -0.00792586067936784, 
        0.013247569236156501, 0.008480460020632864, 0.011723352153792374, 
        -0.0035348282774208015, -0.042247252767258194}, 
       {0.00001811197757297383, 0.004687789546046999, 0.03001331805476286, 
        -0.015630549222999928, 0.01626021231098709, -0.0010305769970567699, 
        -0.003523755490496302, -0.03565860128087951}, {-0.00232915839274435, 
        -0.022606187357843602, 0.0011435252911836176, -0.008754873205681503, 
        0.006885307353683501, 0.013274032909225401, -0.01098399030931329, 
        0.07125867961352837}}, {{0.19940715459646013, 0.18372192756064967, 
        0.12270685077985578, 0.198717806922931, 0.18547672201248586, 
        0.16861293173801561, 0.1781783470250614, 0.06826898501810388}, 
       {0.1585335182442483, 0.18066409825682925, 0.10355474105243927, 
        0.19865807736609312, 0.19511768083683764, 0.17059419408204388, 
        0.173372440181516, 0.07822305172791245}, {0.18423362060377618, 
        0.20188913352509621, 0.10977900574907137, 0.16575681262425507, 
        0.14727072544066885, 0.21625815727427597, 0.2091212499262203, 
        0.1528845415673128}}}, 
     {{{-0.003967022989296805, 0.017494204010564857, -0.009951242102436952, 
        -0.012843301371893705, -0.008669211322137318, 0.013422406397393942, 
        -0.012332207738773847, -0.04448656761559191}, {0.003504394680874659, 
        0.0027143658305800004, 0.032427070575824765, 0.016294143518891756, 
        -0.01634556875175515, -0.002625675655989759, -0.002430621814500352, 
        -0.037458118967104985}, {-0.025691685466052244, 0.00931615715062065, 
        0.0007551541931908612, 0.009189675268139453, -0.006130716508555599, 
        -0.005852366364533289, 0.0059202451617901405, 0.07532291401887778}}, 
      {{0.1751173237054612, 0.18423836841378377, 0.12224085048485767, 
        0.19901424517281383, 0.18693332331550971, 0.1929305183933571, 
        0.17691622605054774, 0.06748301356189126}, {0.18228466273534363, 
        0.1755895246654845, 0.1028925920239729, 0.19984165195507156, 
        0.1957696725021716, 0.15559676215785914, 0.16793993077699776, 
        0.0784998019828002}, {0.2066438535181827, 0.19811720088429666, 
        0.10801552457130298, 0.16539676314852447, 0.1459673431648106, 
        0.19637704940278095, 0.21437745160534344, 0.15170227997331723}}}, 
     {{{0.002418036702353396, 0.011263819767810162, -0.012122149310199646, 
        0.01272031443918827, 0.00853228776609025, -0.005375316825043219, 
        -0.022178027007366045, -0.04580137697219993}, {0.004129641654756846, 
        -0.0006511236267974924, 0.03448753115235065, -0.016458057705446033, 
        0.01663845288207997, -0.003683980650032317, 0.000207240232432871, 
        -0.03866442379013736}, {0.010517805296551113, 0.01399874342182797, 
        0.0008656008244277272, -0.009164230359823064, 0.0052873225744270785, 
        0.022296628259058086, -0.0028262838233270617, 0.0792200638125827}}, 
      {{0.17607888649890588, 0.16794825081204187, 0.12224192184174788, 
        0.19909316853235623, 0.18745114289424708, 0.18336583539852444, 
        0.20059297344905438, 0.06794111230810367}, {0.17351372261059775, 
        0.1680701847292486, 0.10206863459858577, 0.20011661928705035, 
        0.19673381047308788, 0.18102224364216907, 0.15802753336720818, 
        0.07861846031013976}, {0.21020495122848679, 0.21825149624711307, 
        0.10710017929813333, 0.16482913865441126, 0.14452408303531003, 
        0.20405806370291332, 0.1852452131179659, 0.15179644905738168}}}, 
     {{{0.011232128680323842, 0.014337009863970993, -0.014192770196265752, 
        -0.012769425338008115, -0.008773318461929896, -0.017330413843327147, 
        -0.004464443175431055, -0.04716172733723267}, {0.0017992707828126712, 
        -0.0033264634781716177, 0.03584407098320457, 0.01643537118066334, 
        -0.01669109796024631, -0.0024994048736878033, 0.0024796241411983917, 
        -0.04035185614276151}, {-0.006114905457375695, -0.005276122204367881, 
        0.0015796818796398296, 0.008856107796849809, -0.005077265691636428, 
        -0.00971355169376667, -0.026181275332997325, 0.08224398875455458}}, 
      {{0.17534906094051483, 0.1915790414110187, 0.12240571424412415, 
        0.19905284006539298, 0.1882600653458473, 0.18430287854633032, 
        0.17507135355040793, 0.06850747065575345}, {0.16509667498207617, 
        0.15641194097505776, 0.10178876945294998, 0.20020667419614505, 
        0.1983265187491365, 0.17479652634732756, 0.18232321483284952, 
        0.07899558736268683}, {0.21610977755151983, 0.19730026583277416, 
        0.10584093584275499, 0.16432365613350153, 0.143827943896193, 
        0.2006616476560701, 0.20690773291544987, 0.15052202858359282}}}, 
     {{{0.02244618822062641, -0.004299242839708764, -0.015895055681372717, 
        0.01257577674877635, 0.0094149605386198, -0.011019140305067815, 
        0.0017349594255791397, -0.04926594977530167}, 
       {-0.0006156025724638031, -0.0024338747750437865, 0.03728930554452313, 
        -0.0168856492100148, 0.016488155249864626, 0.00020825129503150715, 
        0.004006214626357047, -0.04245179582041132}, {0.003141658530822287, 
        0.023177998317070746, 0.0018367328034282666, -0.008932902741796995, 
        0.005044241481869403, -0.014926146360739754, 0.010610129072474418, 
        0.08495783299552224}}, {{0.1997199364486599, 0.18217607197349403, 
        0.1220496965149418, 0.19916390412699372, 0.1900143179284704, 
        0.16745306011852434, 0.17558026130201296, 0.06811560369147944}, 
       {0.15668967483813157, 0.17924086484644022, 0.10162476514502046, 
        0.20118957853941666, 0.19951788417096758, 0.16641554646619056, 
        0.1732587370530875, 0.07972537314394394}, {0.1873676860240697, 
        0.20565871057114793, 0.10386211105438936, 0.16421001092532467, 
        0.1434415628679998, 0.21952598435035012, 0.2130689329858403, 
        0.14786599213566765}}}, 
     {{{0.004921217784782804, -0.01680142011248407, -0.017506197495782014, 
        -0.012167240129662464, -0.009691687046487167, -0.015138342805124456, 
        0.010494454089430534, -0.051003502052793845}, 
       {-0.0014413661671625084, -0.0025964752409889068, 0.03922863228577352, 
        0.017534060945371525, -0.01638416824248009, 0.003396992807328695, 
        0.0013202337345445273, -0.043811817629598}, {0.0272128164371878, 
        -0.00957700530433245, 0.0015085478765871627, 0.009297566412061281, 
        -0.004377008992692823, 0.005007305405328978, -0.0052723366573082875, 
        0.08809018502383047}}, {{0.17445117603957158, 0.18293873279099707, 
        0.12147905320262632, 0.19923043593045342, 0.19146862294232428, 
        0.19219503150406145, 0.17439595297152652, 0.06789164511361752}, 
       {0.18066553582045292, 0.17290219227243656, 0.10088109500429014, 
        0.20213722490432595, 0.19994679209884023, 0.1568180684636094, 
        0.16394643362587383, 0.08008080101103768}, {0.20870233453144668, 
        0.20246269665160352, 0.10243950177326937, 0.1640922615904578, 
        0.1425234259963062, 0.19878617635221946, 0.21894137017198098, 
        0.14650926428879812}}}, 
     {{{-0.0006953179363098926, -0.010644320337851162, -0.019353276102133, 
        0.011918828538558109, 0.009553226716242388, 0.003516976826116449, 
        0.02297238108923128, -0.051699270888539685}, {-0.004558777421127754, 
        0.00011560054660474792, 0.04092674231930849, -0.01770018997933795, 
        0.016405898659823, 0.0012935297318085542, -0.0008460359228443658, 
        -0.04454852630573514}, {-0.010102839935930783, -0.015596300698640639, 
        0.0016575164494030965, -0.009320053975138973, 0.003525562446026745, 
        -0.022907620655229277, 0.0035871916945856663, 0.09113384311719508}}, 
      {{0.17400426688851853, 0.16615168153699483, 0.12138261656691975, 
        0.1989630937395181, 0.19192453272569354, 0.18202949468872104, 
        0.20060571933110988, 0.06885034408057053}, {0.17393826859156108, 
        0.1638194917691958, 0.10001116357270078, 0.2019879039506584, 
        0.20073442417901494, 0.18003418279585234, 0.15655867741406737, 
        0.08008523707770962}, {0.21349733519541653, 0.2213285488648984, 
        0.10182954188179882, 0.16360003377457175, 0.14153616589122905, 
        0.20708743486751352, 0.1885806201283704, 0.14645995442740842}}}, 
     {{{-0.009459656227080327, -0.016174224578567976, -0.021135106375138907, 
        -0.011880549223677036, -0.009825273436033071, 0.016864457130852873, 
        0.005310340538902263, -0.05262429404521155}, 
       {-0.00040785163514440325, 0.0040567693662052085, 0.04194079106900039, 
        0.017620256822164615, -0.016303528835725455, 0.002376086408151654, 
        -0.00030774802854991747, -0.04589491964191467}, 
       {0.005268704460579298, 0.004473719793974936, 0.002425297972717134, 
        0.009027417142066885, -0.0034003149664887126, 0.009961974464973641, 
        0.02759992806741901, 0.09334589011296254}}, 
      {{0.1728011069250548, 0.1908241513212963, 0.12156001717561647, 
        0.1985652346287347, 0.19264352722930253, 0.18273439145421316, 
        0.17483003049590715, 0.0697704974148828}, {0.16137370596462985, 
        0.15828298587730721, 0.09975040540757754, 0.20178482431893838, 
        0.20223515246386023, 0.17200658432290522, 0.18107095076740157, 
        0.0804659697014711}, {0.22031555481186785, 0.19952972633395405, 
        0.1007841683494146, 0.16318166778563858, 0.14127803706541228, 
        0.2047828230966825, 0.20843888382759762, 0.14517801442098832}}}, 
     {{{-0.02347530335625706, 0.0024082842596550576, -0.022474082063247625, 
        0.011711129006670722, 0.010581676265454872, 0.010457712784608884, 
        -0.0002935570424418777, -0.0544320858844829}, {0.0012097522615639167, 
        -0.00006536880684860014, 0.042955755349823765, -0.017976211977743715, 
        0.016027323550825215, 0.00037929191483726863, -0.004502113937331158, 
        -0.04766310362606903}, {-0.003850691034043861, -0.02343506356150528, 
        0.0027493093800024988, -0.009016209879931954, 0.0035508823989813328, 
        0.01633274381211627, -0.010273287842544538, 0.09517840860020263}}, 
      {{0.19924885835414116, 0.18144533870369817, 0.12130768813115526, 
        0.19848138400454707, 0.1942482904256166, 0.1652940245512076, 
        0.17377355181433402, 0.069663866273634}, {0.15560025994587673, 
        0.17845646113227662, 0.09962142592389477, 0.20255589511141606, 
        0.20327136052808725, 0.16230911285611335, 0.173677723936421, 
        0.08122355977331389}, {0.19041192776283902, 0.20825821434997827, 
        0.0990914123080877, 0.16334466581283835, 0.14125597068452306, 
        0.22225095759152497, 0.21573679694266681, 0.1427634295876016}}}, 
     {{{-0.005892345502816155, 0.016532819119645045, -0.023706544901850354, 
        -0.011276649123108105, -0.01093310000949412, 0.01682876594343993, 
        -0.008917796195950354, -0.05568509758525052}, 
       {-0.0006527854505840149, 0.0025279339895121307, 0.04445919814576546, 
        0.018561960776540667, -0.015723668584440333, -0.004259802935458177, 
        0.00004625157465030594, -0.04854036390290514}, 
       {-0.028339955887785265, 0.009821194226426692, 0.0024783294226636264, 
        0.009338994157964622, -0.002963535464532686, -0.004348843759401278, 
        0.00456636518971431, 0.09741105688318985}}, 
      {{0.17435642872209572, 0.1814952142064071, 0.1207450260097169, 
        0.19839077612468994, 0.19549373444800633, 0.1917260806337532, 
        0.1713340008918779, 0.06972486921983823}, {0.17959642709287138, 
        0.17037692220741404, 0.09888520272101249, 0.20311829517660498, 
        0.2034499317134297, 0.15917185685471325, 0.16040014606195613, 
        0.08148637372857785}, {0.2098351385107184, 0.20567584143827838, 
        0.098036130266152, 0.16348965329937676, 0.14070566214325028, 
        0.20073071203347134, 0.22259541511828404, 0.1416111451666483}}}, 
     {{{-0.0007091349557529592, 0.010215460303262027, -0.02526373690282402, 
        0.010910954548984005, 0.010770369548484227, -0.0018164513066722201, 
        -0.02406559590197991, -0.05577280346184125}, {0.00511145145865716, 
        0.00029806045371029465, 0.04583220606440548, -0.01868966609156449, 
        0.015491830894927276, 0.001212245650025949, 0.001554487353506691, 
        -0.04883136377452217}, {0.009821729721723675, 0.01697439442631122, 
        0.0026625135049972545, -0.00943315940955221, 0.0020892139843970464, 
        0.023149924174528262, -0.004170031953925394, 0.09965478503800672}}, 
      {{0.17292833187779857, 0.16368051992112403, 0.12053172241219504, 
        0.19788036496943437, 0.19576050702909137, 0.18154758432621085, 
        0.19989730899186883, 0.07094896873432831}, {0.17473223272369445, 
        0.16016575072367537, 0.09804306051210869, 0.20264316634641322, 
        0.20397887017796315, 0.17945455800179838, 0.15588462708122933, 
        0.0814279884388979}, {0.21528696792414048, 0.22373970525513448, 
        0.0976835436387947, 0.1630802095458626, 0.14010166060630624, 
        0.20908734766481396, 0.19182594384476362, 0.14143537409972912}}}, 
     {{{0.00791121380652534, 0.01797449158433797, -0.026782319530694577, 
        -0.010816282972669192, -0.011043663243187602, -0.01681044961958691, 
        -0.006261130245617235, -0.056303391758415956}, 
       {-0.001128450738927199, -0.004925317938605069, 0.04656241880033164, 
        0.018545582883129394, -0.015297580571400456, -0.00231034968965666, 
        -0.00182717615154369, -0.049923262717686684}, 
       {-0.0043005256890972475, -0.0038864920328930868, 
        0.0034508833969416654, 0.009186715321316775, -0.0020494542019153473, 
        -0.010209280885147491, -0.028556580730992574, 0.10112317589610911}}, 
      {{0.16988720077319638, 0.19051017036138096, 0.12069440210855875, 
        0.19728265340834153, 0.19631003328964136, 0.18102672625868194, 
        0.17524327172570656, 0.07205834020685323}, {0.15818276379870586, 
        0.1609674688677536, 0.09789213723009867, 0.20233179029912252, 
        0.20525874426089208, 0.16945115520070286, 0.18029884875282018, 
        0.08177934817698876}, {0.22375503447211811, 0.20124892237895753, 
        0.09684853151538363, 0.1627434994509021, 0.1401729025426995, 
        0.20790661552030112, 0.2091328085455796, 0.14012221564602678}}}, 
     {{{0.024740308702746166, -0.0005797589950381916, -0.027786225870753533, 
        0.010658274305580199, 0.011886597236052088, -0.010214099492948556, 
        -0.0008796814606821131, -0.057850929059043696}, 
       {-0.0018391093222063283, 0.0026470768999358545, 0.04721253095966477, 
        -0.01880860575249557, 0.014989056973624622, -0.0008832623814466947, 
        0.005190908195794616, -0.05138992337644322}, {0.004422576604409024, 
        0.02327640307100873, 0.0038046775776674926, -0.009128475422817146, 
        0.0023854680945398295, -0.017486164145372088, 0.010160245633652365, 
        0.10216515775742245}}, {{0.1979772970025658, 0.1815839684547106, 
        0.1206159699654911, 0.19707768197252892, 0.1976571260612561, 
        0.16286338105768175, 0.17297538485880837, 0.07200459131573128}, 
       {0.15511287899073964, 0.1779646746683109, 0.09789181310452141, 
        0.20287633591742307, 0.20608735691837743, 0.15911643535985454, 
        0.17444077415626363, 0.08245812540569518}, {0.19350780304179996, 
        0.2099694530359002, 0.0954798107471604, 0.1631512212245234, 
        0.14047022811616228, 0.2241130841932095, 0.2167904977816847, 
        0.13821661481657857}}}, 
     {{{0.007046611978290129, -0.016609404560122245, -0.028676017875100133, 
        -0.010170250088819631, -0.012286143028193232, -0.018529432382472174, 
        0.007636008484812416, -0.05865907033118069}, {0.0027816115889319312, 
        -0.002605525186232766, 0.04832535448335329, 0.01930023185137061, 
        -0.01449768736163488, 0.005340324360102983, -0.0014314682226393512, 
        -0.05179945081617604}, {0.02900582228969677, -0.010139796170649407, 
        0.003581646058325556, 0.009422009984791544, -0.0018672700100904524, 
        0.004017924427580805, -0.0037173149907084122, 0.10359638685943535}}, 
      {{0.17521415684627675, 0.17971455000263478, 0.12016229387266204, 
        0.19684551054586225, 0.19858494450918077, 0.1916542526606819, 
        0.16829471455227504, 0.07213152883891635}, {0.17919335372179768, 
        0.16787722460667573, 0.09724795756681145, 0.20301378530443545, 
        0.2059925557285661, 0.1623144218779368, 0.15757314167595998, 
        0.08257623197281524}, {0.2099799400155038, 0.20801931239223784, 
        0.09476791400519995, 0.1635545512751501, 0.14023707997911752, 
        0.20191433185739574, 0.22541194242492327, 0.1375138136893674}}}, 
     {{{0.0018572538663278436, -0.010107520931188097, -0.02997204372379686, 
        0.009715457024369751, 0.012078074582247446, 0.00015202427328047, 
        0.025389862864992698, -0.05822017638156887}, {-0.005957042783873177, 
        -0.0007705880584731972, 0.049409410459117745, -0.019351503642469403, 
        0.014047113105618205, -0.0036601237072520216, -0.002357080884239914, 
        -0.051727602746318546}, {-0.009830502402354807, 
