avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        0.007267977826263144, -0.017257151063175456, 0.017621074898820838, 
        -0.039087693577599086}, {0.04524839853739577, 0.020037393411359076, 
        0.028677530106072956, 0.0015419357140251367, 0.0052973112245018016, 
        0.03478209611479107, 0.004019411387718112, 0.1994002406377813}, 
       {0.036541091700003546, 0.033985352205416416, 0.018285333291156506, 
        0.017571373407395764, 0.013387659891481158, 0.01733824898181537, 
        0.02702209139504973, 0.19351244342216797}, {0.0039917385223650625, 
        0.003722145190970781, -0.01762638426131621, 0.007604866125143258, 
        -0.02152518097363785, -0.03800243111529202, -0.0012223220284573611, 
        0.24575334846548139}, {0.03161666763523128, 0.00028759896001107207, 
        0.008325159721364526, 0.02005815371328106, 0.024784736135731726, 
        0.05424408870428244, 0.031910525977168785, 0.1757421600270061}, 
       {0.2913091762287562, 0.2569372726134304, 0.10785157348729073, 
        0.14922523214795386, 0.1053902469404297, 0.22659408605489614, 
        0.22297106216535914, 0.48886649663069176}, {0.03665763521870581, 
        0.07449110594279781, 0.01747030455032958, -0.008959900566078332, 
        -0.018492443207585356, -0.00948981450313315, -0.029920423916603225, 
        0.22326142907829147}, {-0.02863768534805856, -0.0391093965040232, 
        0.00014838961443175227, 0.020619402134970204, -0.01494621751553478, 
        0.04611681003567356, 0.005246466708487234, 0.20957199766207493}, 
       {-0.017141895067151323, -0.0028398622117339557, -0.005694747623228248, 
        0.029131935374125093, -0.019531750166537916, 0.033617840102699525, 
        0.005112871916550351, 0.2297234995015516}}, 
      {{-0.027086690520671575, -0.04851143581789162, -0.022762007249251107, 
        -0.02431633438473857, 0.01444654237258015, -0.03620232751024199, 
        -0.07880686009742115, 0.06285097933430435}, {-0.06810286628697601, 
        -0.027189257063029482, 0.028948954385846878, -0.016326879832462445, 
        -0.012721033570598426, 0.014981212136881287, -0.040381178130526156, 
        0.018211905877078476}, {0.03509913530811851, 0.030698715610504385, 
        0.008381876613532643, 0.009543973755425776, 2.6549375482360923*^-6, 
        0.033024490133293116, 0.023215141669959034, 0.22527726881100654}, 
       {0.03622922520345638, -0.02353066297465967, -0.01288545744831682, 
        -0.0011662607925331514, 0.013536769184824295, -0.023225368055063724, 
        -0.027381403116811687, 0.16042803168572625}, {-0.011913400539813376, 
        -0.00419288300395667, -0.0019419466637941945, 0.0012134991303661478, 
        -0.009129734592742456, -0.03043855666323431, -0.0023512247108869047, 
        0.23249907560145205}, {0.007965234587097976, -0.036166256785199934, 
        0.0228777582729031, -0.013900498048551617, 0.002493550454641028, 
        -0.015684099925561797, 0.01154695515906781, 0.206961233247657}, 
       {0.03665763521870581, 0.07449110594279781, 0.01747030455032958, 
        -0.008959900566078332, -0.018492443207585356, -0.00948981450313315, 
        -0.029920423916603225, 0.22326142907829147}, {0.36182412998084995, 
        0.2416547657658437, 0.12038316806286962, 0.12058416051492553, 
        0.06295074292596599, 0.2876791385882237, 0.31497633406644066, 
        0.4843933705146588}, {0.052199969482255325, 0.05468063885154035, 
        0.007261954310915876, 0.020766046725118836, 0.0046144485765180964, 
        0.03913185602814749, 0.04348755850899114, 0.2143575162500372}, 
       {0.043455575261108645, 0.020556308713970066, 0.020698606871507506, 
        -0.00431915735938196, -0.0038890610378670954, -0.04011796665420224, 
        -0.0107005791877582, 0.1932581857946698}}, 
      {{-0.005765535805016891, -0.028088269927013076, -0.014441141230798342, 
        0.0017019471651321977, -0.003083306548975253, -0.05601396198461598, 
        -0.010885288940288935, 0.051580235244810896}, {-0.014755258177239038, 
        0.002651630612676772, 0.007219268811204181, 0.02759236044747787, 
        -0.0077664491250963585, -0.03443750450764029, -0.012352064428173241, 
        -0.013672447289999421}, {-0.027246345627510857, 0.008900699021220301, 
        0.0027195423630220266, -0.009348155893148311, 0.004539921474991953, 
        -0.00541352002569327, -0.013108350812614569, 0.21302031763110602}, 
       {-0.023924849438817068, -0.019989982532189168, 0.03241916795202484, 
        0.016316946517646022, 0.005692170603656588, 0.0052964718031353825, 
        0.015102458913192951, 0.21602712064974028}, {-0.01290682449878184, 
        0.016246625417676335, 0.027776396093127213, -0.0023653887074413533, 
        -0.008928023753550198, -0.02043303492479169, -0.015440561274741006, 
        0.18731714940161034}, {0.0759806887321947, -0.010831268072067505, 
        -0.0012488224864331335, 0.019886671426419814, 0.03710024894082539, 
        -0.003898508405436718, 0.0002514959012596486, 0.18747575938190306}, 
       {-0.02863768534805856, -0.0391093965040232, 0.00014838961443175227, 
        0.020619402134970204, -0.01494621751553478, 0.04611681003567356, 
        0.005246466708487234, 0.20957199766207493}, {0.052199969482255325, 
        0.05468063885154035, 0.007261954310915876, 0.020766046725118836, 
        0.0046144485765180964, 0.03913185602814749, 0.04348755850899114, 
        0.2143575162500372}, {0.3232802393452978, 0.3056352205245297, 
        0.13429613521435496, 0.1952687913600368, 0.10366812047223017, 
        0.29642448729000426, 0.3294253874072885, 0.5272531808134819}, 
       {0.0018003490484528677, -0.022285311855269555, 0.002630259454747641, 
        -0.006615520457671933, 0.014641577513742125, -0.004349646233257058, 
        -0.0018001727158589588, 0.16443457614436074}}, 
      {{-0.030552773759613426, -0.04064242021473356, -0.005040352403519898, 
        0.013932410614187676, 0.02918571179008375, -0.02823336178857169, 
        -0.042901985734285844, 0.013495728712372005}, {-0.013009178615998087, 
        -0.0588613912638398, -0.003973064007418966, -0.014383664870382137, 
        -0.030466379447316994, -0.005836147976604193, 0.006150572892349208, 
        0.01208598391452722}, {-0.030166261308370863, 0.02911870194963857, 
        -0.016541770559902805, -0.004429286946885775, -0.0030317612928773326, 
        -0.007449282849355197, -0.02559818644300176, 0.19292788538677194}, 
       {-0.00039623367562639295, 0.04142586410463837, 0.025328052126838283, 
        -0.008932145176853524, 0.019729561509609195, 0.04204365414469222, 
        -0.0026952851857839554, 0.167444219515323}, {-0.006211059492222384, 
        0.00474123254245963, 0.031550940195039984, 0.00011962521494089109, 
        -0.002776291780889809, -0.0025311598320439475, 0.006350867297175269, 
        0.21520948578937252}, {-0.00879415079967378, 0.03989962676558173, 
        -0.013290095629747414, 0.015177075176148743, 0.013218919838203573, 
        -0.011769002429173584, 0.004785881559445238, 0.1629503079473167}, 
       {-0.017141895067151323, -0.0028398622117339557, -0.005694747623228248, 
        0.029131935374125093, -0.019531750166537916, 0.033617840102699525, 
        0.005112871916550351, 0.2297234995015516}, {0.043455575261108645, 
        0.020556308713970066, 0.020698606871507506, -0.00431915735938196, 
        -0.0038890610378670954, -0.04011796665420224, -0.0107005791877582, 
        0.1932581857946698}, {0.0018003490484528677, -0.022285311855269555, 
        0.002630259454747641, -0.006615520457671933, 0.014641577513742125, 
        -0.004349646233257058, -0.0018001727158589588, 0.16443457614436074}, 
       {0.1971298900671462, 0.28652428019485543, 0.17743412713466988, 
        0.15518201698884582, 0.11251272687704787, 0.33244165745056775, 
        0.2599501252840401, 0.574874972838802}}}, 
     {{{0.3649985421851549, 0.3082159307638443, 0.17503934589887918, 
        0.2425098691171587, 0.13474820344855395, 0.36696930557251556, 
        0.3622751998935685, 0.3809313298051006}, {-0.006787193438648376, 
        -0.0023664646411485197, -0.052618736685821385, -0.009522057233425618, 
        -0.0346806397808796, -0.026172554051687613, -0.03401233138347685, 
        0.03732437283584849}, {-0.052936278779503736, -0.06916409773898288, 
        0.00040712361703612436, -0.009691999313764438, 0.0006417179041118629, 
        -0.01382336252125529, 0.04522022444350398, 0.0831379672761622}, 
       {-0.06809856385067745, -0.06459400655703151, 0.013967150652072359, 
        0.019004446509491024, 0.00283330158330812, -0.01511716557326271, 
        -0.025382966009704938, -0.0156810862439436}, {-0.01701599034245215, 
        0.007410270403122616, -0.00030972504861623875, -0.014343734389262217, 
        -0.008777644851060154, -0.08118858261852556, -0.0036895257792785028, 
        0.006594308559067761}, {0.010575726147471107, 0.007432981093617374, 
        0.010523799002663089, -0.009665142759075682, -0.02252592969867875, 
        -0.05339433474643404, -0.027925275497694968, 0.018752675174310666}, 
       {-0.04205119792280862, -0.03204041945866309, 0.005566205716832183, 
        0.00018163464011251875, 0.03555753484866063, -0.049720125844975434, 
        0.04240259778222895, 0.01630415285465828}, {-0.02941494199920709, 
        -0.04618347675342495, -0.02136779444149274, -0.023607337477194627, 
        0.013681321620471623, -0.03574194326637881, -0.07598569862773485, 
        0.06032358078991864}, {-0.020420908427519403, -0.05571568912431274, 
        -0.015864368481136905, -0.001358085878447951, -0.005123583989254364, 
        -0.020521099572132228, 0.011562010489454887, 0.04587864000919999}, 
       {-0.03278181647762284, -0.043743084412268304, -0.006274320795150308, 
        0.013913121931435185, 0.03475373156774201, -0.031088946866741584, 
        -0.045766752555171125, 0.01667570278233215}}, 
      {{-0.006787193438648376, -0.0023664646411485197, -0.052618736685821385, 
        -0.009522057233425618, -0.0346806397808796, -0.026172554051687613, 
        -0.03401233138347685, 0.03732437283584849}, {0.26712398430830053, 
        0.22786118713439693, 0.1811527268700868, 0.2567314453164944, 
        0.22292891311602744, 0.24281778287404185, 0.36061706205306543, 
        0.32114818519248634}, {-0.06092613166174257, -0.026966101325036785, 
        -0.03031910092295336, 0.010239695965938595, -0.006396999761216605, 
        -0.0008695207585848223, -0.03463652054508862, 0.037582574898200216}, 
       {0.052526837653295064, 0.013450491090189746, 0.01648007920038062, 
        -0.019234851280478343, 0.004431714182975559, 0.004738571739820646, 
        -0.12664509816516373, 0.0340432974054753}, {-0.023645113716573535, 
        -0.02684943548283595, -0.03990974490625715, -0.0011402507469076533, 
        -0.017838055704702614, -0.00639922783161422, 0.026169327030727357, 
        0.041111341143449}, {-0.011805382975057857, -0.058897349949450575, 
        -0.004656654029758344, 0.030548181136221493, 0.029528785729289693, 
        0.0024050793268044603, -0.00990053893414896, 0.04368632473419446}, 
       {-0.0042824512344239824, -0.03597369678897741, 0.026933528787267836, 
        -0.0162948385699556, 0.0072448768946356155, -0.0011235260158727219, 
        0.012419243021260804, -0.03922614165429259}, {-0.0021733156536304908, 
        -0.013427678443727378, 0.024120221271736898, -0.015201869896835944, 
        -0.010101359473090175, 0.004910997230401916, -0.1009653616294377, 
        0.013313413936292028}, {-0.039344820191927254, -0.011151308868519607, 
        0.011639914107264816, 0.025093883537976005, -0.008124583095308457, 
        -0.023886539800262743, 0.01643387864670004, -0.014129399156215531}, 
       {-0.022888479659933417, -0.026229244574350562, -0.0050382485540391795, 
        -0.015806326618819297, -0.029420513362187335, -0.037015349430928386, 
        0.015923656483028667, 0.009082033094638467}}, 
      {{-0.052936278779503736, -0.06916409773898288, 0.00040712361703612436, 
        -0.009691999313764438, 0.0006417179041118629, -0.01382336252125529, 
        0.04522022444350398, 0.0831379672761622}, {-0.06092613166174257, 
        -0.026966101325036785, -0.03031910092295336, 0.010239695965938595, 
        -0.006396999761216605, -0.0008695207585848223, -0.03463652054508862, 
        0.037582574898200216}, {0.3694560679498257, 0.4747101601223685, 
        0.16686330201736874, 0.19346310487155216, 0.13896831310995678, 
        0.357542940471644, 0.3315650087815085, 0.4987368297963489}, 
       {0.017447415104883228, -0.0029534243109307183, 0.014032594749186347, 
        0.03126124687145186, 0.007374443151538888, 0.015779798991408977, 
        -0.026176214609196027, 0.1424491585692646}, {0.001096993578397603, 
        -0.007022552121863412, 0.017842736676039618, 0.008676229647879749, 
        0.018416949146755807, -0.008325006067688533, -0.01985377376149478, 
        0.228243075973555}, {0.01776080136455614, 0.022176465639392375, 
        0.024934822143890437, 0.019147497762112418, 0.006047322860546093, 
        -0.019428964924910294, -0.011639007912823065, 0.22898695688923232}, 
       {0.03501550931384596, 0.08389974315777927, 0.026528136025904894, 
        0.003981703980325801, 0.006014270913189804, -0.027248913860124485, 
        0.00943874916817111, 0.2023307295623586}, {0.020722957718633615, 
        0.06471726288591488, 0.006388175908622561, 0.009877891404050614, 
        0.0036582999044943586, -0.006477212227483486, 0.030867131354184143, 
        0.2364398311850336}, {0.00248137135902027, -0.024224475398355677, 
        0.000933516285167664, -0.005954074683364103, 0.0030850150487427234, 
        0.03421121879198398, -0.046799638239755255, 0.21214400184858856}, 
       {-0.022489857504715823, 0.032692487452741115, -0.01729761264992997, 
        -0.005502469410548321, -0.0043767637950772355, -0.002293457725014841, 
        -0.03447194794933335, 0.19133231297024186}}, 
      {{-0.06809856385067745, -0.06459400655703151, 0.013967150652072359, 
        0.019004446509491024, 0.00283330158330812, -0.01511716557326271, 
        -0.025382966009704938, -0.0156810862439436}, {0.052526837653295064, 
        0.013450491090189746, 0.01648007920038062, -0.019234851280478343, 
        0.004431714182975559, 0.004738571739820646, -0.12664509816516373, 
        0.0340432974054753}, {0.017447415104883228, -0.0029534243109307183, 
        0.014032594749186347, 0.03126124687145186, 0.007374443151538888, 
        0.015779798991408977, -0.026176214609196027, 0.1424491585692646}, 
       {0.3168953529279817, 0.24159850671980918, 0.13627382342763075, 
        0.16166217681894832, 0.17986532566312846, 0.21394217817008537, 
        0.20002175122100474, 0.3666592072519213}, {0.009305179673983956, 
        0.046841691902777725, 0.016226024796011616, 0.026006500257331314, 
        0.00796865617260387, 0.03577189387105472, 0.014828248392002483, 
        0.1554932947359367}, {0.05001878916430768, 0.038090373345654495, 
        -0.016367119810966366, -0.00563185787392827, 0.015868895845211138, 
        -0.005762169910423465, 0.005085118503294432, 0.17852671004839873}, 
       {0.02175012177797934, 0.03320966462775829, 0.019301513931138253, 
        0.019318698588845416, 0.00849980373358482, 0.02229901018537851, 
        0.03888472459709199, 0.19865169413542133}, {0.03739081737427682, 
        -0.020742100494640828, -0.015405583359606342, 0.001923988837194948, 
        0.009834743535479553, -0.02695999671247789, -0.020778147110554087, 
        0.1624484991002399}, {-0.00722597913344675, 0.007941709488889198, 
        0.0316609572534527, 0.018281711718272167, 0.0053983452737947175, 
        -0.012999376058025565, -0.009772059760631573, 0.20918360191930946}, 
       {0.012210067587095388, 0.024509637463977364, 0.021737777163174325, 
        -0.010159210229287584, 0.016607347978729606, 0.062447696185095124, 
        -0.00592555060273512, 0.16049856222573872}}, 
      {{-0.01701599034245215, 0.007410270403122616, -0.00030972504861623875, 
        -0.014343734389262217, -0.008777644851060154, -0.08118858261852556, 
        -0.0036895257792785028, 0.006594308559067761}, 
       {-0.023645113716573535, -0.02684943548283595, -0.03990974490625715, 
        -0.0011402507469076533, -0.017838055704702614, -0.00639922783161422, 
        0.026169327030727357, 0.041111341143449}, {0.001096993578397603, 
        -0.007022552121863412, 0.017842736676039618, 0.008676229647879749, 
        0.018416949146755807, -0.008325006067688533, -0.01985377376149478, 
        0.228243075973555}, {0.009305179673983956, 0.046841691902777725, 
        0.016226024796011616, 0.026006500257331314, 0.00796865617260387, 
        0.03577189387105472, 0.014828248392002483, 0.1554932947359367}, 
       {0.35152845401838306, 0.26772721793744003, 0.09733660844395624, 
        0.11019528371472932, 0.12730489199579406, 0.22828060629294689, 
        0.3719188140957374, 0.5056032470404097}, {0.018392275371343417, 
        0.051684763909927225, -0.02426287176529691, 0.04704021726966072, 
        -0.01310048009559491, 0.03490525546046525, -0.008683833443681364, 
        0.2233581672319532}, {0.04295568252696879, -0.031927478179592156, 
        -0.01872180902499738, 0.008471508166819488, -0.02111223175024425, 
        -0.00521544216323484, -0.042577936642507926, 0.253250197860854}, 
       {-0.011228884817893303, -0.012802294520929746, -0.0032483551046744, 
        0.00038265692387736794, -0.009945404327778738, -0.01789103983056757, 
        0.0032445634975150177, 0.2226132045431513}, {-0.001018397711838453, 
        0.008564069297038849, 0.027397679259406227, -0.0025256529291681484, 
        -0.004702768131809196, -0.012211567556660108, -0.02479520976829651, 
        0.18323236064097267}, {-0.005723473420173129, -0.0174902554521646, 
        0.032858341451474475, 0.0013711767168219618, -0.0017279195194367593, 
        0.015045514416751189, 0.0002845066373615936, 0.21499553229119553}}, 
      {{0.010575726147471107, 0.007432981093617374, 0.010523799002663089, 
        -0.009665142759075682, -0.02252592969867875, -0.05339433474643404, 
        -0.027925275497694968, 0.018752675174310666}, {-0.011805382975057857, 
        -0.058897349949450575, -0.004656654029758344, 0.030548181136221493, 
        0.029528785729289693, 0.0024050793268044603, -0.00990053893414896, 
        0.04368632473419446}, {0.01776080136455614, 0.022176465639392375, 
        0.024934822143890437, 0.019147497762112418, 0.006047322860546093, 
        -0.019428964924910294, -0.011639007912823065, 0.22898695688923232}, 
       {0.05001878916430768, 0.038090373345654495, -0.016367119810966366, 
        -0.00563185787392827, 0.015868895845211138, -0.005762169910423465, 
        0.005085118503294432, 0.17852671004839873}, {0.018392275371343417, 
        0.051684763909927225, -0.02426287176529691, 0.04704021726966072, 
        -0.01310048009559491, 0.03490525546046525, -0.008683833443681364, 
        0.2233581672319532}, {0.25637157698756285, 0.28637523863508746, 
        0.1624766922773963, 0.17040671618034903, 0.13344227409162096, 
        0.28396504203826617, 0.23207476675122757, 0.40762141469527086}, 
       {0.07555968376670685, 0.03612174662047023, 0.008628979848557665, 
        0.0197854501011864, 0.026563249262920634, 0.022330343954167907, 
        -0.016599267772015428, 0.176797125320961}, {0.029894114476050757, 
        -0.014392732642565527, 0.026575889351626525, -0.010177954333729937, 
        0.0012169582537542483, -0.04333097841594702, -0.00974619659972484, 
        0.20560611151982683}, {0.04148483766389692, 0.0006969525633311293, 
        -0.002116199398350258, 0.01683727071079308, 0.04172323141594648, 
        -0.017637762642279477, 0.03143904745608218, 0.19260135568750675}, 
       {0.0232400731281026, 0.05580605587130978, -0.012916124483845163, 
        0.0144955992244515, 0.013498782515289569, -0.030832602919643043, 
        -0.028933135379008556, 0.16526414122408636}}, 
      {{-0.04205119792280862, -0.03204041945866309, 0.005566205716832183, 
        0.00018163464011251875, 0.03555753484866063, -0.049720125844975434, 
        0.04240259778222895, 0.01630415285465828}, {-0.0042824512344239824, 
        -0.03597369678897741, 0.026933528787267836, -0.0162948385699556, 
        0.0072448768946356155, -0.0011235260158727219, 0.012419243021260804, 
        -0.03922614165429259}, {0.03501550931384596, 0.08389974315777927, 
        0.026528136025904894, 0.003981703980325801, 0.006014270913189804, 
        -0.027248913860124485, 0.00943874916817111, 0.2023307295623586}, 
       {0.02175012177797934, 0.03320966462775829, 0.019301513931138253, 
        0.019318698588845416, 0.00849980373358482, 0.02229901018537851, 
        0.03888472459709199, 0.19865169413542133}, {0.04295568252696879, 
        -0.031927478179592156, -0.01872180902499738, 0.008471508166819488, 
        -0.02111223175024425, -0.00521544216323484, -0.042577936642507926, 
        0.253250197860854}, {0.07555968376670685, 0.03612174662047023, 
        0.008628979848557665, 0.0197854501011864, 0.026563249262920634, 
        0.022330343954167907, -0.016599267772015428, 0.176797125320961}, 
       {0.3429324419134578, 0.28547695001184786, 0.10435146054596703, 
        0.1515416033703979, 0.10649966346130237, 0.19710825601056714, 
        0.17076596778274566, 0.49046869276722294}, {0.014217387460568259, 
        0.04821716885046341, 0.017179323132465542, -0.007755460445586106, 
        -0.017396597949395482, 0.020241407695383386, -0.0034201546008223826, 
        0.21854268189337756}, {-0.007627868788193152, 0.01803638416692134, 
        0.0022405562333839245, 0.021040539984509662, -0.015042976730482539, 
        -0.012800526622100086, -0.008779279072772168, 0.19868061114280344}, 
       {0.003100639601017596, 0.024009426997303747, -0.007956346644791138, 
        0.03238788337539007, -0.015853348953748122, 0.00283262050119838, 
        -0.016634903210465575, 0.2330188735850338}}, 
      {{-0.02941494199920709, -0.04618347675342495, -0.02136779444149274, 
        -0.023607337477194627, 0.013681321620471623, -0.03574194326637881, 
        -0.07598569862773485, 0.06032358078991864}, {-0.0021733156536304908, 
        -0.013427678443727378, 0.024120221271736898, -0.015201869896835944, 
        -0.010101359473090175, 0.004910997230401916, -0.1009653616294377, 
        0.013313413936292028}, {0.020722957718633615, 0.06471726288591488, 
        0.006388175908622561, 0.009877891404050614, 0.0036582999044943586, 
        -0.006477212227483486, 0.030867131354184143, 0.2364398311850336}, 
       {0.03739081737427682, -0.020742100494640828, -0.015405583359606342, 
        0.001923988837194948, 0.009834743535479553, -0.02695999671247789, 
        -0.020778147110554087, 0.1624484991002399}, {-0.011228884817893303, 
        -0.012802294520929746, -0.0032483551046744, 0.00038265692387736794, 
        -0.009945404327778738, -0.01789103983056757, 0.0032445634975150177, 
        0.2226132045431513}, {0.029894114476050757, -0.014392732642565527, 
        0.026575889351626525, -0.010177954333729937, 0.0012169582537542483, 
        -0.04333097841594702, -0.00974619659972484, 0.20560611151982683}, 
       {0.014217387460568259, 0.04821716885046341, 0.017179323132465542, 
        -0.007755460445586106, -0.017396597949395482, 0.020241407695383386, 
        -0.0034201546008223826, 0.21854268189337756}, 
       {0.3657978891612529, 0.25000072486791863, 0.12499035869953636, 
        0.11693381010612236, 0.06458966846124965, 0.2727764260038663, 
        0.3225142166153579, 0.4768424924633063}, {0.05130434821118105, 
        0.06140407004436996, 0.008275094697043352, 0.01747600653142364, 
        0.0070809514941026965, 0.03337756632085328, 0.04791098771512912, 
        0.21149919695695218}, {0.031833755342353186, -0.022978790761158215, 
        0.020717569139568293, -0.007998862684260769, -0.0032359379439773537, 
        0.005221056774716272, 0.007004438051082243, 0.19133627915223092}}, 
      {{-0.020420908427519403, -0.05571568912431274, -0.015864368481136905, 
        -0.001358085878447951, -0.005123583989254364, -0.020521099572132228, 
        0.011562010489454887, 0.04587864000919999}, {-0.039344820191927254, 
        -0.011151308868519607, 0.011639914107264816, 0.025093883537976005, 
        -0.008124583095308457, -0.023886539800262743, 0.01643387864670004, 
        -0.014129399156215531}, {0.00248137135902027, -0.024224475398355677, 
        0.000933516285167664, -0.005954074683364103, 0.0030850150487427234, 
        0.03421121879198398, -0.046799638239755255, 0.21214400184858856}, 
       {-0.00722597913344675, 0.007941709488889198, 0.0316609572534527, 
        0.018281711718272167, 0.0053983452737947175, -0.012999376058025565, 
        -0.009772059760631573, 0.20918360191930946}, {-0.001018397711838453, 
        0.008564069297038849, 0.027397679259406227, -0.0025256529291681484, 
        -0.004702768131809196, -0.012211567556660108, -0.02479520976829651, 
        0.18323236064097267}, {0.04148483766389692, 0.0006969525633311293, 
        -0.002116199398350258, 0.01683727071079308, 0.04172323141594648, 
        -0.017637762642279477, 0.03143904745608218, 0.19260135568750675}, 
       {-0.007627868788193152, 0.01803638416692134, 0.0022405562333839245, 
        0.021040539984509662, -0.015042976730482539, -0.012800526622100086, 
        -0.008779279072772168, 0.19868061114280344}, {0.05130434821118105, 
        0.06140407004436996, 0.008275094697043352, 0.01747600653142364, 
        0.0070809514941026965, 0.03337756632085328, 0.04791098771512912, 
        0.21149919695695218}, {0.33529216713941357, 0.3177237365545629, 
        0.13528879924848544, 0.1953874959737879, 0.0995201807779288, 
        0.28191120479537435, 0.3258863971374221, 0.5242414838747981}, 
       {-0.0010956716438747746, -0.0312797383626782, 0.003637493562787961, 
        -0.0033789720698841077, 0.012783999236689205, 0.010176191214957293, 
        0.0010904864321045497, 0.16010926658081542}}, 
      {{-0.03278181647762284, -0.043743084412268304, -0.006274320795150308, 
        0.013913121931435185, 0.03475373156774201, -0.031088946866741584, 
        -0.045766752555171125, 0.01667570278233215}, {-0.022888479659933417, 
        -0.026229244574350562, -0.0050382485540391795, -0.015806326618819297, 
        -0.029420513362187335, -0.037015349430928386, 0.015923656483028667, 
        0.009082033094638467}, {-0.022489857504715823, 0.032692487452741115, 
        -0.01729761264992997, -0.005502469410548321, -0.0043767637950772355, 
        -0.002293457725014841, -0.03447194794933335, 0.19133231297024186}, 
       {0.012210067587095388, 0.024509637463977364, 0.021737777163174325, 
        -0.010159210229287584, 0.016607347978729606, 0.062447696185095124, 
        -0.00592555060273512, 0.16049856222573872}, {-0.005723473420173129, 
        -0.0174902554521646, 0.032858341451474475, 0.0013711767168219618, 
        -0.0017279195194367593, 0.015045514416751189, 0.0002845066373615936, 
        0.21499553229119553}, {0.0232400731281026, 0.05580605587130978, 
        -0.012916124483845163, 0.0144955992244515, 0.013498782515289569, 
        -0.030832602919643043, -0.028933135379008556, 0.16526414122408636}, 
       {0.003100639601017596, 0.024009426997303747, -0.007956346644791138, 
        0.03238788337539007, -0.015853348953748122, 0.00283262050119838, 
        -0.016634903210465575, 0.2330188735850338}, {0.031833755342353186, 
        -0.022978790761158215, 0.020717569139568293, -0.007998862684260769, 
        -0.0032359379439773537, 0.005221056774716272, 0.007004438051082243, 
        0.19133627915223092}, {-0.0010956716438747746, -0.0312797383626782, 
        0.003637493562787961, -0.0033789720698841077, 0.012783999236689205, 
        0.010176191214957293, 0.0010904864321045497, 0.16010926658081542}, 
       {0.1853567914318731, 0.24819301708341768, 0.17696168084238337, 
        0.15513869488988744, 0.11417406487346067, 0.35041418499194016, 
        0.272097525704249, 0.5937137582596641}}}, 
     {{{0.3967067005354355, 0.33248159447686915, 0.1806914304404288, 
        0.2408550477582882, 0.13383751678260142, 0.33488507718465743, 
        0.3289940765613124, 0.3872363981300168}, {-0.012697058708005535, 
        -0.0011125692284379694, -0.04964124743863157, -0.0063249741853530755, 
        -0.03683802502847695, -0.026557124792520093, -0.0304547401631454, 
        0.031253445124464256}, {-0.03495737158806329, -0.034537190592764444, 
        -0.0032075121963704824, -0.009785302171061022, 
        -0.0003182121300793811, -0.05019093224764368, 0.03651513200980165, 
        0.08331178800208017}, {-0.08284506841196589, -0.06127222940751584, 
        0.016051155271559227, 0.020370075408034906, 0.0011082139614377563, 
        -0.01429804059592572, -0.013613175666831701, -0.017013509848309655}, 
       {0.005306464150549694, -0.037507440192841815, -0.00011556112390956203, 
        -0.01588736791932396, -0.007646758487637836, -0.034937908093387364, 
        -0.02142894486200177, 0.001722397307544965}, {-0.01959294516907924, 
        -0.02042442958450925, 0.008924210063958679, -0.014355609208809047, 
        -0.022595486691576974, -0.020674526654409293, 0.005235059775439995, 
        0.020167164702731506}, {0.002188848949728805, -0.03631349967404097, 
        0.005614189806001066, 0.0018003980765097767, 0.038194001137374076, 
        -0.04871666251413572, -0.005027978702400724, 0.020547869157467567}, 
       {-0.07301201358261206, -0.03423841566911995, -0.0196719978555666, 
        -0.022610389765599436, 0.012050348887449528, -0.04625408564342456, 
        -0.026249051143993767, 0.06124070723061718}, {-0.0023683296048612325, 
        -0.046829443498994865, -0.015602205723216314, -0.0011325910312325023, 
        -0.006673487287164471, -0.02653835197722208, -0.006364126612699505, 
        0.03898773475822178}, {-0.04285514219110675, -0.033839475433145534, 
        -0.008430679765350554, 0.012332569961312214, 0.039719372301052484, 
        -0.04222065763254507, -0.03773564118360857, 0.017333725409126314}}, 
      {{-0.012697058708005535, -0.0011125692284379694, -0.04964124743863157, 
        -0.0063249741853530755, -0.03683802502847695, -0.026557124792520093, 
        -0.0304547401631454, 0.031253445124464256}, {0.35563398835339516, 
        0.24928428332979152, 0.17745268683735457, 0.2611517398826814, 
        0.2255579786550475, 0.23224803924761936, 0.27660311991400754, 
        0.3024496315238507}, {-0.05773826041675472, -0.01742097854304187, 
        -0.025173434123550897, 0.01004557737062892, -0.005327302962310808, 
        -0.013310498293145866, -0.037818552568930644, 0.03360589741477879}, 
       {-0.041752812022480004, 0.020555563631480294, 0.014034103902239501, 
        -0.018688915384097657, 0.001534777597836485, -0.005037637328649568, 
        -0.025087866549756952, 0.03428907342722105}, {-0.027927058815751388, 
        -0.009442709221252463, -0.03863847001838849, -0.0011371288837580614, 
        -0.018689171463209305, -0.021565733834450276, 0.025522971030501374, 
        0.04860993748875908}, {-0.012981720468830093, -0.004958610384261113, 
        -0.007498375791117573, 0.032258985063723135, 0.03363254357331768, 
        -0.054505944272561904, -0.011058076068334815, 0.050885150268539764}, 
       {0.02805952198034625, -0.013634652825008788, 0.024344951327651448, 
        -0.017467463344663973, 0.0073084105972717325, -0.0221868408908905, 
        -0.02010540308895789, -0.04122728743724127}, {-0.028472523191898035, 
        0.018795480766108288, 0.018169454361734127, -0.015882923876448452, 
        -0.012219739574582137, -0.020696892069264835, -0.06857396916039175, 
