avgspins2 = {{{{-0.25303362706891475, -0.09445484885388218, 
       {1.1097684443920521, 0.6643241986602016, -0.2538161375387254}, 
       {0.9613298723841579, 1.0563931275965783, 0.04806212354281362}, 
       {0.7623898470877383, 0.9571257182434963, -0.0424398413731341}}}, 
     {{{-0.06501488742242943, -0.07983369558135499, 0.8621846831796774}, 
       {-0.024276068525068188, 0.11425432564054923, -0.8632650650123112}, 
       {-0.14882640951052278, 0.17941408080941473, 0.03341833392525197}, 
       {0.29203449966437706, -0.37634003810838224, -0.016711090365285425}, 
       {0.057351952141696846, 0.1011558153545611, -0.06178478587105432}, 
       {0.18755155132243367, 0.10545376104039227, 0.01886627536696873}}, 
      {{0.46732666710437476, 0.5967332652870332, -0.060216934460530336}, 
       {0.6059308835673999, 0.6197342596590744, 0.051640893749644645}, 
       {1.0445566621586277, 0.9841567735632549, -0.05445147564481715}, 
       {0.7798702966519038, 0.9033187824554779, -0.2544651067659473}, 
       {1.0800000365943752, 0.9873470442260358, 0.053586932072314936}, 
       {0.5767550379071532, 1.1143421793812003, -0.04235634474530264}}}, 
     {{{-0.02864789840568489, -0.06380639608554553, 0.8640542351406683}, 
       {0.1314729725710151, -0.11143931413888727, -0.8644594165120693}, 
       {0.26215103385120514, 0.0034229710931407303, 0.037333982978964154}, 
       {-0.17146007195682395, -0.18931079540020262, -0.01913000280312993}, 
       {0.14858590104191977, -0.07675329618907381, -0.05952380647496494}, 
       {0.12712075989516933, -0.15032030119597908, 0.01443335889375893}}, 
      {{0.605255426825246, 0.45850832747387055, -0.057439572764065416}, 
       {0.5361584909951526, 0.6695697943384183, 0.05345385371886224}, 
       {0.9280533737886916, 1.0856535365341542, -0.05411819410960551}, 
       {0.9441553123272269, 0.9003971330255396, -0.2542360089453688}, 
       {1.0531943215413395, 0.998291152864232, 0.05527570254098922}, 
       {0.9941597912583366, 0.6952022362170083, -0.03293309072895017}}}, 
     {{{0.12453646265549967, -0.03910670883211256, 0.8588101633569495}, 
       {-0.0569448331888242, 0.05846102891011101, -0.8591193604073923}, 
       {0.08174658748197104, -0.11379592969744812, 0.040150572341553115}, 
       {-0.11661558345632357, 0.06579302322495773, -0.02274319034224335}, 
       {0.07940371353860938, -0.044354513979487704, -0.05935175793356113}, 
       {-0.1545108444633619, -0.0439652050033278, 0.0149619242079443}}, 
      {{0.41569175020439686, 0.6432801392634422, -0.055759730439502}, 
       {0.6388596884364947, 0.5977011778329948, 0.05486875658926749}, 
       {1.017086061738603, 1.0485390765398246, -0.05715177208144493}, 
       {0.8220566009138955, 1.0724119425199228, -0.25699429003249696}, 
       {0.9760837206879052, 1.0923932056472387, 0.05800140690064833}, 
       {0.9315462195695965, 0.7751961156567888, -0.03737967811080455}}}, 
     {{{0.09798248655021514, -0.09046038971120975, 0.8600445623843413}, 
       {-0.0005864621674036054, -0.06241516142449934, -0.8596932266542047}, 
       {-0.09643911479412072, 0.07806382164684399, 0.039816186614392575}, 
       {0.05227849702868593, -0.0000629353376748839, -0.01970446860997761}, 
       {-0.01307203279465299, -0.0312957434083496, -0.062170044798266794}, 
       {0.016580735201918058, 0.07469623838195015, 0.014415342286968556}}, 
      {{0.37597929922688605, 0.6715144589630485, -0.04714830182486207}, 
       {0.6841652463228287, 0.5529441025898965, 0.056098496817566956}, 
       {1.033116925184427, 1.041021324818854, -0.06140035990668175}, 
       {1.0021818531858013, 0.911331337158952, -0.260715163057122}, 
       {0.9694844549384483, 1.115503318464702, 0.0482697370040498}, 
       {0.9191234705778041, 0.8094983707390287, -0.03929099013418657}}}, 
     {{{-0.0839564111693218, -0.18878531086649056, 0.8589434289099231}, 
       {-0.025701028268330848, 0.06453474851412778, -0.8624116790200202}, 
       {0.020693625488895775, 0.03219408730233564, 0.038899321283918493}, 
       {-0.09628382336208482, 0.03332679822304042, -0.014117343088365557}, 
       {-0.029437199534172318, -0.01966366770641813, -0.06599924220209778}, 
       {0.15304475861573688, 0.03411401371714194, 0.017393865339909317}}, 
      {{0.7337036977134284, 0.2791809566084964, -0.03555132048796472}, 
       {0.6549686162999242, 0.5787887709174259, 0.053839474533631915}, 
       {1.206792068887681, 0.8816247171998733, -0.06167706987181413}, 
       {1.0622201283171595, 0.8520765954231788, -0.26895769016433013}, 
       {0.9745369237539895, 1.111127690702586, 0.0469992790618888}, 
       {0.8972436659164205, 0.8138600279413777, -0.04059964995587776}}}, 
     {{{-0.09238993440707459, -0.010529825950946103, 0.8510074513431162}, 
       {0.09611135107831544, 0.02882661734484531, -0.8632513208422699}, 
       {0.0006795829932615523, 0.05388124698759418, 0.04201702002333797}, 
       {0.1928852337529138, 0.14655013647874948, -0.0068364465914479}, 
       {-0.13164673519986345, 0.12026073252680852, -0.06812547701629378}, 
       {-0.05424808411700922, -0.043955605714599714, 0.017897124306809353}}, 
      {{0.5311946287614341, 0.5166664001350841, -0.022915719802507506}, 
       {0.5410457347202771, 0.6821594793237187, 0.0576996492239793}, 
       {1.1001679338364896, 0.978860782683094, -0.05398015865197818}, 
       {0.8915011808000296, 0.9760130166889163, -0.27032314785234085}, 
       {1.0305019946629712, 1.024068842649845, 0.047267644329850686}, 
       {0.8827673888866149, 0.8501251014058304, -0.042694662472425524}}}, 
     {{{-0.0446495405477228, 0.15399874547206915, 0.8470755904969338}, 
       {0.01814673705414823, -0.040039208585342836, -0.862224858458163}, 
       {-0.08573618760745144, 0.005190115879336425, 0.043443276093927854}, 
       {0.09150663526002283, -0.3640235770390562, -0.0028551532902721293}, 
       {0.12228440968062966, 0.20368498006920704, -0.07033543220231293}, 
       {0.023324203197401458, 0.0039857314702491835, 0.017604928583132493}}, 
      {{0.5430769804161717, 0.4838232806862208, -0.012340742645613911}, 
       {0.6077479977602481, 0.6284153443778141, 0.05464833202420616}, 
       {0.883341800313692, 1.1832625911123547, -0.046151812370645556}, 
       {1.2433006104555495, 0.547738667881822, -0.27601482793324916}, 
       {0.9604066918156309, 1.0754574171904723, 0.04102078373504831}, 
       {0.9424214376425429, 0.784897974914335, -0.03279622807576142}}}, 
     {{{0.0385286047295209, 0.15370831975117866, 0.8403330883833005}, 
       {0.04851651492486622, 0.06449161724353766, -0.864059840069531}, 
       {0.09026785721513911, 0.09460280694903839, 0.04422933948132535}, 
       {-0.2666050305681293, -0.11428002837416544, -0.0016102597311445353}, 
       {0.22272403971100632, -0.1375531756804476, -0.06793931044141158}, 
       {-0.12395694661678432, -0.041315968444090516, 0.02175533360072249}}, 
      {{0.6036093150855293, 0.43436536789701735, -0.01143939953174078}, 
       {0.6718844497039038, 0.5584432113153356, 0.05273599551312602}, 
       {1.149785402180369, 0.910791335913262, -0.04991323214062019}, 
       {0.6115818909813502, 1.2252896380526637, -0.265092573533486}, 
       {1.1001413393914383, 0.9204275595823899, 0.04456165433073304}, 
       {0.9413864156105368, 0.7661818792822995, -0.029720677930084254}}}, 
     {{{0.030187151951239145, -0.03898395858302625, 0.8354521096381661}, 
       {0.030387479543496645, -0.14156584737376535, -0.867315402068947}, 
       {0.014947113592277708, 0.045340239964093504, 0.044635614513120515}, 
       {-0.10351121283870308, 0.13486107890789498, -0.0010811153148289811}, 
       {-0.043666098290351646, -0.21224763969309252, -0.0671599077006005}, 
       {-0.11473065855423369, 0.10551106760338241, 0.028177052156341587}}, 
      {{0.6159829663878627, 0.4527182852646798, -0.011306658161317928}, 
       {0.6683261643410415, 0.5502978992697822, 0.0443516989608701}, 
       {1.0631740473353308, 1.0185603474945581, -0.0562882501451826}, 
       {1.0563935367335548, 0.8305308364327862, -0.2599081968264582}, 
       {1.153168467242566, 0.8905668314451999, 0.043071549935274796}, 
       {0.7888347959250838, 0.9145778056803348, -0.03310912447199096}}}, 
     {{{-0.13467115028897336, -0.07290029164024883, 0.8320768775179042}, 
       {-0.07987778039079801, -0.1785931040115526, -0.8715142802963228}, 
       {0.15395039079964143, -0.04052843469648527, 0.04470022319227152}, 
       {0.08695882292348316, 0.018573554812562915, 0.0004277364286711792}, 
       {-0.006147953686502953, -0.04150881445537391, -0.06558002892149818}, 
       {0.013568350189311882, -0.011270514637752492, 0.032597823302221426}}, 
      {{0.42827600827661977, 0.622734537719748, -0.009007552611757452}, 
       {0.6602255402003303, 0.5364728212172796, 0.04166491477425538}, 
       {0.9894584921009156, 1.0677783589748606, -0.05486042186763556}, 
       {1.0169050515305693, 0.8894864335997269, -0.25837894762329994}, 
       {1.0428930464289923, 1.0517726451165237, 0.037546153065016845}, 
       {0.7561151750395328, 0.9741330712708142, -0.0362288136229176}}}, 
     {{{-0.1825163916523089, 0.02784639160292792, 0.831328142102359}, 
       {-0.055013378350230395, 0.2617055525654567, -0.8728887482558375}, 
       {-0.08702638372339097, 0.06907705993744387, 0.04562049921791921}, 
       {-0.029923046396327813, 0.06781639273893374, -0.0013790178077888427}, 
       {0.01962739008106233, -0.1599958853785921, -0.06619074192290504}, 
       {-0.08054310046047107, 0.077184008351683, 0.03621821788950863}}, 
      {{0.5261209127494686, 0.5178874115997595, -0.011396786364815559}, 
       {0.7929259513578522, 0.36199402211728143, 0.0478052077030352}, 
       {1.0259873087909677, 1.0436184456820397, -0.054314560354014864}, 
       {1.0913967231926323, 0.8096418471907337, -0.25061539219215395}, 
       {0.9477450388808661, 1.1229990108812682, 0.037163992279797664}, 
       {0.948958222174258, 0.7636558019612424, -0.030977134796433776}}}, 
     {{{-0.11591866295426176, 0.10924854402703205, 0.8333341168018835}, 
       {0.03654851809188053, -0.08955966889516327, -0.8690094442016775}, 
       {-0.10173127653114364, -0.08083034283536039, 0.041614006377005894}, 
       {0.24965007533710507, 0.12205573403493299, -0.0002863639289150751}, 
       {-0.22941914854709122, -0.2222056564175167, -0.06695652255584399}, 
       {-0.0411949497799784, 0.10025146349573956, 0.03401255873080416}}, 
      {{0.5043129996150497, 0.548245016267459, -0.014570391709611719}, 
       {0.8257941068954868, 0.3990929692599119, 0.046755198793865804}, 
       {0.993096480181646, 1.0650551808088131, -0.04704846427487672}, 
       {0.8499831296878216, 0.977249389692262, -0.24853579984937757}, 
       {1.1146374166029407, 0.8815825832725075, 0.035561600433404846}, 
       {0.7333891561135747, 0.9824826149589831, -0.03338284751732452}}}, 
     {{{0.0832560599791105, 0.17117612910203878, 0.8348501482025998}, 
       {-0.03377108020692791, 0.041129319331302525, -0.8712194069345596}, 
       {-0.03999038451492157, 0.2752088288425684, 0.03682173115917346}, 
       {0.003203408864590876, -0.19049805112395807, 0.0029517861836083343}, 
       {-0.19287942316076706, 0.21906799768065716, -0.06554956620328378}, 
       {-0.06401203502223281, 0.0870675048806306, 0.03485365881570948}}, 
      {{0.503967150796234, 0.5454639343239154, -0.024832993751311316}, 
       {0.7819451954611626, 0.44566348782129195, 0.04671207771644004}, 
       {1.1041087655937936, 0.894939300233736, -0.04802534615078191}, 
       {1.09907527143385, 0.7738580934245578, -0.25332237223045484}, 
       {1.1199800415579946, 0.8909212770243885, 0.037881698481455395}, 
       {0.8394454423941478, 0.8830263856482591, -0.039971881113436525}}}, 
     {{{0.02742950681664745, -0.03849907964517954, 0.8389837491437335}, 
       {0.12903530472817906, -0.01163680856110443, -0.8790124403334679}, 
       {0.12372026705960128, 0.1524921169710889, 0.031944403193527926}, 
       {-0.026345310745949455, 0.05517388647833514, 0.006960469901042663}, 
       {-0.012065921730041783, 0.012563120806778629, -0.06113400263029516}, 
       {0.07245494862759583, 0.17246358025374312, 0.03496617194871081}}, 
      {{0.42239340091222727, 0.6629520465798979, -0.033667930793926826}, 
       {0.5801493927998289, 0.6178691868182294, 0.048709445638184246}, 
       {1.0058965316110824, 1.027916832560619, -0.04367677481187783}, 
       {0.8548565627388917, 1.055843025774742, -0.2585665498294801}, 
       {1.0525494350101416, 1.0440250003862124, 0.03765816869864122}, 
       {0.830910368197469, 0.8694840720627968, -0.0412172194043067}}}, 
     {{{-0.07403371601302854, 0.07596878980916225, 0.8414397955763281}, 
       {-0.024737856455096612, -0.1397208807657367, -0.8771681528304778}, 
       {0.0886012790104697, 0.0225621157482429, 0.030010545440135077}, 
       {-0.042816562689560064, -0.02640036509813528, 0.01034770584088841}, 
       {0.005025842842233388, 0.10406592631617938, -0.0591766883922448}, 
       {0.08603354291162879, 0.03488565464914716, 0.027255145588620334}}, 
      {{0.614888923345911, 0.4628449214415922, -0.03920124051855289}, 
       {0.6015539967872627, 0.6000954221543575, 0.044969214714529415}, 
       {0.8595239565749943, 1.2055301344323375, -0.04459626199207203}, 
       {0.8618328289256783, 1.0529836846309242, -0.2615341739153313}, 
       {1.0364010669187576, 1.0507816190611428, 0.03673376638970797}, 
       {0.7826548108685875, 0.9385878320185449, -0.03521111194739792}}}, 
     {{{0.07297133748040156, 0.07067849540018943, 0.8440074753113098}, 
       {0.12677798674332005, -0.06483561554829376, -0.875983072126908}, 
       {0.1220749091565546, -0.03121525135068545, 0.03766849189661778}, 
       {-0.10148411177036289, 0.1987576695838596, 0.012719779558997276}, 
       {0.024984821487236165, -0.10355440915120115, -0.05749064818695544}, 
       {0.18305597845031932, -0.006455803056859801, 0.011786324770184336}}, 
      {{0.45603793100775913, 0.6215294708274598, -0.04243055386392569}, 
       {0.5010438975613016, 0.7037125751814403, 0.04379737647324411}, 
       {0.8158384403253268, 1.2408640730910148, -0.04428031070852646}, 
       {1.0931888217752042, 0.7787479172712686, -0.26598234371319157}, 
       {1.1737821013558574, 0.9070789850482863, 0.042759516312154314}, 
       {0.6810707795668194, 1.011939364985093, -0.031307138907766686}}}, 
     {{{0.08258805769927727, -0.17626727503251655, 0.8445066373923518}, 
       {-0.1468958790421873, -0.14647718381396554, -0.874720203802897}, 
       {0.0010174309600052005, -0.16077492523782144, 0.04866062673494054}, 
       {0.13481012945048115, 0.10316336319354587, 0.008030365911288728}, 
       {-0.12102575938543873, 0.046158077548059735, -0.06073799244165898}, 
       {0.10286376039103691, -0.05419594691926007, 0.0069689174292263435}}, 
      {{0.6156309378681944, 0.4367390800523062, -0.045646689873357627}, 
       {0.5774674791853712, 0.6016548655636825, 0.048884595750884885}, 
       {1.0814651769501062, 0.9695197038010898, -0.04948457110047864}, 
       {0.7602508798293919, 1.1374045293514674, -0.27061683337205383}, 
       {0.8541099398906621, 1.2134656253094835, 0.05023108470913268}, 
       {0.9245503402163193, 0.7914820147086283, -0.034206123699959234}}}, 
     {{{-0.2268687612933988, -0.2195535420245016, 0.8534402877257298}, 
       {0.03715489581246627, 0.03897554444926985, -0.8703672636940352}, 
       {0.025998726430845165, 0.03357411969708201, 0.04798011622954814}, 
       {0.22274706681839906, 0.09448232599714086, 0.006124039800470666}, 
       {-0.0981139250293234, 0.0936067741625449, -0.06741237598010524}, 
       {0.04980677689066909, 0.040573529785377656, 0.0029435471416424403}}, 
      {{0.4556837861068404, 0.5244706407432015, -0.0503822814525976}, 
       {0.43842139421016874, 0.783498150563964, 0.0538182527889578}, 
       {1.0355406868333332, 1.0461068880763316, -0.05603504559966458}, 
       {0.9617868431761156, 0.9110575536289527, -0.27550536700807043}, 
       {0.9340656836799615, 1.1322449273270727, 0.049029691386086795}, 
       {0.8594814921401707, 0.8607731047556052, -0.02899709551119009}}}, 
     {{{-0.17287306793059498, -0.16126631631326374, 0.8603245248904231}, 
       {0.013206215132177198, 0.10191918577600072, -0.8713129772248948}, 
       {0.15816294821834137, -0.2547540929540221, 0.04626402976241864}, 
       {0.00853676632266259, -0.1804726993993009, 0.010298227730848182}, 
       {0.01468759536045176, 0.07885124180761285, -0.06835412069444022}, 
       {-0.025935661079148038, 0.093862046500364, -0.004511333241116929}}, 
      {{0.4882412899896549, 0.5302885099590056, -0.0567742695647242}, 
       {0.5144317187212273, 0.6925581125060907, 0.05943880664370149}, 
       {0.916841951832111, 1.0834881694563436, -0.06266783769016217}, 
       {1.0675181843486239, 0.8342861427846266, -0.27863404960212756}, 
       {1.0874767891430692, 0.9905102614195064, 0.04918088535658839}, 
       {0.9833197586978348, 0.729262604710034, -0.02669237890719231}}}, 
     {{{-0.055150991602955335, -0.014742899616294634, 0.8600486946192519}, 
       {0.08523044685322254, -0.15959452695200016, -0.8706514239313885}, 
       {-0.2507835332784766, -0.020899280413706412, 0.04983707243887856}, 
       {-0.13528473712595762, 0.18169751996755965, 0.006797245581615017}, 
       {0.02377070783674324, -0.02340567729784434, -0.06660448872180079}, 
       {0.12158245135488865, 0.173057524655547, -0.006718748763293635}}, 
      {{0.595747674155222, 0.4752222095844975, -0.05610679976340238}, 
       {0.6210526895161793, 0.5697729869469289, 0.05458255002943946}, 
       {1.1201424959164634, 0.9083397991535117, -0.06457756390209471}, 
       {0.9438597033857462, 0.9364747666833801, -0.2757771648136905}, 
       {1.0210062026787787, 1.065943740318708, 0.045774315983577805}, 
       {0.8308572815439906, 0.8487197890683422, -0.02896030658454607}}}, 
     {{{0.11107925314567972, -0.053828383656878434, 0.864900907578941}, 
       {-0.06442704020606135, 0.03594342968695084, -0.8729949932631585}, 
       {-0.03210508892830063, 0.1366046946571924, 0.047573949660648214}, 
       {0.23160989863123418, 0.0818093121017882, 0.005682409063207781}, 
       {-0.059905156441723055, 0.016634652864913665, -0.0678141811492052}, 
       {-0.025759068158211426, 0.020588558301637958, -0.004639740667201543}}, 
      {{0.5303512600032849, 0.5248601269147769, -0.0606953270737407}, 
       {0.4942066776507878, 0.7230288063786326, 0.051378182122299054}, 
       {0.7718601283383721, 1.2958103099225644, -0.05990749548280315}, 
       {0.9092623487456474, 0.9579714938780547, -0.2716823288761728}, 
       {0.9055153966982865, 1.1770195134441381, 0.047274415837031805}, 
       {0.8018082588155289, 0.9182388884699981, -0.025762951545300467}}}, 
     {{{0.2217841895274777, -0.17208041270836547, 0.8669092636221395}, 
       {-0.10230416502159208, -0.17611547173200048, -0.8713798435879271}, 
       {0.011783898709666571, 0.05802240439746705, 0.04072465730634919}, 
       {-0.04111740430331969, -0.09409885263718577, 0.009444202679035427}, 
       {0.04410300019795145, -0.04499274551842062, -0.06680712697417071}, 
       {0.14647799820617446, 0.08447150366120644, -0.006182801822159059}}, 
      {{0.5080953424768067, 0.48601349391078236, -0.0666347416154166}, 
       {0.5597088707582308, 0.6224986773131045, 0.053183733439213454}, 
       {1.1269057312526636, 0.9571404771232471, -0.05949236598355825}, 
       {0.7985747279406824, 1.119808556643826, -0.27309795387301883}, 
       {0.983926650275658, 1.1024409442292231, 0.043473277305450475}, 
       {0.9206467221186538, 0.7704222216928779, -0.024305094189212194}}}, 
     {{{0.08262092453104533, -0.2853573982911517, 0.8708722026121072}, 
       {-0.07481469404348055, 0.19533655149498613, -0.8699291981748358}, 
       {0.02922442959130529, 0.12962259630947554, 0.0351840908051716}, 
       {-0.07754713641709071, 0.026132499852568623, 0.013522398634023318}, 
       {0.11258220953010499, 0.07632245226612525, -0.0702458832229973}, 
       {-0.01901407670468266, 0.024172794030678183, -0.006695259430212717}}, 
      {{0.493503270175615, 0.4874062680689156, -0.06977722325107716}, 
       {0.6425233205344776, 0.5366521845390481, 0.05647119477664819}, 
       {1.0393432311845234, 1.0375633998607954, -0.06608261394221127}, 
       {1.0640232789442188, 0.8496234550136353, -0.26460638292239075}, 
       {1.1880877806286412, 0.8845276438063504, 0.042223792314930265}, 
       {0.9867928315556469, 0.7343869275500892, -0.026777126852248277}}}, 
     {{{-0.08975518805711744, -0.13044549493565386, 0.87237683960094}, 
       {0.11180570699180016, -0.058558416006199314, -0.8692046348865351}, 
       {0.14668431329147458, -0.0240419520309091, 0.03276600849581839}, 
       {-0.06424029298429322, 0.10704103083833415, 0.01135849784458821}, 
       {0.18658674519185942, -0.11837780496408079, -0.07265976787430556}, 
       {0.004896204499625493, 0.04591114378572033, -0.0019285919572592071}}, 
      {{0.5758074745244486, 0.46766901277831835, -0.07178410912146149}, 
       {0.6730972705750979, 0.5422470253109699, 0.049386230957262134}, 
       {1.0947403453770386, 0.9866449751563228, -0.07483541012397789}, 
       {1.0021987699903883, 0.8989663832687493, -0.2609590271706203}, 
       {0.9108769205260583, 1.1297933884119007, 0.04349579868971674}, 
       {0.9155895687838195, 0.8044924928816946, -0.026824380260042822}}}, 
     {{{-0.005841873853465403, 0.09287773935851598, 0.870807093203895}, 
       {-0.08384072577295408, -0.05669520269449975, -0.8705080190069354}, 
       {-0.08312465168236884, -0.10884319296074513, 0.03635881789408667}, 
       {0.10537367635673675, 0.05688811328424219, 0.00687596663461822}, 
       {-0.10076208476646033, -0.0796175751480772, -0.07744746082547191}, 
       {-0.04970343671943455, 0.17219817264725606, 0.006621953323058787}}, 
      {{0.31372323142418834, 0.7436211673982994, -0.06650403524478388}, 
       {0.8068721343956757, 0.4129275382062667, 0.04834956096281828}, 
       {0.9883047768762031, 1.1013464606796068, -0.08001166898493392}, 
       {0.8897913634419541, 1.0068935308784486, -0.2551520139551879}, 
       {0.9624855876879586, 1.1098941843188606, 0.04340365265090845}, 
       {0.884493706983265, 0.798648932153881, -0.01991573757295446}}}, 
     {{{0.08218158220577948, 0.02518467554001065, 0.8699591886916723}, 
       {-0.10861354923667382, 0.21017263135816716, -0.8720015197471072}, 
       {-0.24785583616346876, -0.03963439759201878, 0.04189057598575481}, 
       {-0.013841947306422485, -0.07571837378378724, 0.005246666436221856}, 
       {-0.15140981896840067, 0.1450082291319049, -0.081271712074106}, 
       {-0.014527070311725352, 0.17627650346137122, 0.008885151930811276}}, 
      {{0.527246302555616, 0.5324513995758874, -0.0661090334293154}, 
       {0.5240710803897315, 0.6458654389868101, 0.04988452050564984}, 
       {1.1905266636855767, 0.8587248009311347, -0.0842915989468142}, 
       {0.9375073318510443, 0.9731243084166148, -0.2606645271674336}, 
       {0.9391084445032545, 1.1065727329455672, 0.04203482100657173}, 
       {0.8834309740434164, 0.8013070227591659, -0.020707971928596084}}}, 
     {{{0.07148528564497654, 0.08895023466536175, 0.8692098515466814}, 
       {0.1632469048757095, -0.08817424086086885, -0.8695411993735886}, 
       {-0.09671533135328368, 0.23981705096442207, 0.04129432532046542}, 
       {-0.21220933135500433, 0.18840358618071598, 0.0036838456428512916}, 
       {0.09235853267779409, 0.09595578869119077, -0.07587818801985775}, 
       {0.03795918387608994, 0.13442991538446722, 0.003939716106701525}}, 
      {{0.47135500048254825, 0.5780862886077551, -0.060183659690805635}, 
       {0.5265912025891416, 0.6631132559882699, 0.05594654051395043}, 
       {0.952768983672167, 1.0914705208648443, -0.08309282106179672}, 
       {0.9832046392633886, 0.8516752340747378, -0.25950236703938073}, 
       {1.095847369889089, 0.9780981186944657, 0.04083311700469585}, 
       {0.7119599845223277, 0.9883605112276577, -0.02445498194894786}}}}
