avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       0.07309653425328247, -0.20829407945928416}, {-0.07708982242904132, 
       -0.05235230603297367, -0.09899231873759483, 0.07641328549162522, 
       -0.081320342123992, -0.03049430425910958, -0.09094254541381595, 
       0.6302135795279851}}, {{0.04351170960318168, 0.019635815804242136, 
       0.5055994205874198, -0.23591705713355404, 0.05032046954375013, 
       0.08154681089174422, -0.03591256581166701, -0.3076442356046123}, 
      {0.1813159297673263, 0.029758291167825333, -0.3757094770894384, 
       0.3215842592321029, -0.09328746172317108, 0.031305499726512094, 
       0.05640445972522569, -0.2069342448537495}, {-0.09076480686108433, 
       -0.03571253066776771, -0.09879035355198865, 0.048515862532293216, 
       -0.10075991041438281, -0.04717364079397608, -0.07749845328700031, 
       0.6305239712905637}}, {{0.042632209209095766, 0.007208557408306196, 
       0.5051793396671891, -0.20943212668456276, 0.11995928168207946, 
       0.0755729938271079, -0.05138579318305455, -0.3075205418582874}, 
      {0.18714351537344445, -0.0016234755133066306, -0.3755092620131247, 
       0.2776632004856087, -0.18816406486400925, 0.04050972415706253, 
       0.03706112901221329, -0.2057086979374973}, {-0.1003483543971224, 
       -0.01604408282247515, -0.09857048770807167, 0.015958093952703523, 
       -0.11091080272030818, -0.0599517168413622, -0.06078777356031348, 
       0.6307891702528261}}, {{0.038787403694268086, -0.004351170380250643, 
       0.5047900744059001, -0.16288411353783755, 0.17824092337446576, 
       0.06636003597395707, -0.06549095195897489, -0.3073491366442011}, 
      {0.1864301295287502, -0.03393680661974842, -0.3753545597546576, 
       0.20646911999557752, -0.26492512369334, 0.04418333946544808, 
       0.016370595952640083, -0.20463399947529542}, {-0.1052187877994115, 
       0.005619620932507629, -0.09833592470524974, -0.018242567106687847, 
       -0.11074343018732463, -0.06818792588744016, -0.04184027523837548, 
       0.6309849042755672}}, {{0.032277220700504476, -0.014374668977464648, 
       0.504435825272534, -0.10068407017183595, 0.21954350992486094, 
       0.05426582092902694, -0.0775289042414188, -0.30713192589726906}, 
      {0.17908494190899382, -0.06570952597020822, -0.3752460587216538, 
       0.11493890355390012, -0.315971820974727, 0.04217746607721607, 
       -0.004287929638969329, -0.20372274329326243}, 
      {-0.1050141752233756, 0.02812535073578115, -0.0980901766048876, 
       -0.05086819636226752, -0.10019231243468536, -0.07150353300169188, 
       -0.021806783260560854, 0.6310882051862223}}, 
     {{0.023548571032079246, -0.022280211074978084, 0.504119750337818, 
       -0.02876756660904511, 0.23985914683399728, 0.039799417836822025, 
       -0.08689601305699035, -0.3068716510350766}, {0.16535583012894298, 
       -0.09548073043011786, -0.3751831757496766, 0.012042845096372205, 
       -0.33623791674460335, 0.034672010943851556, -0.02353632992919612, 
       -0.20298322606209543}, {-0.09965348024738023, 0.05026462377796434, 
       -0.09783698464214874, -0.07880646031425834, -0.08018652260581532, 
       -0.06980276459219137, -0.0018939600831854161, 0.6310780066128366}}, 
     {{0.013171777877977351, -0.02760481757861618, 0.5038438816018294, 
       0.04597349474563298, 0.23718952542683794, 0.023595969536493847, 
       -0.09311657258102053, -0.30657182194405647}, {0.145818938844058, 
       -0.12187886303495855, -0.37516405767785116, -0.0921098102473834, 
       -0.32370259833757203, 0.02216740500201616, -0.040074461335609116, 
       -0.20241922443149482}, {-0.08934210315640936, 0.07084121156382124, 
       -0.09758023397798554, -0.09935889124861262, -0.05258182908321767, 
       -0.06327816578702551, 0.016703797235858645, 0.6309356942041005}}, 
     {{0.00181022136418206, -0.030029894121512194, 0.5036090692712603, 
       0.11635412377446812, 0.21174837895492118, 0.006384682625592916, 
       -0.0958688126864767, -0.306236633103767}, {0.12135029786368136, 
       -0.14369558186925668, -0.3751856145393436, -0.18728284715934973, 
       -0.27959589218191533, 0.005458524375984203, -0.05275336157158313, 
       -0.20202988492796686}, {-0.0745613229691877, 0.08873834042424218, 
       -0.0973238647859239, -0.11051787847774773, -0.01999609706384722, 
       -0.05239974551594803, 0.03287208750557631, 0.6306455935156047}}, 
     {{-0.009815047614810063, -0.029399179883584276, 0.5034149562625209, 
       0.1755916318129412, 0.16594900888824812, -0.011048270416409595, 
       -0.09500287858812217, -0.3058708664248277}, {0.09308097862791496, 
       -0.15995112984509513, -0.3752435843725954, -0.26413786377134196, 
       -0.2082723772137065, -0.014407855389421343, -0.060640457526828964, 
       -0.2018097288411202}, {-0.056042153916072375, 0.10298162752356295, 
       -0.09707178194393278, -0.11118102500554512, 0.014440396885886393, 
       -0.03788843050186311, 0.045639872907286654, 0.6301953833389242}}, 
     {{-0.02096433653775407, -0.0257282029340289, 0.5032599833069797, 
       0.2179660372662529, 0.10417717383085899, -0.027900485317077506, 
       -0.09054997296511881, -0.305479782370302}, {0.06233814221103819, 
       -0.16994770622663224, -0.3753326283028291, -0.31516474795674876, 
       -0.11676950679053928, -0.03618983611533079, -0.06307326606045055, 
       -0.20174877467282168}, {-0.03472509434004842, 0.11279395619648375, 
       -0.09682776505815785, -0.10127671007693187, 0.04739486776371086, 
       -0.02067534034794646, 0.054234696045034544, 0.6295764220445474}}, 
     {{-0.030919265477651375, -0.019204580934259426, 0.5031414235027587, 
       0.23937786794368873, 0.03236909119637566, -0.04339489871424221, 
       -0.08272199911569551, -0.30506900133785547}, {0.030575194933667695, 
       -0.1733079026687594, -0.37544645300338325, -0.33542399996444694, 
       -0.01409581073888453, -0.058518278264391696, -0.05969857575592638, 
       -0.20183277227166346}, {-0.011708103439121164, 0.11763962152869208, 
       -0.09659538055338271, -0.0817815328085439, 0.0756701563400041, 
       -0.0018492113781517988, 0.05812706495608065, 0.6287839802354921}}, 
     {{-0.039021971519337166, -0.010179053439471746, 0.5030554484788835, 
       0.2377491726943521, -0.04256175380259847, -0.05682044737445551, 
       -0.07190161206486426, -0.30464437979285947}, {-0.0007056268014807234, 
       -0.16999609334006005, -0.3755779581222536, -0.3230236109048538, 
       0.0896733094689957, -0.0799725604706221, -0.05049490832755112, 
       -0.20204354478124764}, {0.011814575713701406, 0.11725481777543116, 
       -0.09637790041063718, -0.05462778234880476, 0.09653356418504598, 
       0.017405400084515847, 0.05706103970138015, 0.6278173725827044}}, 
     {{-0.044711432347693814, 0.0008522901026252901, 0.5029972221741588, 
       0.21322671410795824, -0.11339550004072327, -0.067569610229692, 
       -0.05862315686525311, -0.3042118833545221}, {-0.03003331232118292, 
       -0.16032107260134054, -0.3757194055301112, -0.27929017971169157, 
       0.18440035927308426, -0.09915931303993533, -0.035776499142257244, 
       -0.20235943158691977}, {0.034619029603332414, 0.11166302450250111, 
       -0.09617822669805455, -0.022506265143679212, 0.10799942136522331, 
       0.035875372759429654, 0.051069578861826, 0.6266799851372239}}, 
     {{-0.04755477905034661, 0.013273638189729643, 0.5029610199443398, 
       0.16816874714177654, -0.17330602308489698, -0.07517063677024383, 
       -0.043545540740255864, -0.303777457631575}, {-0.05604687395018815, 
       -0.14492013749834748, -0.37586260645008585, -0.20861262278466003, 
       0.2608868347072169, -0.1147902907257655, -0.01617886171629587, 
       -0.20275581958517336}, {0.05552024792597598, 0.10117425999515645, 
       -0.09599882354826113, 0.011412732990158604, 0.10903172428001111, 
       0.05238826143836384, 0.04047360107045097, 0.6253791962436579}}, 
     {{-0.047271984883245084, 0.026381895930218634, 0.5029403724442825, 
       0.10691557901395599, -0.21652221982429987, -0.07931277925786495, 
       -0.027418117088565133, -0.3033469025965964}, {-0.07756862943116685, 
       -0.12472531904479296, -0.3759991196220301, -0.11798792545015246, 
       0.31176915795361315, -0.1257550898809758, 0.007373427392899684, 
       -0.20320574956105705}, {0.07343852020043008, 0.08636804471780739, 
       -0.09584166287625966, 0.04380903629627017, 0.09964458686348125, 
       0.06587932060996796, 0.02586455686203618, 0.6239261974700233}}, 
     {{-0.04375259728943, 0.0394237793107739, 0.5029282285877189, 
       0.03536750010311647, -0.2388861776240787, -0.07986318907180305, 
       -0.011041851463610837, -0.30292575095147417}, 
      {-0.0936677745839153, -0.10091316488309687, -0.37612045900289537, 
       -0.016313584604119285, 0.3322241434496481, -0.1311845296649363, 
       0.03371541789516152, -0.20368058536806632}, {0.087460120011315, 
       0.0680613519792155, -0.09570817963883073, 0.0715561859193528, 
       0.08088871332632176, 0.07545275661659219, 0.008071827005755086, 
       0.6223357138228147}}, {{-0.03706339993198638, 0.05163615488773996, 
       0.5029171335732451, -0.03958804025063732, -0.2382520891658087, 
       -0.07687432693722217, 0.004772724634220913, -0.3025191530636259}, 
      {-0.10371034203816394, -0.07484151185686781, -0.3762183031689291, 
       0.08649676095893338, 0.32041484130465736, -0.13050076130803595, 
       0.0615035729496287, -0.2041507278974295}, {0.0968887642942516, 
       0.04726277992760365, -0.09559924045832295, 0.09203783389226317, 
       0.05472706026913286, 0.0804336211166888, -0.011883833444039404, 
       0.620625633794968}}, {{-0.027446844265541094, 0.06228707556100083, 
       0.5028994184966183, -0.11074282511042557, -0.21468969708065092, 
       -0.07058175864679289, 0.019248122470266013, -0.3021317714369149}, 
      {-0.10739354531968195, -0.047975814660961215, -0.3762847029761315, 
       0.1804832860499863, 0.27764107524122406, -0.12345204410654333, 
       0.08928815439459901, -0.20458635633132205}, {0.10128484407896585, 
       0.02511618439676652, -0.09551512557449413, 0.10340412545502935, 
       0.0238163839742231, 0.08040730348359462, -0.032847546698253675, 
       0.6188165578954457}}, {{-0.01530988570807532, 0.07071558624096008, 
       0.5028673955995107, -0.1712627038055743, -0.17047260725953842, 
       -0.06139201897488158, 0.03168104506733313, -0.3017676863949146}, 
      {-0.10476213017272604, -0.021809541420378435, -0.37631228026046093, 
       0.2566022035813212, 0.20818572971033378, -0.1101297807254726, 
       0.11559174533332287, -0.20495817833272292}, {0.10049026168523269, 
       0.002836263971918124, -0.09545552539305713, 0.10473967343673612, 
       -0.00877817042908121, 0.07524440878618045, -0.05359570238412942, 
       0.6169312775289008}}, {{-0.0012040654999857432, 0.07636808457820726, 
       0.5028135546589383, -0.21534360661101257, -0.10985355772867739, 
       -0.04986145652475367, 0.04147978900189028, -0.30143031389625363}, 
      {-0.09620549065001473, 0.0022171141776268447, -0.37629441575448086, 
       0.30758674108777395, 0.1188748045253617, -0.09096650597373222, 
       0.13898969939666128, -0.20523817082702125}, {0.09463731989839619, 
       -0.01835976850045102, -0.09541954895846454, 0.09612841474176212, 
       -0.03990206915511914, 0.06510942332956547, -0.07290532089201153, 
       0.6149941962993243}}, {{0.014202365507654992, 0.07882913323611794, 
       0.5027307554879304, -0.23876509036509722, -0.038651197506596714, 
       -0.03666691659603547, 0.04819572253409246, -0.30112233826273577}, 
      {-0.08243629867795614, 0.02279569566610591, -0.37622541695161044, 
       0.3286269577657071, 0.018402984375747163, -0.06671552395835455, 
       0.15818803236709714, -0.20540029209922508}, {0.08414131224567678, 
       -0.037320886237035104, -0.0954057485903272, 0.0786128268473241, 
       -0.06662681503362641, 0.0504527949221881, -0.08962374718259832, 
       0.6130307116861703}}, {{0.030158891359702306, 0.07784537198229587, 
       0.502612410673196, -0.23929008201911284, 0.03631088892285843, 
       -0.0225698185278639, 0.05154747404184324, -0.30084566026666126}, 
      {-0.0644513601095659, 0.038821115497340596, -0.3761006670110389, 
       0.317809202808415, -0.08351018581891326, -0.038412848178392946, 
       0.1720947605250472, -0.2054211486084989}, {0.06967701989602844, 
       -0.053027238990648345, -0.09541215371616416, 0.05405817882027439, 
       -0.08652866978556419, 0.031986654694086895, -0.1027345365145495, 
       0.6110665672913046}}, {{0.045871680045636826, 0.07334081720209784, 
       0.5024526551951911, -0.2168723952373424, 0.10785919902897292, 
       -0.00837573545549732, 0.05143610973908862, -0.30060136242553376}, 
      {-0.043476929789643584, 0.04945223595800946, -0.3759167468600855, 
       0.27627734516810804, -0.17705102370982645, -0.007323611918681672, 
       0.17988049244433454, -0.20528059730389114}, {0.052140427475074566, 
       -0.06464770047222233, -0.09543631838911269, 0.024940287262143652, 
       -0.0979032181393334, 0.010645494677305111, -0.11141570391905924, 
       0.6091271974134035}}, {{0.06054526955332807, 0.06542295735034978, 
       0.5022464969564758, -0.17365531206963947, 0.16915446537564108, 
       0.005108614151230949, 0.04795073862918287, -0.3003896903759871}, 
      {-0.02090130870171391, 0.05415833150772349, -0.3756715286987623, 
       0.20810666746259593, -0.25324282391465924, 0.025124283344383675, 
       0.18102518203150428, -0.20496226945594412}, {0.03259799807221762, 
       -0.07158695042013198, -0.09547537831172083, -0.005914591536411044, 
       -0.09989777708465418, -0.012465789404258756, -0.11508725381297731, 
       0.6072370778090651}}, {{0.07342478415333134, 0.05437912559384207, 
       0.5019899458456883, -0.11376217426470682, 0.21434144268159525, 
       0.017118685757054518, 0.04136408702632332, -0.300210053187445}, 
      {0.001801561554664067, 0.052748475789744224, -0.3753642389840085, 
       0.11990507416772948, -0.3047906375367178, 0.05741563000921764, 
       0.17534809107678048, -0.20445400186114035}, {0.012226117282888367, 
       -0.07351924125883905, -0.09552611691568712, -0.03560852559056872, 
       -0.09255553956260419, -0.036133822646373555, -0.11344506152953453, 
       0.605419097969615}}, {{0.08383621231072551, 0.040663176309863595, 
       0.5016801162683538, -0.04290079968444117, 0.23910236230773355, 
       0.026973187645795378, 0.032118145867966116, -0.3000610406578591}, 
      {0.023153356865353223, 0.04538260431519366, -0.3749954883495634, 
       0.02017975699052029, -0.32676512375734057, 0.08802840537171967, 
       0.16301967762069206, -0.20374816351639713}, {-0.007755654308142067, 
       -0.07040664773554325, -0.09558503797279773, -0.06144144597751059, 
       -0.07677233271060009, -0.05910488872851556, -0.10647889311728592, 
       0.6036939742214932}}, {{0.09122292429732667, 0.02487335592004328, 
       0.501315302822705, 0.03218051450912185, 0.24106383986992524, 
       0.034111066524352925, 0.020800880105395828, -0.2999404582391142}, 
      {0.04175308065025456, 0.03256351038559302, -0.3745672680259989, 
       -0.08146898833717674, -0.317063726176041, 0.1155149427704125, 
       0.14455463731392088, -0.202841869151697}, {-0.0261538967670582, 
       -0.06250139902138922, -0.09564844485071337, -0.08114545959101112, 
       -0.054179349166838996, -0.08015558595373758, -0.09447414413261743, 
       0.60207971431502}}, {{0.09517604260365782, 0.007722171482233458, 
       0.5008950248329209, 0.10433322301733997, 0.22001850801535164, 
       0.03812199577862001, 0.00811489745957205, -0.2998453785442691}, 
      {0.05635472397793611, 0.015110097262297468, -0.37408291242431774, 
       -0.1752546467764305, -0.2766087538355857, 0.13857933665026423, 
       0.12078635012463457, -0.20173707377809774}, {-0.04186915834748878, 
       -0.050331490612498996, -0.09571252246261039, -0.09306694480273438, 
       -0.026967855518758535, -0.09816181459822595, -0.07799652060770834, 
       0.6005911501909222}}, {{0.09545732337966512, -0.010000010657964443, 
       0.5004200401095485, 0.16668486321029616, 0.17794291745199142, 
       0.03876903660537218, -0.0051601081041790205, -0.2997722086175109}, 
      {0.06593711959036853, -0.005886859859030236, -0.37354702780870513, 
       -0.25213037530340315, -0.20926361757040557, 0.15614736389687342, 
       0.09282393596194206, -0.2004405444166666}, {-0.05395863413027472, 
       -0.03467072403187211, -0.09577342235485052, -0.09628528195914574, 
       0.0023231213845787287, -0.1121623688511587, -0.05786084701266262, 
       0.5992395505170639}}, {{0.09201323254622312, -0.027465729865643947, 
       0.49989232751529433, 0.21328789170802626, 0.11881079359026664, 
       0.03600219886158597, -0.018209119849567554, -0.2997167716285454}, 
      {0.0697612222674689, -0.029123808693474848, -0.3729653903262068, 
       -0.30464758859683305, -0.12147513700106316, 0.16742419248212123, 
       0.06199447159103665, -0.19896370990397697}, {-0.06168982573921814, 
       -0.016494947243406326, -0.09582734724309468, -0.09066381208799439, 
       0.031036049907257897, -0.12141316929817278, -0.03508588823456757, 
       0.598032320925436}}, {{0.08497926084871522, -0.0438535905812784, 
       0.4993150383265162, 0.2396818652413462, 0.04821779962555053, 
       0.029962004756210695, -0.0302257542170338, -0.2996743997870831}, 
      {0.06741283439438316, -0.05315538595939915, -0.3723448130791934, 
       -0.3276703672592723, -0.021671508128619225, 0.17193788263498425, 
       0.0297732456244959, -0.19732239027371454}, {-0.064582503547299, 
       0.0030734407251526473, -0.09587063530132993, -0.0768355892662064, 
       0.056621126378533324, -0.12542941252303738, -0.01083730720366787, 
       0.5969728033742658}}, {{0.07467419751888839, -0.05839130207468488, 
       0.4986924180271476, 0.2433163069622376, -0.027144256661870602, 
       0.02097284201037896, -0.04045585812836143, -0.29964003936643213}, 
      {0.058827468514803825, -0.0764735471054649, -0.3716929877804641, 
       -0.3188774809340592, 0.08052968075555969, 0.16956536521856225, 
       -0.002294301522666085, -0.19553641468689364}, 
      {-0.0624363797153169, 0.022829184105089002, -0.09589984030069061, 
       -0.05612960974587904, 0.07684417202009154, -0.1240130344368386, 
       0.013637562749187367, 0.5960601782628169}}, 
     {{0.06158474796316385, -0.07039659821465445, 0.49802970033748406, 
       0.22379473633142727, -0.10011836922644128, 0.00952656340487681, 
       -0.04823869303451719, -0.2996083614007128}, {0.044296338229221195, 
       -0.09759049765060035, -0.37101830237269906, -0.27900263441423695, 
       0.17523389541415285, 0.1605398646257976, -0.03267471856533597, 
       -0.19362913478204416}, {-0.055342940409969746, 0.04155250982052979, 
       -0.09591180801879204, -0.030446603928065846, 0.08996261522054107, 
       -0.11726394987229946, 0.03707948870706625, 0.5952894720607503}}, 
     {{0.04634096546631778, -0.07931346696180969, 0.49733297734769844, 
       0.18291717430528057, -0.16375671663345454, -0.0037431085505653895, 
       -0.053043168051773476, -0.29957388031758786}, 
      {0.024453026692084604, -0.11512071676801981, -0.3703296402766437, 
       -0.2117865870594906, 0.2532173420715732, 0.1454392076428416, 
       -0.059928092373805544, -0.19162684626266444}, 
      {-0.04368087481080779, 0.0580786832377548, -0.09590374712506175, 
       -0.002095421081728337, 0.09486008945038223, -0.10557452548009061, 
       0.05828809890896267, 0.5946516724393155}}, 
     {{0.029684152352301676, -0.08474211169894305, 0.4966090466336729, 
       0.12451622477100698, -0.2119791998497306, -0.01809366211032719, 
       -0.05449754389806106, -0.29953107195472184}, {0.00024152778975309255, 
       -0.1278584414933098, -0.36963616530174737, -0.12364157387016873, 
       0.30682229602522126, 0.12515566545903178, -0.08278546805971713, 
       -0.18955813333796945}, {-0.02809506221580558, 0.07136420467635606, 
       -0.09587329138593255, 0.026398400205388237, 0.09113189244714706, 
       -0.08960736461703253, 0.07618899896259528, 0.5941339484108481}}, 
     {{0.012428463396379699, -0.08646067160562353, 0.4958652413420765, 
       0.054101670566696215, -0.2401514813973571, -0.03271307233819799, 
       -0.05241066348800459, -0.29947449336695064}, {-0.02713303305572175, 
       -0.1348452503199356, -0.3689470977012857, -0.02305356290550859, 
       0.33071202268143846, 0.10084851469207962, -0.1002167889334497, 
       -0.18745315231346826}, {-0.009460782379722083, 0.08054649174608665, 
       -0.09581855369479783, 0.05250021302020015, 0.07911762650330476, 
       -0.07025812267912013, 0.08989399218158625, 0.5937199689653648}}, 
     {{-0.00458162228593489, -0.08443775638382839, 0.49510924718764365, 
       -0.021655799574505967, -0.24553047561497665, -0.046763060555451444, 
       -0.04678382209718689, -0.29939889903883327}, {-0.05626800219969758, 
       -0.13542506436723004, -0.3682714866442957, 0.08022437660914128, 
       0.32241194786453975, 0.07388219884418952, -0.11148670385196474, 
       -0.1853428726343961}, {0.011165299724240517, 0.08499334688517042, 
       -0.09573817059735507, 0.07387546469478164, 0.05987634526198936, 
       -0.04860504162901564, 0.09875071582690721, 0.5933903140716702}}, 
     {{-0.020515449881384346, -0.07883482087719988, 0.49434890955872407, 
       -0.09555226929497214, -0.2275330979894175, -0.05942379675061788, 
       -0.03781233110897932, -0.2992993517117363}, {-0.08563814291539394, 
       -0.12928274719514227, -0.36761798469383944, 0.1761141042920903, 
       0.28257639455827943, 0.04575296378746243, -0.11619437268761668, 
       -0.18325829513341668}, {0.03260454862442674, 0.08433939486465426, 
       -0.09563133491889174, 0.08858859590454723, 0.03510610042721527, 
       -0.02584811495060984, 0.10237883178490528, 0.5931229675558946}}, 
     {{-0.03460028196476875, -0.06999838449583877, 0.4935920376387383, 
       -0.16053376762672222, -0.18780203905279746, -0.06993836451888713, 
       -0.025876830891111875, -0.2991713238166837}, {-0.11367759015943524, 
       -0.11646471046814028, -0.3669946295325902, 0.2551969888738593, 
       0.21495419281319356, 0.018008207134679866, -0.11429564330275632, 
       -0.1812296660776535}, {0.05362253709629342, 0.0785077967152344, 
       -0.09549781816015522, 0.09527400642749821, 0.007009242198841858, 
       -0.0032416356405144545, 0.10069114739553892, 0.5928938801015916}}, 
     {{-0.046162084245834886, -0.05844233073090314, 0.4928462080551197, 
       -0.21036863701781275, -0.13006070572660883, -0.0776537180732012, 
       -0.01152462930190045, -0.29901079064719654}, {-0.1388648057849846, 
       -0.09737972877988839, -0.3664086402457386, 0.3096483767990293, 
       0.1260454087106126, -0.007837549114690154, -0.10610570551656158, 
       -0.17928570939651686}, {0.07299860252529619, 0.0677155846745754, 
       -0.09533797786338812, 0.0932667248818337, -0.021888676783956746, 
       0.01797638751982299, 0.0938980415285427, 0.5926775847731517}}, 
     {{-0.05466164934647561, -0.04482123244206624, 0.49211857478321896, 
       -0.2402475807590362, -0.0597682882838653, -0.08205677836231427, 
       0.004557942234438161, -0.29881430918175717}, {-0.15980554795461233, 
       -0.07278019918784212, -0.3658662301923459, 0.33402369659746284, 
       0.02448181517335706, -0.030385120437333792, -0.09228237179580451, 
       -0.17745289410572382}, {0.08959486033435426, 0.052462539513115164, 
       -0.09515275464488024, 0.08267798846706813, -0.04895525079534645, 
       0.03665397635590504, 0.0824952161504084, 0.5924478549008886}}, 
     {{-0.059723609479996165, -0.029895931439562175, 0.49141568929700075, 
       -0.24725062720938706, 0.016392767866752575, -0.08280324348042671, 
       0.021580911138817375, -0.2985790853884024}, {-0.17530959889570866, 
       -0.043724549811121165, -0.36537244483321796, 0.32581567756560453, 
       -0.07981214695321497, -0.048427334938051056, -0.0737905551344065, 
       -0.17575475791599723}, {0.1024205940509196, 0.03350402312936518, 
       -0.09494365451779004, 0.06440444162733927, -0.07168653020973093, 
       0.05178995008741915, 0.06723526578503658, 0.5921783799123529}}, 
     {{-0.06115668593610667, -0.01449341906523654, 0.4907433350525706, 
       -0.23063707640811115, 0.09115070790718717, -0.07973743773037748, 
       0.038691684037764254, -0.29830302553425425}, {-0.18445675397101693, 
       -0.01152289549171414, -0.3649310268026791, 0.2857237423729377, 
       -0.176598249440685, -0.061015414721190715, -0.05184995379957152, 
       -0.17421130452044492}, {0.11068850523493926, 0.011809562775524536, 
       -0.09471271830389874, 0.04006609802906185, -0.0879408999285568, 
       0.06259018370378751, 0.04908497120524178, 0.5918434467498337}}, 
     {{-0.05896460222667021, 0.000537106797742717, 0.49010638131978607, 
       -0.1919286278076114, 0.15733981310035056, -0.07290267366503486, 
       0.05501981820205596, -0.2979847717295035}, {-0.18664894859694728, 
       0.02233177297456702, -0.3645443119575706, 0.21760218612175225, 
       -0.2563409285301544, -0.06751190760260822, -0.027868098486408824, 
       -0.17283848658167858}, {0.11385983065975923, -0.011490898965136994, 
       -0.09446247941622257, 0.011873716251319957, -0.09614903062526599, 
       0.0685123864741624, 0.029170320745410122, 0.5914186078847483}}, 
     {{-0.05334625151616637, 0.014369594097723287, 0.48950865965192103, 
       -0.13477393012213704, 0.20858944589743023, -0.06254070613178737, 
       0.0697230941266095, -0.29762372383922964}, {-0.18164481784229516, 
       0.056242234835298194, -0.3642131607816686, 0.12809081680576245, 
       -0.3111625265052495, -0.067626403567461, -0.0033633196837334414, 
       -0.1716477933343621}, {0.11167539698175534, -0.03516974203229246, 
       -0.09419590892425961, -0.017567348492552155, -0.09547750669880692, 
       0.06929649011305217, 0.008712702867106617, 0.5908813135916546}}, 
     {{-0.04468563659225083, 0.026245423302180913, 0.488952865622628, 
       -0.06460838510227407, 0.23994149254666258, -0.04908082559736787, 
       0.08203239018812379, -0.29722004280190467}, {-0.16957526886148927, 
       0.08859230993093989, -0.36393692525324406, 0.025961694903969882, 
       -0.3356355234228178, -0.061432528191566214, 0.020119230866561397, 
       -0.17064594690385196}, {0.10417117357062551, -0.05797020548074776, 
       -0.09391635042339122, -0.04549924319820794, -0.08592613628339889, 
       0.06497926948851132, -0.01104046896151749, 0.5902114982984759}}, 
     {{-0.03353185212284257, 0.035514460417616314, 0.48844048978192134, 
       0.011862675893090854, 0.24833539515721156, -0.033118877375934136, 
       0.0912931540304562, -0.2967746415987039}, {-0.15093890194045292, 
       0.11783336452512422, -0.363713454227449, -0.07875223959552007, 
       -0.32733011156148234, -0.04936496800763601, 0.04109315045307451, 
       -0.16983472185714388}, {0.09167733342818392, -0.07867645869651606, 
       -0.09362744560847938, -0.06927773586830985, -0.0683445903864865, 
       0.055892293712236335, -0.028886377446052273, 0.5893920994590502}}, 
     {{-0.0205700803530558, 0.041670291420822736, 0.487971778028671, 
       0.08730523136483116, 0.23291105299762932, -0.015387219062939172, 
       0.09700088421380279, -0.29628915849992}, {-0.12657752503081343, 
       0.1425678148126395, -0.36353913607993416, -0.17575781983393024, 
       -0.2870605649291589, -0.03219665738403288, 0.058213722236988924, 
       -0.1692108856070706}, {0.0748006103080923, -0.09618201180565451, 
       -0.09333305200274379, -0.08663468655175197, -0.044363589647931204, 
       0.04264305098588555, -0.043735441309962056, 0.5884095000767635}}, 
     {{-0.006585130026613666, 0.044378187848093345, 0.4875457240394107, 
       0.15446336798607677, 0.1951009554677327, 0.0032828325356750554, 
       0.09882912545877223, -0.2957659187136081}, {-0.09763258191581745, 
       0.16162476160223502, -0.36340897844046155, -0.2555295467779121, 
       -0.21880244510311764, -0.010996889631815531, 0.07035335470616069, 
       -0.16876626748448703}, {0.05439125504579849, -0.10955171281128052, 
       -0.0930371556529563, -0.095907993522114, -0.016243878037642042, 
       0.02608066300878289, -0.0546732070854756, 0.5872538795970054}}, 
     {{0.007580578156123693, 0.043493797267260735, 0.4871600930747993, 
       0.20686073360464233, 0.13849874396421327, 0.02200410601974679, 
       0.09664796995641868, -0.2952078819340329}, {-0.06548532115637311, 
       0.17412367410888457, -0.3633167237096561, -0.310257376520823, 
       -0.12929287869594272, 0.012926937898405164, 0.07666539160619429, 
       -0.16848795084642926}, {0.03149611144998535, -0.11807446560517981, 
       -0.09274377941915019, -0.09621377151440086, 0.013343573862230782, 
       0.007247771696945844, -0.06101263634906471, 0.5859194657412939}}, 
     {{0.021072245780044532, 0.03907188846274054, 0.48681147761245536, 
       0.23942934027575483, 0.068518664569915, 0.03987985850939783, 
       0.0905323972678114, -0.29461857836505195}, {-0.03168372705033804, 
       0.1795225871097123, -0.3632549963359989, -0.3346209505498745, 
       -0.027352541254869935, 0.038100956166678024, 0.07663271010161248, 
       -0.16835858487438196}, {0.0073006542801130015, -0.12130350064182044, 
       -0.09245689133046356, -0.08753932320617197, 0.04158206068219359, 
       -0.012678460081946908, -0.06233364786113986, 0.5844046815560885}}, 
     {{0.03306898957705682, 0.03136438315095743, 0.48649538212387455, 
       0.24900346911500876, -0.008124455793114264, 0.05605101136272073, 
       0.08075967686317287, -0.2940020336133044}, {0.0021401803399612724, 
       0.1776479716838829, -0.36321547970526213, -0.32630805145249686, 
       0.07699837194797439, 0.0629662810330948, 0.0700982266344057, 
       -0.16835680780577436}, {-0.01693702902763807, -0.11908190467336181, 
       -0.09218031247261944, -0.07074581673834048, 0.06579216195870144, 
       -0.03245321000817649, -0.05850767683701533, 0.5827121848626797}}, 
     {{0.04282844738714891, 0.020807853223708137, 0.4862063372619979, 
       0.23462977807747343, -0.08406178943049833, 0.06974155729678579, 
       0.06779605267588626, -0.2933626861532148}, {0.03435763890714298, 
       0.16870484382479217, -0.3631891172325837, -0.28623079772399584, 
       0.1735389465081094, 0.08596528432767661, 0.05727579505294429, 
       -0.1684577725232098}, {-0.039956377468770565, -0.11155174270032059, 
