avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       -0.05053345815135699}, {-0.18994706326462335, 0.10607486448718659, 
       -0.15180023392948958, -0.29736548595987483, -0.007850040047486632, 
       0.07850591297984162, -0.32172799993380813, 0.3793318211664168}}, 
     {{-0.23953666138244636, -0.14268780087982535, 0.09980822045345951, 
       -0.28792015572174795, 0.23466800387513564, -0.029388139999575343, 
       0.10635702395749093, -0.11674188065046133}, {0.1120639478099183, 
       -0.09538109134520321, -0.3940207216361022, 0.29955815799520585, 
       0.0007310845784587608, 0.19012712948541446, -0.1935792550432451, 
       -0.038167965724286775}, {0.018031191256329522, 0.3555824095108762, 
       -0.1527990938782666, 0.3041332118995603, 0.01195371619552997, 
       -0.09566652426652901, -0.12318759350243062, 0.3602634460381506}}, 
     {{-0.072556692805114, 0.09359254255225247, 0.09211575001747796, 
       0.29193101742408145, -0.23654558598754044, 0.23982987974547612, 
       0.12811287501853244, -0.10407721609964118}, {-0.20211238547153268, 
       0.054140557037539776, -0.387243016791144, -0.2936649059756135, 
       -0.004493894663962572, -0.21619738870822724, -0.07428180206948078, 
       -0.026461285790759743}, {0.3154914073336564, 0.07815913776404348, 
       -0.15188432828724321, -0.3080707864645014, -0.018823363874871844, 
       -0.09537238115471522, -0.18465996882431937, 0.3387140255467357}}, 
     {{-0.10248265477330719, -0.04553268726265572, 0.08833802614255118, 
       -0.293970517190565, 0.23617555870630688, 0.15552340271674303, 
       -0.23051609038955903, -0.09662188785199752}, {0.19143551891519797, 
       0.1937721234918214, -0.39043581818391543, 0.2856147525522954, 
       0.0078821859200608, 0.0882258340434462, 0.11777514335254576, 
       -0.022709962886101942}, {0.1262751968922183, -0.09350694934710939, 
       -0.144913803019545, 0.31318403552961843, 0.026215835423369502, 
       -0.3573725105670403, 0.012287325253269463, 0.3127206466540831}}, 
     {{-0.14379774784643473, 0.23363301907882414, 0.08046812805156743, 
       0.2950820567766293, -0.2322797109069396, -0.08825832868084044, 
       -0.09084425615825571, -0.08152379592540278}, {0.07193435115602294, 
       -0.22237811120591827, -0.3873968825150756, -0.27809682535898445, 
       -0.003840576094176016, -0.0481240751863988, -0.2033049667347252, 
       -0.016122652438566108}, {0.1818171659924648, -0.09916362154797764, 
       -0.1400828405974012, -0.3202255526257797, -0.03173034350173701, 
       -0.07599720286875061, 0.32319217321842714, 0.29096337150595886}}, 
     {{0.22572427810041504, 0.16200977164970015, 0.06853757244755959, 
       -0.29840755329192653, 0.23010003135092688, 0.03205429088812901, 
       -0.10082627314949424, -0.06244900936091938}, {-0.12850086972140012, 
       0.09516289121257182, -0.3736445361348253, 0.27284928588638463, 
       -0.0002714835933339788, -0.20200342117401118, 0.18851534307981024, 
       -0.0014943220580174717}, {-0.015077206443947644, -0.35154012901811404, 
       -0.1419046313736438, 0.32529151172258164, 0.0375480445507987, 
       0.10308344995001402, 0.11650714899681522, 0.2740328345123753}}, 
     {{0.08514425945763483, -0.08797714747418772, 0.060208333868118316, 
       0.30250423668116316, -0.23106525079295587, -0.22484329564585542, 
       -0.14153790493367405, -0.05319835667954201}, {0.21057314317058462, 
       -0.03879927491949561, -0.36532667266262303, -0.26669745938754247, 
       -0.003090770877250878, 0.2246783549601662, 0.08188315115207631, 
       0.009008323713298133}, {-0.3183508136994869, -0.07472371502358792, 
       -0.14189325626640475, -0.3276781257425566, -0.04588781356186184, 
       0.08701154927209176, 0.17541379258535406, 0.2516733959849271}}, 
     {{0.09493831631276432, 0.04545284538638325, 0.055316595044897963, 
       -0.3037708159727308, 0.23037890445591772, -0.1718525168062323, 
       0.2140578689357453, -0.04812068022832724}, {-0.18676081525300248, 
       -0.20506356744700893, -0.36709058596290656, 0.25907335600249387, 
       0.005954733221461237, -0.08933381120753056, -0.13496929419088488, 
       0.012239748613896954}, {-0.11696840338311357, 0.1021756152220639, 
       -0.13523760414290087, 0.33115899009599237, 0.054548126037625495, 
       0.3517128016643756, -0.006570198862444638, 0.22487669502969448}}, 
     {{0.15511127427848218, -0.21563664185696596, 0.04666848086263998, 
       0.3039074264832439, -0.22641889887173397, 0.08058407083127239, 
       0.10150049289781424, -0.032753128299478754}, {-0.078971369667314, 
       0.23164655049101857, -0.3629742730475674, -0.25380048387471116, 
       -0.0004656693567123194, 0.032724710616997166, 0.2116685531141678, 
       0.021499083339232315}, {-0.17205283143010636, 0.08789265986542276, 
       -0.1307058028759822, -0.33644554522950915, -0.061300954933734886, 
       0.07524743094025757, -0.3248839010792565, 0.2054859782231899}}, 
     {{-0.20704851736214228, -0.17790208597763085, 0.03459535847151713, 
       -0.3069861793352507, 0.22347412331788988, -0.03181858254756453, 
       0.09366263386393639, -0.014729907856223596}, {0.14636694125523508, 
       -0.09626956881048893, -0.3481817152322127, 0.25022526807186607, 
       -0.004758781649861222, 0.21189674380486342, -0.1845079401228425, 
       0.03771688152355683}, {0.007641620497196472, 0.34657472288530694, 
       -0.13342523830021405, 0.3397820851749961, 0.06820359227338423, 
       -0.11179072103623468, -0.10836207109820944, 0.19125992720973875}}, 
     {{-0.09721511102660028, 0.08009061773283899, 0.02587817453699757, 
       0.31114073728533864, -0.22330314787028227, 0.20549164146381377, 
       0.15048887988510287, -0.009246417612745278}, {-0.21858277997417305, 
       0.023119249072608337, -0.33840362567589233, -0.24376476895092777, 
       0.0014893552421340226, -0.23476324760447095, -0.08728950355178225, 
       0.04648417885756471}, {0.3217866761888555, 0.07360902822349068, 
       -0.1344861439220149, -0.3401966212581726, -0.07727637698879339, 
       -0.07471826557488838, -0.16420007417257737, 0.169298840830063}}, 
     {{-0.08599885524543542, -0.04263689304634243, 0.020083698569659518, 
       -0.31181046207127144, 0.22220517749824192, 0.18432458952922856, 
       -0.19318615759139887, -0.00690535005738822}, {0.1829565035988252, 
       0.21488633354537523, -0.33857816248954636, 0.23646121959409394, 
       0.0014194221199732768, 0.0911577253544652, 0.15329031047591135, 
       0.04898620876812331}, {0.10671538645342131, -0.11303378441274378, 
       -0.12851713114102264, 0.3414225507279082, 0.08651146014942714, 
       -0.3444213805558118, -0.003407936285952848, 0.14326730192644047}}, 
     {{-0.1616945779529845, 0.19371221823887316, 0.010945581563681165, 
       0.31087962393639973, -0.21829803084066995, -0.0710097191025897, 
       -0.11086548939699804, 0.007942425389383872}, {0.08504208847703422, 
       -0.24234815859215045, -0.33340242752468596, -0.23370490470486885, 
       0.004407964683962834, -0.01727867034963596, -0.2189168327990548, 
       0.060408377297238865}, {0.15927269828210536, -0.0730564429407841, 
       -0.12455474909990477, -0.34477013957245384, -0.09391870633515803, 
       -0.07688721272260841, 0.32637710607658155, 0.12703350745341885}}, 
     {{0.18450030442898094, 0.1893518691574075, -0.0009638837297046822, 
       -0.31334522176315993, 0.21463280954270517, 0.029620525008616023, 
       -0.08490172631192698, 0.024327219798130923}, {-0.16529108413351756, 
       0.09681344165134527, -0.3178349363169156, 0.232043284447103, 
       -0.009866444337114285, -0.2199906576658073, 0.18147057149436085, 
       0.07739215032627164}, {0.004115212584327324, -0.3392095275380427, 
       -0.12821277501428943, 0.3465286565277119, 0.101283940017124, 
       0.12221509758642, 0.09975005350444865, 0.11581129754334574}}, 
     {{0.10730703908330647, -0.07074722545571688, -0.009804998894003615, 
       0.3173587909110975, -0.21314352555305177, -0.18236987724410034, 
       -0.15519855168096675, 0.02613625573154098}, {0.2248214540289292, 
       -0.00733490410547401, -0.3067588641662868, -0.22515753437447475, 
       0.006444168959339304, 0.2460640701764677, 0.09189261719309495, 
       0.0840125444504044}, {-0.3248257643738367, -0.07551231493349224, 
       -0.13044773200061932, -0.34492845659523713, -0.1103131429974239, 
       0.059542699018495494, 0.14993296099785897, 0.09524763910045135}}, 
     {{0.07547530944439508, 0.038388430028793656, -0.016215203499979625, 
       -0.3175151408538253, 0.21153197488489067, -0.192380191329231, 
       0.16895579013903977, 0.025673296578326222}, {-0.17981661731469936, 
       -0.22315725112212198, -0.30533195293196597, 0.21788573395925073, 
       -0.0031257584644663002, -0.09194910787396496, -0.17223826479189275, 
       0.08562138425525828}, {-0.09690780234084946, 0.1259975027756812, 
       -0.12546443862896425, 0.34366750187018774, 0.1193299810011685, 
       0.334213646467018, 0.01708786029968121, 0.07137278959464978}}, 
     {{0.16416357014664265, -0.16854925209297278, -0.02553147830251949, 
       0.31551100837538293, -0.20787337040418555, 0.06062423009623264, 
       0.11782571206931702, 0.03926003195042251}, {-0.09121662075403862, 
       0.253820344528097, -0.29919425577761244, -0.21739986320414204, 
       0.008328926063279582, 0.0019904106052727054, 0.22394482020015993, 
       0.09851005642815602}, {-0.14265061860110312, 0.05616952120928979, 
       -0.12228586098077811, -0.34502127668056365, -0.12677953093034, 
       0.08122896556198568, -0.3267014201440232, 0.05887284085693198}}, 
     {{-0.15946395962957585, -0.19606184468496182, -0.03700881471839834, 
       -0.3170384945417775, 0.20368810978651558, -0.0266683462273314, 
       0.07402173790286465, 0.0536015874340663}, {0.18453852075005386, 
       -0.09528452461979409, -0.28313448542246544, 0.2175015180680813, 
       -0.013196066599102408, 0.22635471260309628, -0.1790204041899516, 
       0.1153950109212299}, {-0.019267057915374374, 0.32803985597101826, 
       -0.1268682949200464, 0.34539271191643833, 0.13411682739433162, 
       -0.13408368291886844, -0.09182655073875798, 0.050756953863415014}}, 
     {{-0.11435576350424606, 0.06139970118044754, -0.045700519822139615, 
       0.3205429601317515, -0.2008282812131348, 0.15593469991592113, 
       0.15649634796702486, 0.05221020153199638}, {-0.22817627570352098, 
       -0.00828186004175742, -0.2710094891900711, -0.21007627658296407, 
       0.009506716507495492, -0.2577604327327994, -0.0967199868134427, 
       0.11962556111519669}, {0.32606778819268184, 0.08059449430019834, 
       -0.13030158604869935, -0.3420280026985095, -0.14251478551598049, 
       -0.04301534344971445, -0.13206619611040948, 0.03239372754509235}}, 
     {{-0.06263432089407736, -0.0340874064043917, -0.05238133076924502, 
       -0.3201287054350913, 0.19863405571359158, 0.19613638078238657, 
       -0.14274265928503613, 0.04915105593393724}, {0.17688060676938863, 
       0.22964613440938933, -0.2681214314464999, 0.2025024168235119, 
       -0.005724288143084837, 0.09038835438819454, 0.19107549957430175, 
       0.12014787869825312}, {0.08876879780239894, -0.14026760201999236, 
       -0.1265088328451651, 0.338454732316727, 0.1506171221770918, 
       -0.3199586645440895, -0.03333810434877916, 0.011783278894198789}}, 
     {{-0.16364842483589093, 0.1406392202675509, -0.061560730845802304, 
       0.31714952897962256, -0.1954149250229741, -0.051080849153458, 
       -0.12174958738968794, 0.060854296088811904}, {0.09809565873553579, 
       -0.265096126548867, -0.2612142567552987, -0.20365814490720696, 
       0.009680084004378453, 0.013020678162243508, -0.22585225306007117, 
       0.13360565341720523}, {0.12205331457311587, -0.0389353468513305, 
       -0.12423660745980901, -0.33789187652281194, -0.15754880879713343, 
       -0.08813260900542955, 0.32462338075632885, 0.0033316088301491875}}, 
     {{0.13349526676460474, 0.1984718009644646, -0.07238452576129473, 
       -0.3175395264099694, 0.19101658872134872, 0.02407169590101293, 
       -0.060039531222905486, 0.07290968025712935}, {-0.20325131197437002, 
       0.09070426555129303, -0.24498239272883515, 0.20506476123936493, 
       -0.013330130963548039, -0.23084281188846895, 0.176483335054168, 
       0.14957505723950879}, {0.03643969662011272, -0.3120649398631548, 
       -0.12964467657078013, 0.33700454767575416, 0.16454415871599556, 
       0.14657680506429707, 0.08550779064019355, -0.0016735112273179966}}, 
     {{0.11795834138353146, -0.05386020396484356, -0.08064894383511281, 
       0.32007850068838456, -0.18693930170078255, -0.1264908411505589, 
       -0.15551476741473402, 0.06902087877566136}, {0.22778516948173175, 
       0.023566551480475005, -0.23215100373986336, -0.19705487394100699, 
       0.009418465879974013, 0.26878472060314373, 0.10223974273239386, 
       0.1513762439975994}, {-0.3240847435082699, -0.08845081217875161, 
       -0.13421164748593384, -0.332246755361849, -0.17202072392978218, 
       0.02667793524035289, 0.11066322499419687, -0.017134040159996117}}, 
     {{0.04641861172896024, 0.030790629855326573, -0.08720743275014019, 
       -0.31891556777585434, 0.18418227055669037, -0.19629561865923156, 
       0.11604621951852745, 0.06376549676832786}, {-0.17349986883200502, 
       -0.23390326267625877, -0.2280932600385599, 0.18894018819783678, 
       -0.005439041408038099, -0.08574231583736598, -0.20904109145268518, 
       0.15056558778298462}, {-0.08302640165189458, 0.15461516840757805, 
       -0.13171090227220988, 0.32682099915081714, 0.17875372945410828, 
       0.30095646902514384, 0.05075699359151223, -0.03367010327328182}}, 
     {{0.1614264338658018, -0.1102950296626567, -0.09594427266220529, 
       0.31513891969619856, -0.18152292522545743, 0.044243737565878696, 
       0.12264358996083663, 0.07310848849011437}, {-0.10568688351723966, 
       0.2751321363123332, -0.22070921769716823, -0.19093722476512245, 
       0.007946692398758937, -0.027782536004487126, 0.2239765938935169, 
       0.16353310164316356}, {-0.09799589400652071, 0.02282006293129223, 
       -0.13035810470153636, -0.32452994096733695, -0.18473511523235064, 
       0.09701495846477971, -0.31899734847538386, -0.0380405473571584}}, 
     {{-0.10807414233085776, -0.19757374428772004, -0.10594964338524374, 
       -0.31434970033515286, 0.17725698590981903, -0.022518901843395254, 
       0.041848809755850876, 0.08273279662192783}, {0.22065489996889506, 
       -0.0827150489597812, -0.20466776272548262, 0.19303300949298854, 
       -0.010037144710724293, 0.2330177789709611, -0.1730658823998599, 
       0.17788828371221105}, {-0.054132961400473426, 0.2908888754267753, 
       -0.1363941889501835, 0.32241109020547326, 0.1912337096481306, 
       -0.15858149346361425, -0.08124703767594267, -0.03996785810325577}}, 
     {{-0.11843083838830074, 0.04987052137270044, -0.1135127777394914, 
       0.31549613801558263, -0.1723452198132786, 0.09431189950009373, 
       0.15335415963229074, 0.07709911678454916}, {-0.22306288850987221, 
       -0.03846291249174645, -0.19155802274014244, -0.1845176881227964, 
       0.006091174062497046, -0.2781228708265311, -0.10826444876005656, 
       0.1774581417246526}, {0.31774855262655327, 0.09822410343309873, 
       -0.1419407945812761, -0.31659079268443036, -0.1977748900070427, 
       -0.011780864714845421, -0.08636048702359009, -0.05185889023797089}}, 
     {{-0.025850236086633078, -0.028978951554843174, -0.11952037399284013, 
       -0.3133643832599947, 0.16916780014609145, 0.19393086998254563, 
       -0.0902815577631465, 0.07014461357627823}, {0.16907498916346703, 
       0.23524023288085325, -0.18675040672095453, 0.1758236915490034, 
       -0.002421645559402917, 0.07793151696776722, 0.22554467532831746, 
       0.17508708674533272}, {0.07983692491181069, -0.1676595907121642, 
       -0.14074081434711538, 0.30987693841209957, 0.20296944203720527, 
       -0.27711190133642266, -0.06789867769265251, -0.06379792685726324}}, 
     {{-0.15858736074664664, 0.07780145271126675, -0.12753164182364232, 
       0.30901654337661943, -0.1670937366699387, -0.041719607769449954, 
       -0.12111486336384905, 0.07680254420362828}, {0.11336882879561185, 
       -0.2831296401118046, -0.1792461697784665, -0.1779075965549355, 
       0.003668421624107878, 0.04238888785550552, -0.21793362363460317, 
       0.1864670410992093}, {0.07153744386694127, -0.00888386010680172, 
       -0.1402337834588013, -0.3061091065486811, -0.20774531036016863, 
       -0.10692507421747434, 0.3090322754524045, -0.06435100059825308}}, 
     {{0.08440174627702202, 0.19462088007027453, -0.13662117995372347, 
       -0.30715640641475966, 0.16328795922137326, 0.022149105107480537, 
       -0.01869177120186679, 0.08388222835338204}, {-0.23623529115181824, 
       0.07163434173082185, -0.1637560558465223, 0.18008992364989868, 
       -0.004154632927881734, -0.23220962519813074, 0.16818858133042336, 
       0.19869107856657864}, {0.07089005893227251, -0.26480701271304297, 
       -0.1466343592606642, 0.3026998723040689, 0.21370208642810953, 
       0.16891041921589717, 0.07899647001219254, -0.06330157602486956}}, 
     {{0.11665059822639721, -0.050649871579383554, -0.1432305682763202, 
       0.3066268053233644, -0.15810617490833867, -0.05984554791454725, 
       -0.15086087966521072, 0.07716743650893018}, {0.2138110240200773, 
       0.052924432477205366, -0.1508327992617563, -0.17130238192662853, 
       0.00045306285016377044, 0.285186778903327, 0.11403779334264581, 
       0.19650030803852206}, {-0.30643695175519664, -0.10873595144174111, 
       -0.15294822752283346, -0.29601255315082126, -0.21945857568923266, 
       -0.0008009692083719101, 0.060283535619226836, -0.07104020183977156}}, 
     {{0.0004813091802583514, 0.028548535363494706, -0.14825229485791558, 
       -0.30336859339854616, 0.154761682828812, -0.19024180768036025, 
       0.06660470519907975, 0.06904958505147339}, {-0.16336709511298478, 
       -0.232912450048471, -0.14576037074803397, 0.16223613016635174, 
       0.0023028025026826096, -0.0674809410511658, -0.240330818739661, 
       0.19250879864946954}, {-0.07886755698049054, 0.17808681506659738, 
       -0.15299892945496052, 0.2885162686349737, 0.22318757193540467, 
       0.24899613669638193, 0.08337272570093776, -0.07817204546095667}}, 
     {{0.15586806226162728, -0.04361778541990617, -0.15529961938973227, 
       0.2987121220789037, -0.15321824674065732, 0.044417610073300896, 
       0.11816140430004297, 0.07286767580364578}, {-0.12008880001570463, 
       0.28885342647032763, -0.13847447866626317, -0.16386973115644876, 
       -0.0018665771969716457, -0.056864664479005594, 0.20770638751552004, 
       0.20135131193314867}, {-0.04413873898522419, -0.0021966688095295707, 
       -0.15323749700491487, -0.2835412050626932, -0.22669636780056837, 
       0.11664901620246863, -0.2944467824575249, -0.07549313022516929}}, 
     {{-0.0632707392842531, -0.19085323282200967, -0.1634519755639499, 
       -0.29602347143593877, 0.1501452933139396, -0.02265890047785901, 
       -0.00941217305622965, 0.0773053414535998}, {0.2498798389234898, 
       -0.05836765333031643, -0.12380835321551165, 0.1656942684300733, 
       0.0027874769952678123, 0.22778366003261072, -0.1617984094014112, 
       0.21115518401398503}, {-0.08535860239173367, 0.2347800883571296, 
       -0.1597512662814487, 0.278753422778129, 0.2321159621845375, 
       -0.17648393837597928, -0.07831117710372565, -0.07174412041006648}}, 
     {{-0.11376426426241966, 0.056551979386100605, -0.16890297239217356, 
       0.29375765112046676, -0.14532948087063943, 0.023888858641721494, 
       0.148578006192884, 0.0700358246097553}, {-0.20035793064570695, 
       -0.06684559132212431, -0.11149039965318962, -0.15701548426920317, 
       -0.005946779161060731, -0.29007675291398366, -0.11857888439553929, 
       0.2079400617735684}, {0.29013148821201573, 0.11863702504908936, 
       -0.16661822301554705, -0.27124539764509875, -0.23725896919743805, 
       0.010514112782317361, -0.03388926593996545, -0.07497623131161453}}, 
     {{0.029280162922896192, -0.02900710300504567, -0.17254616073949758, 
       -0.2893641436767552, 0.14212386940943697, 0.18634545667075553, 
       -0.045780365978888654, 0.06131668428546633}, {0.15665794683872492, 
       0.2264944621773883, -0.10661939819265699, 0.14800800629135627, 
       0.007240926478749156, 0.055290401100662315, 0.25355690772514555, 
       0.20256368722552695}, {0.07947280741030174, -0.18484762231082205, 
       -0.16784603612875568, 0.26332351316149444, 0.2397418567973415, 
       -0.2177653396194973, -0.09591404371896536, -0.07744834842213227}}, 
     {{-0.15366064682453362, 0.00851109306704706, -0.1784613813721726, 
       0.28470440302634836, -0.14101291631541402, -0.05226780567919337, 
       -0.11487713604394664, 0.062348804542896645}, {0.12483424851040242, 
       -0.29274875153871727, -0.09979091097670637, -0.14895706079807064, 
       -0.007068103777946268, 0.07111324931071944, -0.19371169591242537, 
       0.20823023791048617}, {0.017421770724781432, 0.010040851706583257, 
       -0.16875930271203138, -0.2574068593082701, -0.24209839944960365, 
       -0.12490600935758106, 0.275506450162356, -0.07243823765002816}}, 
     {{0.045000507009164456, 0.18730695224523455, -0.18573039300604635, 
       -0.28155654460743734, 0.13886824742800738, 0.023539071981337523, 
       0.041462769299685065, 0.06412612062028476}, {-0.26192319285089455, 
       0.04407772070074852, -0.08605923626981965, 0.15021053975643928, 
       0.00906492201532763, -0.21952265158142933, 0.15440556741625458, 
       0.21554346183893738}, {0.09637705328202707, -0.2022401495627483, 
       -0.1752219657850442, 0.25119684956728944, 0.24699041502258778, 
       0.1804984573697835, 0.07857297757246363, -0.06654343727073352}}, 
     {{0.11089228705445701, -0.06693355629004875, -0.1898957019897057, 
       0.27775447113989404, -0.13499236581132476, 0.012394980614985835, 
       -0.14679167778227922, 0.05673101988367612}, {0.1835527030554805, 
       0.08012559033301883, -0.07464627026161373, -0.14212297612713215, 
       -0.011448617892010517, 0.2935180971271167, 0.12119250729613185, 
       0.2121997736712808}, {-0.26936760427135903, -0.12664557571191923, 
       -0.18246962280959084, -0.24282269072247742, -0.2515978075184714, 
       -0.017033296542624504, 0.008701990395531956, -0.06528768675854611}}, 
     {{-0.06211143436814349, 0.029714864493700418, -0.19186695972016013, 
       -0.2723981626089305, 0.13220593263937588, -0.18310589888502107, 
       0.02808359699115699, 0.04799814208328309}, {-0.1495770151611902, 
       -0.21622265606188737, -0.07036487744925221, 0.13376471419325392, 
       0.010905607547616788, -0.04224587518847943, -0.2657144237195725, 
       0.2059765360757196}, {-0.08093625739461464, 0.1873081771949971, 
       -0.18477975789149792, 0.23468334936501278, 0.25309106671802756, 
       0.1849113561188188, 0.10452241342262075, -0.06359899468352083}}, 
     {{0.15207376316706367, 0.02647727895136884, -0.19657049724176515, 
       0.2680818548922894, -0.13141794093134151, 0.06418859097512879, 
       0.11218452037692461, 0.046536396748304065}, {-0.12717689169899798, 
       0.2957012687284266, -0.06411235446928118, -0.13409441107637834, 
       -0.0105000374765232, -0.08500795023803025, 0.17672337946783268, 
       0.20820663124502747}, {0.007138396388383931, -0.014491870207119163, 
       -0.18632874334986396, -0.22809152195717886, -0.25453077531693, 
       0.13064780303918574, -0.2529202775172486, -0.05736975485535779}}, 
     {{-0.029424093782261126, -0.18468753889415554, -0.20307359303459982, 
       -0.264964969377289, 0.13029792060909576, -0.024271022304574667, 
       -0.07560458208777147, 0.04581732077433126}, {0.2730213423549572, 
       -0.029681339578658174, -0.05125761114826592, 0.13477509444819472, 
       0.013233034582427255, 0.20787560699864666, -0.1467443977260774, 
       0.21310191706647125}, {-0.10312915336117931, 0.16875723776497106, 
       -0.19268039087804456, 0.22050797201903707, 0.25888403863581916, 
       -0.1805402101667346, -0.07924758869778244, -0.05015828499688444}}, 
     {{-0.10891910876926508, 0.08028039201138772, -0.20593021639967726, 
       0.2600788226199173, -0.12775910366096543, -0.0476652365569531, 
       0.14555103451990442, 0.03869480917731012}, {-0.16449856013821773, 
       -0.09283305269982868, -0.040903003764417044, -0.12778187916365977, 
       -0.014747052009067578, -0.2964206511185429, -0.12188553050365633, 
       0.21048956753986162}, {0.24503704106080837, 0.13181932018560677, 
       -0.20017837489681603, -0.21120791119917684, -0.2629018324289369, 
       0.020223777374177843, 0.013982265311424406, -0.044858610206115986}}, 
     {{0.09602552882240231, -0.030037077073576342, -0.20608513948673987, 
       -0.25408111971487274, 0.12558915994567907, 0.18100170395441414, 
       -0.013262156367358868, 0.03051983588810953}, {0.14263633324236955, 
       0.2030332518283829, -0.037506583479118685, 0.12073971587090557, 
       0.012238231912219039, 0.028819313998198905, 0.27737096399463923, 
       0.20413716095097048}, {0.08266652994638354, -0.1852847795639623, 
       -0.20341987209505183, 0.20297432791402942, 0.26361518843213483, 
       -0.1519276112115441, -0.10865288489950883, -0.0397627508775558}}, 
     {{-0.15095283971842682, -0.06022727052709961, -0.20959264594501545, 
       0.25045746134391456, -0.12501486681976712, -0.07833636861442547, 
       -0.11068060790048707, 0.02706763914154909}, {0.12756225651557446, 
       -0.29848155354540984, -0.03187336725629722, -0.12075301400958091, 
       -0.01126512496427319, 0.09853928989927108, -0.15761287828331144, 
       0.20302062231158682}, {-0.02845063809166595, 0.015619124173256543, 
       -0.20554558185959768, -0.19598777186998612, -0.26440524416339095, 
       -0.1333108297896667, 0.2276368292271576, -0.03342915823824106}}, 
     {{0.015952789320245537, 0.183290649657053, -0.21549253956447711, 
       -0.2479491602925803, 0.12487866715666233, 0.024396165767031686, 
       0.10955675513526297, 0.02425823451349497}, {-0.2838168492497988, 
       0.015431248204786115, -0.01973079319300346, 0.12099248405150989, 
       0.014478103740078184, -0.19387460982556276, 0.13924791923709665, 
       0.20562652971002468}, {0.10529754725640629, -0.13573464195276153, 
       -0.21178826230342981, 0.18717772352031922, 0.26817229526570346, 
       0.176604247868992, 0.07999700275705023, -0.025882466681627678}}, 
     {{0.10839516567680453, -0.09457769037438818, -0.21713409506007178, 
       0.24262963392651152, -0.12382858924955427, 0.08071567814991461, 
       -0.14464838333010807, 0.0177962679346731}, {0.14412966597075821, 
       0.1052921202395415, -0.01045545512018357, -0.11551572357690393, 
       -0.015209306723256865, 0.29926305538808373, 0.12144282050479775, 
       0.20438058682541524}, {-0.21816868617119875, -0.13369678723858897, 
       -0.21942204488065511, -0.17693284860108774, -0.2714405494352834, 
       -0.020219916945254258, -0.033303875089989936, -0.017351969266745367}}, 
     {{-0.12884998557394864, 0.02940730361659218, -0.2155016268095638, 
       -0.23638837181631603, 0.12237179071687287, -0.1800850683929201, 
       0.0006188088362693336, 0.010642525350805948}, 
      {-0.13576838311115014, -0.18823422205307874, -0.008152370205347108, 
       0.11043374481945212, 0.010901401923447919, -0.014862765591621481, 
       -0.28879964227234195, 0.19863487626119541}, {-0.08420693306424812, 
       0.17899403883957266, -0.2233575980459996, 0.1687070872645552, 
       0.2714976125031239, 0.12003917899484158, 0.10835318822224732, 
       -0.009709591547360959}}, {{0.14991268075332678, 0.09179934474941849, 
       -0.2179179376771372, 0.23373158441851838, -0.12189289315334562, 
       0.09258835929723536, 0.11063454648831485, 0.0058113838242463385}, 
      {-0.12715152741534888, 0.30114960601941343, -0.003167403552410617, 
       -0.11057627620087324, -0.009267534744954061, -0.11185128079675212, 
       0.13703388166484973, 0.194553852178715}, {0.04590659693385845, 
       -0.013816508521976795, -0.22592625383136278, -0.1616222880712374, 
       -0.27184727909727774, 0.13285286224216347, -0.20064901308687808, 
       -0.0041641345031516175}}, {{-0.0037443835363077365, 
       -0.18303387185553852, -0.22339796901968517, -0.2324038524924116, 
       0.1225198138331878, -0.023499490722313183, -0.14119084563757114, 
       0.0015155209614303752}, {0.294493513170657, -0.0008469048174370301, 
       0.00845551128070287, 0.11054619324928808, 0.01283440972315667, 
       0.1787623665133282, -0.1316806016392352, 0.19502202867983864}, 
      {-0.1031414268782001, 0.10425163092603112, -0.23206913732192824, 
       0.15181215475133092, 0.2749302280683434, -0.1690494483150499, 
       -0.08056956104113852, 0.0027591862500601933}}, 
     {{-0.1095637839649582, 0.10782636452441924, -0.22401618398524284, 
       0.22739491231448977, -0.12284013623963318, -0.11075715475738995, 
       0.14365730666541726, -0.0039438168282327326}, 
      {-0.12290270811136964, -0.11794124628467278, 0.016732494363715097, 
       -0.10682269988522732, -0.013045819808696506, -0.301642749802651, 
       -0.12111423303038148, 0.195463471718017}, {0.1898084139043711, 
       0.13225030585170613, -0.23972790543938274, -0.14067642685973916, 
       -0.27723573525921924, 0.0175628322195222, 0.048925178925088506, 
       0.013459750880056028}}, {{0.1587611847747452, -0.027356635061755025, 
       -0.22078264053011565, -0.22129925899867947, 0.1220913141247249, 
       0.18010351856888143, 0.010778612387080758, -0.009811130412982483}, 
      {0.12819706875870104, 0.17301910778817767, 0.017820558040457953, 
       0.10418910609928037, 0.007421746498124011, -0.0002600282405134511, 
       0.2996644259760033, 0.19096674290565246}, {0.08509649348563647, 
       -0.16901417938603663, -0.24404951257125287, 0.13257279963542468, 
       0.276670655517351, -0.09006387251120615, -0.10426553389931915, 
       0.02280800792252514}}, {{-0.14846693037534547, -0.12064247097582055, 
       -0.22228084884241253, 0.21972851218134057, -0.12155825877056879, 
       -0.10509004995569105, -0.11212391546113046, -0.01544982264905856}, 
      {0.12729764668811833, -0.30278819214587965, 0.022111845856693752, 
       -0.10491775002118109, -0.005327978735572959, 0.12510817643239816, 
       -0.11528134738953506, 0.18454853189754086}, {-0.059410365097166074, 
       0.009906282534735399, -0.24684259207519182, -0.12568372528541985, 
