avgcor3 = {{{{0.2578680590430047, 0.3000707360000351, 0.4217677227301323, 
        0.0017320908324022614, -0.19326594120423662, -0.06963125112407124, 
        -0.04625140781875018, -0.005228023259682477, -0.0034193939339747285, 
        0.07351979375973952}}, {{-0.005761687907787602, 
        0.0017320908324022614, -0.19326594120423662, -0.06963125112407124, 
        -0.04625140781875018, -0.005228023259682477, -0.0034193939339747285, 
        0.07351979375973952}, {0.23319939476535648, 0.2689963896611792, 
        0.37226012440415246, 0.42595327124971094, 0.4364933825532186, 
        0.30568757843743133, 0.23434661483352137, 0.24204260517563383}}}, 
     {{{0.2848499244959278, 0.2747084033751473, 0.3557998433228814, 
        0.4429351599050301, 0.43861889758328765, 0.2455142344959648, 
        0.2457607363923185, 0.22394331403511056}, {-0.020636303894956534, 
        0.007409805398007325, -0.19327898627134021, -0.06952591349064004, 
        -0.046849581311400885, -0.012237333326281047, 0.012510446293171973, 
        0.07397691200330904}}, {{-0.020636303894956534, 0.007409805398007325, 
        -0.19327898627134021, -0.06952591349064004, -0.046849581311400885, 
        -0.012237333326281047, 0.012510446293171973, 0.07397691200330904}, 
       {0.24789557731682368, 0.2908779886869321, 0.3718021455657109, 
        0.42594853308503566, 0.4362208196828421, 0.28565432006483515, 
        0.21887192991740645, 0.2417081021380874}}}, 
     {{{0.2464988403445367, 0.2879165648662091, 0.35565363108055253, 
        0.4428728613879739, 0.43858619752389305, 0.23301437733389488, 
        0.285266775696829, 0.2223213330693497}, {-0.007396065930756884, 
        -0.012157770381004154, -0.19284853163245236, -0.06954758548029608, 
        -0.047366111395897886, 0.00644967050406005, 0.0004311691096913468, 
        0.07325981487780023}}, {{-0.007396065930756884, 
        -0.012157770381004154, -0.19284853163245236, -0.06954758548029608, 
        -0.047366111395897886, 0.00644967050406005, 0.0004311691096913468, 
        0.07325981487780023}, {0.23517669693336182, 0.30833926290365365, 
        0.37108744853026515, 0.4257032890617721, 0.4361277612131567, 
        0.27043884233572185, 0.23075109309311467, 0.24135505273255542}}}, 
     {{{0.2473571578825906, 0.24647793327048156, 0.3560538877444115, 
        0.44318502864316606, 0.43933847049521996, 0.27299643227883386, 
        0.2848678864931622, 0.22185391066643786}, {0.008887935022191549, 
        -0.018850743909408805, -0.19262273903917534, -0.06958215246292278, 
        -0.04718173267050315, 0.01411538491270748, -0.016721045340917097, 
        0.07306770487850514}}, {{0.008887935022191549, -0.018850743909408805, 
        -0.19262273903917534, -0.06958215246292278, -0.04718173267050315, 
        0.01411538491270748, -0.016721045340917097, 0.07306770487850514}, 
       {0.21923747177578418, 0.28917674210182975, 0.3702356066798522, 
        0.42519363094899326, 0.43665271656826155, 0.29041303142646874, 
        0.24722405812505735, 0.24084616398870387}}}, 
     {{{0.2865202573598101, 0.23058757213127237, 0.35714246002272987, 
        0.44369343956248875, 0.43999843276941697, 0.28700966620715923, 
        0.24347358503362032, 0.22370515433830876}, {-0.0048096324517475034, 
        0.001511468695858657, -0.1928229672300087, -0.0695119483378766, 
        -0.047151721775753705, -0.005470645344175828, -0.004064702325457695, 
        0.07412060179078514}}, {{-0.0048096324517475034, 
        0.001511468695858657, -0.1928229672300087, -0.0695119483378766, 
        -0.047151721775753705, -0.005470645344175828, -0.004064702325457695, 
        0.07412060179078514}, {0.23179649439406327, 0.27221272250316664, 
        0.36954749078319893, 0.42485467469868016, 0.4370424990390668, 
        0.3077062977129468, 0.23534165503855659, 0.24047750550313032}}}, 
     {{{0.2832117814568321, 0.27112507076100817, 0.35763900361193424, 
        0.4440391283532547, 0.4398269216496377, 0.24682269508159888, 
        0.2451914213052451, 0.2242746481473371}, {-0.02224031834040607, 
        0.009093655147927529, -0.1927328940391251, -0.06944995094216751, 
        -0.04787235218125102, -0.013889302545564931, 0.014189914602858913, 
        0.07458997016599105}}, {{-0.02224031834040607, 0.009093655147927529, 
        -0.1927328940391251, -0.06944995094216751, -0.04787235218125102, 
        -0.013889302545564931, 0.014189914602858913, 0.07458997016599105}, 
       {0.24886306570504677, 0.29125545568792666, 0.36887080081222795, 
        0.4247467575347731, 0.4369412683389351, 0.2902281160491371, 
        0.21767570499638728, 0.24039829193831755}}}, 
     {{{0.24219215184231613, 0.2884981988321743, 0.35745202920003805, 
        0.4442085483018198, 0.43989274225815395, 0.23023239561833603, 
        0.2870198608344953, 0.22263481837649918}, {-0.008049406367220274, 
        -0.01184954826210967, -0.1921310336985125, -0.06960706185123708, 
        -0.048419038147374395, 0.006248380255619887, 0.001006489663852975, 
        0.07374945591902933}}, {{-0.008049406367220274, -0.01184954826210967, 
        -0.1921310336985125, -0.06960706185123708, -0.048419038147374395, 
        0.006248380255619887, 0.001006489663852975, 0.07374945591902933}, 
       {0.23645288943145618, 0.3100230609745374, 0.36785405454289855, 
        0.4244392959335667, 0.4370458147132436, 0.2737170813795517, 
        0.22934823585363515, 0.24009904290403816}}}, 
     {{{0.24654281379789242, 0.24782868769801691, 0.3578902603962692, 
        0.44461986415857474, 0.4409057267039636, 0.2692301809805943, 
        0.28264711374211726, 0.22246603259592815}, {0.010417883036483895, 
        -0.020190517014218354, -0.19174755338068744, -0.06981540447166634, 
        -0.048289546602223996, 0.015136435670584517, -0.018180973274784074, 
        0.07341519449468042}}, {{0.010417883036483895, -0.020190517014218354, 
        -0.19174755338068744, -0.06981540447166634, -0.048289546602223996, 
        0.015136435670584517, -0.018180973274784074, 0.07341519449468042}, 
       {0.218045291614874, 0.2937872641393906, 0.36664886271101627, 
        0.4239168144247483, 0.4375529530541689, 0.2913110793924266, 
        0.2483519226919992, 0.23936537319760376}}}, 
     {{{0.2877988481654666, 0.22775852269467955, 0.35901476774781127, 
        0.4453854281652632, 0.4416833434650775, 0.2869435818765624, 
        0.23896590417410332, 0.22458036564582587}, {-0.004215259402391604, 
        0.0011343377563340824, -0.19183524152503548, -0.06984857891825264, 
        -0.048410026111064014, -0.00548313169743925, -0.0045199678856832105, 
        0.07440555639475048}}, {{-0.004215259402391604, 
        0.0011343377563340824, -0.19183524152503548, -0.06984857891825264, 
        -0.048410026111064014, -0.00548313169743925, -0.0045199678856832105, 
        0.07440555639475048}, {0.2301312319769078, 0.2762695211572309, 
        0.3656997316481717, 0.4235482917361622, 0.4378754881511824, 
        0.3093960377591901, 0.2370334896040022, 0.23902585374146074}}}, 
     {{{0.28097400686264035, 0.26690917673571, 0.35944138360832456, 
        0.446112697544284, 0.44147530409724534, 0.24789608509989822, 
        0.2441747358352694, 0.22514732815439692}, {-0.023531315160829847, 
        0.010091416933471866, -0.19160524604725848, -0.06983452371687736, 
        -0.04924692701686539, -0.014760581563635458, 0.015333175589813161, 
        0.07480471905969126}}, {{-0.023531315160829847, 0.010091416933471866, 
        -0.19160524604725848, -0.06983452371687736, -0.04924692701686539, 
        -0.014760581563635458, 0.015333175589813161, 0.07480471905969126}, 
       {0.24993603028764014, 0.29257409418972097, 0.36481312483210443, 
        0.42340345503405563, 0.437920382082893, 0.29427224700908333, 
        0.21680793136381357, 0.2392522226178095}}}, 
     {{{0.23792973371055215, 0.2880077371358753, 0.3591699440050375, 
        0.44651310781558357, 0.4416269572415522, 0.22761406670305714, 
        0.28766549503464606, 0.2236036568057303}, {-0.00856355926121449, 
        -0.01129979454572981, -0.19081820179528042, -0.07008224724931865, 
        -0.04981123458098274, 0.006069516403556212, 0.0011808659759867108, 
        0.0738112470297562}}, {{-0.00856355926121449, -0.01129979454572981, 
        -0.19081820179528042, -0.07008224724931865, -0.04981123458098274, 
        0.006069516403556212, 0.0011808659759867108, 0.0738112470297562}, 
       {0.23841302019766472, 0.31128083820715613, 0.3635104759314349, 
        0.423122461119463, 0.4382319834756977, 0.2776006270915266, 
        0.22779231511116116, 0.2390278292394427}}}, 
     {{{0.24521356235021702, 0.24895316107330367, 0.3595836077680837, 
        0.44696449221692836, 0.44287097927294466, 0.26490732551466295, 
        0.2798691997193532, 0.2237683731087013}, {0.01138493710116254, 
        -0.020531681183227086, -0.1902653985834279, -0.0704405392036349, 
        -0.04972925193458225, 0.015463926392665613, -0.019278540895549232, 
        0.07331778343511608}}, {{0.01138493710116254, -0.020531681183227086, 
        -0.1902653985834279, -0.0704405392036349, -0.04972925193458225, 
        0.015463926392665613, -0.019278540895549232, 0.07331778343511608}, 
       {0.21728698768689278, 0.2975816914996302, 0.3619912057446836, 
        0.4226704124632526, 0.4387367500873191, 0.29297686697211345, 
        0.24955309965547437, 0.23818256685855485}}}}
