avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        -0.06166886280782702, 0.1715416100720697, 0.24639185029138905}}, 
      {{0.18308687280062735, -0.047066626449434296, -0.01512644743846835, 
        -0.020784186854413144, 0.19689843477092153, 0.13727047856575414, 
        0.10910851828532385, -0.03690815736120223}, {0.10690416246928398, 
        0.027422549385023007, 0.04330608749721853, 0.15963212641945973, 
        0.2560862706035333, 0.12831686817488833, 0.242185069269241, 
        -0.15899659377697728}, {0.20948085259663055, 0.28116849882147765, 
        0.08567103539062437, 0.056508085129514427, 0.04284312993197445, 
        0.133941688356524, 0.1936475412606768, 0.2112565481256665}}}, 
     {{{0.03754109628226422, -0.21736365257352527, -0.051908853937554914, 
        -0.07843125810372834, -0.05917803072311315, -0.05616446148269262, 
        0.07104644435937454, -0.0483223903276386}, {-0.03744779192230105, 
        0.036853463954265704, 0.1405539428919959, -0.05572376083378726, 
        0.05776233127799718, -0.021522666135353526, -0.04276366495811635, 
        -0.24446132597866896}, {0.050826531505807064, -0.25875241836162005, 
        0.1684780304842586, -0.12009644368244121, -0.043326276241630664, 
        -0.011417348217189191, 0.03365836612265049, 0.2367202369389733}}, 
      {{0.15146546248498718, 0.24970271361765584, -0.01875680927713851, 
        -0.020339466730517234, 0.19091973102646637, 0.049150044539349944, 
        -0.05416339562804366, -0.03870508938506453}, {0.1303000699882342, 
        0.19565473779246306, 0.04252350916236086, 0.16221557488535154, 
        0.2506476254634179, 0.15210376138436968, 0.031598261168246614, 
        -0.1614359427999698}, {0.13650466016972235, 0.18873273318454387, 
        0.09768647286327355, 0.05982613607119745, 0.042495144213824734, 
        0.196557373889393, 0.27664924853202066, 0.22069637881839707}}}, 
     {{{-0.11408538402441239, -0.07682924071259599, -0.05554970540535284, 
        0.07031112912982079, 0.05889533525300145, 0.01135772126201755, 
        0.18274846109883938, -0.04128100713814684}, {0.044565338292560416, 
        0.056522617192255896, 0.14562708531563887, 0.05417583066567772, 
        -0.057601638553945934, -0.0040776513386836235, -0.006423521744301132, 
        -0.24268172100082833}, {-0.17526216015654777, -0.05966873751938514, 
        0.1670457395284136, 0.11963070534334093, 0.046848709173815374, 
        -0.016912434272614213, 0.19328709869852864, 0.2347294974152237}}, 
      {{0.12028930541268756, 0.1404542033717255, -0.018967627080539243, 
        -0.01955055562293258, 0.17923503285893996, -0.02990827544035663, 
        0.18581401082807372, -0.042197571585995346}, {0.23314181225710323, 
        0.13683509632556154, 0.0423077665644616, 0.16048584406629923, 
        0.2500719367343765, 0.02158949171979256, 0.11288233943846754, 
        -0.1542893244683003}, {0.17447166991569357, 0.14023401732564827, 
        0.10558659348580766, 0.0532955537762866, 0.0443769329112102, 
        0.2689117768862682, 0.20694037511297259, 0.22542057416274106}}}, 
     {{{-0.05951354495660037, -0.04526412604384431, -0.05705193683254611, 
        -0.06453863417919928, -0.06032914223367244, 0.1920259908349389, 
        0.05782595798256656, -0.03581198694873436}, {0.046584942143028045, 
        -0.027485261866164925, 0.15119955650634523, -0.05529607810709285, 
        0.05893097243777101, -0.034246089433554484, -0.02932564275204198, 
        -0.23499792744740683}, {-0.030782447199465265, -0.01217954236144956, 
        0.16297549976490053, -0.12291520542869505, -0.04957133455690079, 
        0.26736691979952104, 0.05942152133550339, 0.22420263284163325}}, 
      {{-0.04268228421795315, 0.06227548794646159, -0.018019391002020574, 
        -0.015528668673983038, 0.16587280250294162, 0.24525561428839032, 
        0.16107337466718002, -0.03558302050284734}, {0.028942821531348757, 
        0.14326714973244117, 0.041379528671850574, 0.1553608524643436, 
        0.24796834313465158, 0.20562251902190276, 0.124945742059875, 
        -0.14244270701981554}, {0.2803122205849912, 0.2059375530998682, 
        0.10273171054213673, 0.049349407686142766, 0.054955028654620805, 
        0.1813114251018852, 0.12816318332534302, 0.21740337186330833}}}, 
     {{{-0.1628926717114702, -0.002715435846071003, -0.059038388313535556, 
        0.06385031438516413, 0.06108271294028175, 0.08707018470323344, 
        -0.08933184169525972, -0.02889188471636837}, {0.0073215973798507255, 
        -0.01757715675562822, 0.15824281950623262, 0.057764753961753415, 
        -0.05685745792547029, -0.04351766980012148, 0.04552431853911173, 
        -0.2296917735519562}, {-0.19677068496240774, -0.0194806623091938, 
        0.15791868824600255, 0.12896821807168396, 0.052785188954186796, 
        0.0670517115910216, -0.18717330258717946, 0.20440898837500102}}, 
      {{0.18700863496349207, -0.016556776595952186, -0.020428810094831454, 
        -0.011452951179673022, 0.1577147546609961, 0.1365958634361335, 
        0.1227720338775595, -0.029068873106980784}, {0.10593733930574875, 
        0.016498096916066355, 0.039613265592636136, 0.1547031886730254, 
        0.24118647399608276, 0.14209605973179837, 0.24447713619590775, 
        -0.1385904526340301}, {0.22198993170725745, 0.2684355999950887, 
        0.10383486991633352, 0.05587825139919883, 0.06410252659830801, 
        0.1424060111818677, 0.15627280316205794, 0.21298080336034286}}}, 
     {{{-0.06612243294595672, 0.17463046887048345, -0.06275716951904063, 
        -0.06183378632896375, -0.060266352790726174, 0.05427752477902836, 
        -0.054595521304038434, -0.02087600565802408}, {0.01460595664023036, 
        -0.04147422693405332, 0.16482736410841323, -0.05711239328648952, 
        0.053776310039960744, 0.031203514105664795, 0.03662731461894597, 
        -0.2293907006845512}, {-0.06061062433541935, 0.27087581903561897, 
        0.15505292484932706, -0.13069691313997148, -0.05652834609852325, 
        0.0034383820017247924, -0.033335941098250124, 0.19273589522268259}}, 
      {{0.16560160103896768, 0.24546656465503075, -0.02365198809947783, 
        -0.00970907258791252, 0.15060946772627892, 0.07319679523007866, 
        -0.03900798776153538, -0.03431492167071435}, {0.13059491018857694, 
        0.19864150385472523, 0.03778024936042207, 0.15664460487697282, 
        0.23687619843954222, 0.14790778873189978, 0.03367763522536748, 
        -0.13769482853551993}, {0.13178905742400338, 0.1678229048388415, 
        0.11498893095451404, 0.06000076672595943, 0.065260225588025, 
        0.1917058568414961, 0.27919426823599824, 0.22027101443432767}}}, 
     {{{0.08445221280615871, 0.08567648896003663, -0.06553790702298624, 
        0.05598703237520814, 0.06018941545081719, 0.018406436191647026, 
        -0.15085145141167491, -0.014056378030492972}, {-0.05461808160581408, 
        -0.03635261106386463, 0.17024974335160467, 0.055175798930088435, 
        -0.054223308420504775, 0.016275030370841954, 0.003045855164574808, 
        -0.22603156926784854}, {0.18920665981900206, 0.06652730224795066, 
        0.15241128311008126, 0.12911269653358498, 0.05959389521539544, 
        0.022816708057947985, -0.19564273641649552, 0.19077536748650928}}, 
      {{0.13734067642429093, 0.13784248122657797, -0.023454189017980995, 
        -0.008076540061484611, 0.1379139854824638, 0.000681274696046955, 
        0.19030371947195318, -0.040554568971007336}, {0.2356130679443853, 
        0.14994505453243057, 0.036353007615129294, 0.153965199273956, 
        0.23760276798923127, 0.011773711915862297, 0.1058880039329871, 
        -0.12716099930695463}, {0.13718326920738655, 0.1507452494872272, 
        0.12128109601980949, 0.05301417168800866, 0.06873404798849232, 
        0.2577523462042133, 0.22008011486322324, 0.22301148234033485}}}, 
     {{{0.04559652616793276, 0.044111061724423785, -0.06653743492080862, 
        -0.0518730377871248, -0.06197689892642676, -0.14900561662867715, 
        -0.08275368788080226, -0.008039108571533633}, {-0.04112505423246995, 
        0.037073884430208835, 0.17639453702198324, -0.05613062942601805, 
        0.05554257632088199, 0.03891029136867557, 0.006867972034663978, 
        -0.2177269534474311}, {0.031524915446070056, 0.003310199480652556, 
        0.147266017337525, -0.1311332411308156, -0.062315541278145904, 
        -0.27666308217265345, -0.06850250517436614, 0.18047964839887845}}, 
      {{-0.02945208083874617, 0.0901476145234184, -0.02260634207595522, 
        -0.004192916286001347, 0.1240727035842031, 0.23883490767051993, 
        0.17457252843178248, -0.034660997751670496}, {0.03206269053520688, 
        0.1372078554753683, 0.034700141848267876, 0.1490790779443108, 
        0.23552539504754227, 0.2040994727769685, 0.12704729653290012, 
        -0.11448565933948932}, {0.2827760298998706, 0.2024233344869615, 
        0.11703552765333719, 0.04781783658185855, 0.08078568030026814, 
        0.16471723648283243, 0.12628277370869903, 0.21125170187610426}}}, 
     {{{0.1316382312682268, 0.029169273788742737, -0.06845981029885231, 
        0.051828168449804535, 0.06337678804331993, -0.09362557697262393, 
        0.06073885028991521, -0.0015102213551148734}, {-0.003574987009332139, 
        0.02948022553470702, 0.18369545671156118, 0.05772008279885099, 
        -0.053796443366809006, 0.024850556342918207, -0.05514822022393493, 
        -0.21234652732450632}, {0.19581235951822556, 0.02547835284760179, 
        0.14188747302599075, 0.13570064665695383, 0.06572297845403603, 
        -0.07531542167533473, 0.19724601403156197, 0.15971592737233534}}, 
      {{0.1907738592332139, 0.013399522546066231, -0.02477291633967581, 
        0.0003841172047685409, 0.11532649074630266, 0.13297187220070136, 
        0.13986338835953008, -0.029157600200048414}, {0.09801492551661897, 
        0.009034969624168379, 0.03222018681565861, 0.14900208459269537, 
        0.22884888493506378, 0.15509632288463973, 0.2429663646622441, 
        -0.11016638901690252}, {0.23897685443520444, 0.2572600268402769, 
        0.11738438117090658, 0.053747084526386935, 0.09089112058491197, 
        0.15572733111659876, 0.12270668533576308, 0.2020305420068921}}}, 
     {{{0.08888953880620747, -0.13171447050853816, -0.07173520203819479, 
        -0.05123450288405549, -0.06325346182419983, -0.05203362490448428, 
        0.04132116641882218, 0.004904180201567101}, {0.006695404943367078, 
        0.045297090608512176, 0.1903042413113151, -0.05616519970359155, 
        0.05196364047514218, -0.03992270215632113, -0.0328974609301705, 
        -0.21105912086570103}, {0.07082109861151249, -0.27624519669158554, 
        0.13855408016557927, -0.13607531561967137, -0.06918010099387545, 
        0.002846874904078701, 0.036641900166290695, 0.14746599484649786}}, 
      {{0.17889231607258216, 0.23681286594589807, -0.02712271236340714, 
        0.00377281814870992, 0.1072307147845416, 0.10363916883723917, 
        -0.02658385382414318, -0.037286933085563384}, 
       {0.133188736799375, 0.1985775034226892, 0.028982180612119587, 
        0.15025242304410757, 0.22615117130841073, 0.13743561290043074, 
        0.03581892135898282, -0.1071765348856526}, {0.13155799498646495, 
        0.15629382552137544, 0.12719259538697866, 0.05781432238984828, 
        0.09284871589762991, 0.18916960175552472, 0.28312779484581796, 
        0.20574090427089697}}}, 
     {{{-0.054712769847220614, -0.09267241845898459, -0.07362651272294354, 
        0.047874948231147366, 0.06393269898921321, -0.0413671417068889, 
        0.11986238855991911, 0.01061578000705024}, {0.06324250368486393, 
        0.018912420742425304, 0.19595744688643726, 0.05419592759040596, 
        -0.0532820748770958, -0.029076970898423773, -0.00023730620846187255, 
        -0.20649977603771572}, {-0.19725457843308872, -0.07603802794133005, 
        0.13479218527520592, 0.1333859743056807, 0.07188272406959399, 
        -0.026599667248835952, 0.19408872206577968, 0.14653478645495582}}, 
      {{0.15596410299593033, 0.13299922075123502, -0.02646239091949608, 
        0.00635365715625873, 0.09413080256095241, 0.02961047186533803, 
        0.1955972100112375, -0.046951210039606395}, {0.23576309806048174, 
        0.16145635400204736, 0.026220425304433456, 0.14627272039991504, 
        0.22863517204107414, 0.0059985725072895565, 0.09378200644201254, 
        -0.09553028100932445}, {0.10752140136579699, 0.16494124925469789, 
        0.13166346721643657, 0.05036288527216473, 0.0971789220767136, 
        0.2483391969171562, 0.2383052526291708, 0.20668721489052988}}}, 
     {{{-0.03529414679451003, -0.044132498397874025, -0.07409408125696804, 
        -0.0453092630384626, -0.06649926573466673, 0.1079640247356917, 
        0.10124770122213285, 0.016303504126798568}, {0.0378920276671552, 
        -0.04518429742681225, 0.20238524566419747, -0.055129549021149256, 
        0.0545767639888876, -0.04306077645962208, 0.014087851566582136, 
        -0.19823824290724837}, {-0.03532456425486245, 0.0043384697173732304, 
        0.12883195503147007, -0.13399449922548112, -0.07468789846162548, 
        0.2781578320492796, 0.07800465465173477, 0.13756815777322415}}, 
      {{-0.019043552426166215, 0.12436077002515634, -0.025613384172518155, 
        0.009877282508232187, 0.08063274525648949, 0.22962274553999973, 
        0.18729993842477727, -0.043653131578890544}, {0.034515970041476475, 
        0.12707983565025932, 0.02403241687165905, 0.14125584713229217, 
        0.226994965744876, 0.20020093504471848, 0.13288127073305006, 
        -0.08414838506117162}, {0.2854359614474629, 0.20163497582729745, 
        0.12662068308302754, 0.04428709512084812, 0.10946626249490635, 
        0.1573154689268234, 0.12934007499711048, 0.19278986192589792}}}, 
     {{{-0.10300351983014543, -0.04840950682587275, -0.07587781738457347, 
        0.04568792000453463, 0.0685642278962414, 0.09820619996744936, 
        -0.033367645047231, 0.021678901456561542}, {0.00043002071504155063, 
        -0.041813739162277284, 0.20966259839662316, 0.05595551486327676, 
        -0.05346090960234745, -0.008667529424743173, 0.06306617099320612, 
        -0.19320760412754176}, {-0.19003366895475646, -0.02982058271288282, 
        0.12333833842665007, 0.13677385953149515, 0.07807399133579572, 
        0.08591318808469077, -0.20004627971235142, 0.11734443118188422}}, 
      {{0.19706222072880863, 0.04173877386428754, -0.02706765800904525, 
        0.014882633758507478, 0.07166455369102902, 0.12811459772878336, 
        0.15739602696672195, -0.03970286441252759}, {0.08585654380511798, 
        0.006368529175263891, 0.02087623658238258, 0.14174865871247677, 
        0.22060884828609867, 0.16677893320424883, 0.24012031890132335, 
        -0.08081671933142588}, {0.2596161415165389, 0.24705290358823498, 
        0.12665242572728588, 0.04927429003626786, 0.11917314685401832, 
        0.17267459762517098, 0.0987563365253759, 0.17928322725130588}}}, 
     {{{-0.1050830620387568, 0.09163210890853624, -0.07864280406602613, 
        -0.046449835151121735, -0.06930600656237133, 0.051189142344110476, 
        -0.031914690654084484, 0.02591656209561248}, {-0.02662226576802697, 
        -0.04818199071905908, 0.21614378012734503, -0.05389739878820735, 
        0.05330566314355838, 0.04652763291755803, 0.03090539630901852, 
        -0.19113780346750087}, {-0.08150887331143439, 0.2729509352597555, 
        0.1196221433773808, -0.1357477696206594, -0.08104584967907927, 
        -0.006796299629352382, -0.042574309114025884, 0.10578955204010607}}, 
      {{0.1926708753973522, 0.22540349467713514, -0.028243173452150598, 
        0.02010113672016378, 0.06277959450850817, 0.13791862517405085, 
        -0.01726490041860659, -0.04944583929131553}, {0.14033917970177043, 
        0.1963277579126559, 0.016119035035544696, 0.14245423371238156, 
        0.2194396422617715, 0.12547221067385145, 0.03687236601380295, 
        -0.07755381556966415}, {0.13555147237164908, 0.1553801353485786, 
        0.13484994354822488, 0.05266592698920288, 0.12101973240885769, 
        0.1923228206451678, 0.28672645681896153, 0.178651541217089}}}, 
     {{{0.025792490166595145, 0.09771798731737123, -0.07966808264394869, 
        0.04540578171017669, 0.07123721825006768, 0.05687565737773081, 
        -0.09295483141601095, 0.029888271626556415}, {-0.06959149181362874, 
        -0.003444649858056631, 0.22181238376585083, 0.052248892981756334, 
        -0.055547293009829635, 0.04180468903994586, -0.001350683352557694, 
        -0.1858130817129009}, {0.19749933130803465, 0.08756902871341, 
        0.11497881831679718, 0.13205736665955686, 0.0834581161756438, 
        0.028966911024884648, -0.18813815133481146, 0.10660432627554026}}, 
      {{0.1724697971580642, 0.12811698957886253, -0.0271900193278312, 
        0.023881787219495253, 0.049759235280835014, 0.05601593421012424, 
        0.20318290366162411, -0.061887353127637074}, {0.2359987171677964, 
        0.1712816043184977, 0.012168683571449658, 0.136999874684411, 
        0.22370918854564065, 0.005413635859491634, 0.08005538795920555, 
        -0.06715487999957293}, {0.09049430819410514, 0.18178509601830625, 
        0.13749542177657476, 0.044976562544170984, 0.1252551784154341, 
        0.2397843035667528, 0.260900882418204, 0.17807951924381454}}}, 
     {{{0.028881186952714695, 0.04676623914476357, -0.07962130068867225, 
        -0.04408397128913654, -0.0748244229251148, -0.0712654521335245, 
        -0.11322662570851344, 0.03439946139988159}, {-0.03576416287436759, 
        0.05079499874950169, 0.22814182830762358, -0.053232748229808495, 
        0.05674388216861176, 0.04660002260897953, -0.03351523468970016, 
        -0.17816663944240352}, {0.04135039496647306, -0.009603579211290738, 
        0.10860259181974809, -0.13117831624431853, -0.08631270553346357, 
        -0.27067281878038363, -0.08780169465704178, 0.0998157132950392}}, 
      {{-0.011591769098085174, 0.16040968234003755, -0.026245021038041903, 
        0.027061813736401125, 0.03712497029320062, 0.21940011492294254, 
        0.20118454258263196, -0.06251415158459697}, {0.03537928468698471, 
        0.11757198954744658, 0.009830421756363908, 0.13150537254598052, 
        0.22278738189517427, 0.19521933748531894, 0.14399192990536677, 
        -0.05866646208304456}, {0.28701351937999825, 0.20668480735390077, 
        0.13239910413206019, 0.038630204893634675, 0.13626937895724803, 
        0.15998333918281615, 0.1367737719318786, 0.1637245501829478}}}, 
     {{{0.07948363146032981, 0.06027455456565761, -0.0811643021865249, 
        0.044707427295314614, 0.07746920490088742, -0.10116706817809146, 
        0.007320398948583289, 0.03798818385792392}, {0.0014278021460600724, 
        0.05376326460400075, 0.23504621808918208, 0.05350523126218699, 
        -0.05642607628961736, -0.005970745123605036, -0.06864157174156683, 
        -0.17378939183013625}, {0.1795667286236802, 0.032895479421325105, 
        0.10324120353604227, 0.1320856015774597, 0.0893370974567781, 
        -0.09795906835343322, 0.1943045025019854, 0.08144532330260028}}, 
      {{0.20648457519982535, 0.06808104620259219, -0.026679273594826195, 
        0.032245501005644495, 0.02828060327183152, 0.12447644951018615, 
        0.17258454678883647, -0.0609283617488897}, {0.07280828031112353, 
        0.009205168962879307, 0.006236836048719226, 0.13250345940888822, 
        0.21676360926208754, 0.17687339179029782, 0.23838542510406371, 
        -0.05729332278397406}, {0.2831574656183731, 0.2373889367108043, 
        0.13258922405552148, 0.04266067898881706, 0.14414023869732523, 
        0.1918262556891823, 0.08825070730613749, 0.1472593135848772}}}, 
     {{{0.11484826597862255, -0.056122314327972, -0.08333060434694708, 
        -0.04659538259202217, -0.0792142181296086, -0.053579838193215976, 
        0.026623121604615333, 0.03986320296705197}, {0.04533649373989691, 
        0.050264574872224896, 0.24117118585090322, -0.05142389547650523, 
        0.05804902880615445, -0.05029972552023249, -0.029140843338412683, 
        -0.1711077587021996}, {0.09230040628748909, -0.2602589564762733, 
        0.09928253793474338, -0.1297996141517575, -0.0916004060543648, 
        0.0075107682689577, 0.05012888621936909, 0.07159846339980835}}, 
      {{0.20921975429249703, 0.213741361479219, -0.02663218676360602, 
        0.03910328079591286, 0.018981859105232108, 0.17130650057598848, 
        -0.011047036907357491, -0.07075583787841846}, 
       {0.153259436265755, 0.19274121957077592, 0.00016009012687347168, 
        0.13281948276909775, 0.21682360079647672, 0.11630850227753771, 
        0.03605593399654985, -0.05496549903235659}, {0.14348761684878913, 
        0.16478894865215404, 0.13899903889321522, 0.045117815690408306, 
        0.14500407096982637, 0.20326902052858142, 0.2886008148267989, 
        0.14235683739296562}}}, 
     {{{0.002287999664588953, -0.10099460357946374, -0.08355352202888962, 
        0.04738064446079892, 0.0827534759915156, -0.06521605222541317, 
        0.07225381174388014, 0.04177819867469156}, {0.07338112445478691, 
        -0.011312740920772817, 0.2465751144959238, 0.050345619503455875, 
        -0.06103479585594413, -0.053303157542679655, 0.0012840162555834143, 
        -0.1653992080224874}, {-0.18874176546889473, -0.10024597045332924, 
        0.09410152697166528, 0.12525894912876928, 0.09375934026019932, 
        -0.030313195633054773, 0.1781674349079462, 0.07447285543410605}}, 
      {{0.18417880335027528, 0.12581020586036665, -0.025352310007423565, 
        0.04419642959513217, 0.006570969192678661, 0.07975929922807734, 
        0.21247884540167544, -0.08432543358873665}, {0.23776004194043587, 
        0.17936535149002228, -0.004580177077024621, 0.12587612257270536, 
        0.22272814625038412, 0.010149140031106505, 0.06766434193331783, 
        -0.0471153618895228}, {0.08824226125313481, 0.20032065894857745, 
        0.13993712225339713, 0.0376305424534594, 0.14823725905170512, 
        0.23174919030397523, 0.2869587569764296, 0.14037643106616782}}}, 
     {{{-0.026157729564758255, -0.05328272273694226, -0.08304936022550369, 
        -0.04694170244041423, -0.08744620877503095, 0.039757889058141184, 
        0.11933368538057111, 0.04438518844462555}, {0.032980400240183845, 
        -0.05347417971359581, 0.25241565508112596, -0.05136263171316248, 
        0.06202744173066652, -0.04962687882373081, 0.051402594878235446, 
        -0.15877820493672648}, {-0.048868105711163436, 0.011222013350325962, 
        0.08775682458307725, -0.12294062849222095, -0.09652527126044076, 
        0.25415458166643656, 0.09739955579244611, 0.07026363335294551}}, 
      {{-0.006857444105619699, 0.1922965662116115, -0.024293384507706472, 
        0.047091203250260505, -0.004637190734965956, 0.21015592296742358, 
        0.21824386803836693, -0.0892463404374362}, {0.033882356195659914, 
        0.11190730607074566, -0.006616785176390777, 0.11971242024716598, 
        0.2227386710746469, 0.19002838799540367, 0.16063719745424518, 
        -0.04213209976977863}, {0.28697294844299437, 0.21929625339218162, 
        0.1354313218014511, 0.031753802442686024, 0.1566944277262821, 
        0.1719343904521243, 0.14801597166009903, 0.12690535709439515}}}, 
     {{{-0.06235813447660559, -0.06541904235577965, -0.08424613278060049, 
        0.04770337592956896, 0.09052499963567404, 0.10287034256548247, 
        0.018230082598995133, 0.04577087193215666}, {-0.0015976223626281453, 
        -0.06405067471214695, 0.2585918994564596, 0.05131419476301912, 
        -0.06253713001053128, 0.020305355589027272, 0.0718047969484833, 
        -0.15517802733924269}, {-0.16545630269985728, -0.0347495665812466, 
        0.08277735276284029, 0.12213542132442531, 0.09879471481964548, 
        0.11041949174093295, -0.1796515783952932, 0.05471242718996604}}, 
      {{0.21739068347794493, 0.09207298691347078, -0.023669716112431648, 
        0.052055993344899444, -0.012828397953437745, 0.12425694458426537, 
        0.18338246901519906, -0.09059115063467407}, {0.06147112398109959, 
        0.016989293421900163, -0.010309004020965296, 0.121026475667645, 
        0.2172518600848719, 0.18502065708365717, 0.23880840974306544, 
        -0.04280687165747615}, {0.3087696058925999, 0.22863583285921743, 
        0.13601551106576637, 0.035112900877653994, 0.16165094910832992, 
        0.21180284357258272, 0.09174882028841067, 0.10935945406081295}}}, 
     {{{-0.11887310744643192, 0.025426416956427337, -0.08571760590407623, 
        -0.0503486814576691, -0.09329573095307575, 0.060716543456229226, 
        -0.025064049549978405, 0.045450569015238404}, {-0.06279336756841875, 
        -0.05188767657549783, 0.26407970865654595, -0.049630322563397104, 
        0.06573019602516071, 0.05115095022639465, 0.025779955077061094, 
        -0.15194299446300177}, {-0.10249309124173563, 0.23879784900795314, 
        0.07876101668622988, -0.11886653106337333, -0.10013079877296571, 
        -0.0043417295572247445, -0.05846477874572059, 0.04724966223495375}}, 
      {{0.22982500600454298, 0.20407812912328072, -0.02256434369138317, 
        0.0600032430875173, -0.02198059854821536, 0.1981822963417577, 
        -0.0074526406609426825, -0.0990199474609693}, 
       {0.1715412111525766, 0.18829466970290135, -0.01725528975459928, 
        0.12090900214792036, 0.2183707400468586, 0.1120543825529723, 
        0.03262022061249399, -0.04144027266641662}, {0.15505475447856046, 
        0.18237884748141664, 0.14047248260385906, 0.036772950772667345, 
        0.1609260542283664, 0.22213617058020058, 0.2883096275196994, 
        0.10106111491292923}}}, 
     {{{-0.030287977222497375, 0.10262380749582069, -0.08521089341386548, 
        0.0523064837984496, 0.09858962575260583, 0.06737822488934213, 
        -0.05848358761095308, 0.04525240198159647}, {-0.07492254307418642, 
        0.026583884488520157, 0.26891713740291506, 0.049223585774411736, 
        -0.06911466907009836, 0.06221828513441939, 0.0005434667163333357, 
        -0.14610437010008812}, {0.17099429947188438, 0.1130982758206447, 
        0.07341687544965005, 0.11367099610433046, 0.10202746342352857, 
        0.030697507615577824, -0.16512662461196484, 0.05202384241314324}}, 
      {{0.18966435269502938, 0.1279580921537969, -0.021240366092279875, 
        0.0661889589172873, -0.033046731495524125, 0.10055083275327098, 
        0.22114644694315053, -0.11157959278015947}, {0.24090529068844266, 
        0.18532827760227727, -0.02226550651571553, 0.1125960569947276, 
        0.22571350727902384, 0.01910313052316985, 0.05835332641318736, 
        -0.03616879950073526}, {0.09935817893067588, 0.2195178819668203, 
        0.13992046827251925, 0.03007374181511486, 0.16260565853589243, 
        0.22479230945462603, 0.31502025253703986, 0.09771468023050656}}}}
avgspins3 = {{{{-0.1479572756734412, 0.1956210961684486, 0.40431788375806155, 
        0.046940645881921546, -0.047392320390805376, 0.16359647526069002, 
        -0.1002090810134368, -0.3151043132491777}, {-0.08472067874887439, 
        -0.12337059681739676, -0.6708779699956957, 0.014253573844721779, 
        0.05442160877083137, -0.04288505931850077, -0.10710717753746687, 
        -0.4095453582432422}, {-0.033395679118231686, -0.0539968185786268, 
        -0.03758328484945922, -0.0025233983919072576, 0.03294223281255118, 
        -0.031611883229939144, -0.17846358610802526, 0.751775646268825}}, 
      {{0.16273075227744038, 0.12598139870363723, 0.05741528559484016, 
        0.13854359297551658, 0.4925813582692073, 0.052248383891017394, 
        0.09157415241611463, 0.023460186065312597}, {0.24031896555590507, 
        0.1844136681844729, 0.038182685112774783, 0.43029407728667907, 
        0.25583487970527846, 0.2810083460212348, 0.20861265019578065, 
        -0.08487437033943052}, {0.20440962981603003, 0.24840622548820854, 
        -0.15097190778976505, -0.12936132500625366, 0.09484288131655061, 
        0.16388274213533385, 0.38742704328788596, -0.18220401367734484}}}, 
     {{{0.016055482910216967, 0.17889216878461292, 0.408616816787703, 
        -0.048430548633608815, 0.04854981235194108, 0.03456571708293012, 
        -0.2603997321105774, -0.31005405126830465}, {-0.058471484714933776, 
        0.13380610024815656, -0.6722751658689019, -0.015082246957820181, 
        -0.053062041641623495, -0.019825161566539826, 0.11738895272750838, 
        -0.4130698832541717}, {-0.01676260624247806, 0.15247410571290065, 
        -0.04048502200589462, 0.0007333791204913046, -0.0336572842676689, 
        -0.11474641054662986, 0.05257898245498051, 0.750501843122884}}, 
      {{0.05019402898775118, 0.07574603592586501, 0.06054531253186324, 
        0.1308340207512802, 0.4889425404051924, 0.18150153698589022, 
        0.12190181649206738, 0.029979572731903173}, {0.2598250677253517, 
        0.3003272251687637, 0.040525363444987694, 0.43263543919424524, 
        0.25393390685485234, 0.14691531384155238, 0.20366236446853803, 
        -0.08847653409405742}, {0.1412442485504105, 0.2381255537306876, 
        -0.1508372445552259, -0.1272695894797372, 0.09534985173575448, 
        0.34905462409932575, 0.25963576576817826, -0.16980824551056894}}}, 
     {{{0.10246275606688299, 0.18017364119083684, 0.41606009195019694, 
        0.04923559569731573, -0.04345423201094229, -0.1947643459271725, 
        -0.15620793172851838, -0.30494686986424324}, {0.10504015458625118, 
        -0.041145827264890814, -0.6700371495402656, 0.015419323151575468, 
        0.054083561727736235, 0.12139274028943232, -0.08162563016033858, 
        -0.4109461068855773}, {0.19159481387576066, -0.0217038225943594, 
        -0.050166313497025265, -0.00006764906368813941, 0.03481031379962089, 
        0.042519405711602176, -0.014577359641325591, 0.7492030289969296}}, 
      {{0.08836957079791287, 0.04642223448197728, 0.06495584857942382, 
        0.12060951133058866, 0.48881731059816164, 0.11426539003395816, 
        0.16826731445719262, 0.041298474261102294}, {0.20552486279379684, 
        0.27794554207072053, 0.04991919796219596, 0.43826653639349816, 
        0.24511485174969788, 0.17854876286937132, 0.24264250400631238, 
        -0.0826089083223159}, {0.38173530542134126, 0.15863788054900732, 
        -0.15239505009493196, -0.12453093261197735, 0.09502573173980007, 
        0.23761415001524547, 0.20375313393285954, -0.16309278191710075}}}, 
     {{{0.26914971008585264, 0.04067485673830221, 0.41714760877177215, 
        -0.049651610132251035, 0.03777086648331839, -0.18931577896015886, 
        0.002559416974543599, -0.2992664204969532}, {-0.115771543853224, 
        -0.013351443101441469, -0.6681826289465511, -0.014654520505594112, 
        -0.05191230428994736, -0.13748837377581674, -0.052814452059030535, 
        -0.41469870624318317}, {-0.040889105216683194, -0.12640726884534992, 
        -0.053108350912314264, 0.004552688479310862, -0.035719165929088526, 
        -0.14063525473466526, -0.012966842188854745, 0.7467590208289046}}, 
      {{0.12312928305049811, 0.18039269579857017, 0.0623181038131394, 
