avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        0.295214410943311, 0.1643836745778149}}}, 
     {{{0.20614126774355288, 0.17137951007580393, 0.37524276185825917, 
        0.4665142297876608, 0.23815833556171562, 0.23403108135433862, 
        0.18197631631159528, 0.24001543070989056}, {-0.02597950681889734, 
        0.016394846469042986, -0.130414090085313, -0.020088381997008364, 
        -0.09959064835511655, 0.006149239133290225, -0.07888333732085218, 
        0.06573421900447068}}, {{-0.02597950681889734, 0.016394846469042986, 
        -0.130414090085313, -0.020088381997008364, -0.09959064835511655, 
        0.006149239133290225, -0.07888333732085218, 0.06573421900447068}, 
       {0.11923700945105092, 0.32540804447180294, 0.18602540595180558, 
        0.2724136347748012, 0.3346583607558513, 0.18322335114996632, 
        0.20459175686743156, 0.16471682173802155}}}, 
     {{{0.2692237652289993, 0.2166185282028501, 0.3764186421039921, 
        0.4625366992655161, 0.2406807261608133, 0.1700454788919516, 
        0.13814844243681845, 0.23978645319339775}, {-0.022666711648589702, 
        -0.020950862012217027, -0.12996853195093097, -0.02118373101151037, 
        -0.09999296384229191, -0.08037837394383811, 0.046573039025346444, 
        0.0653903782836399}}, {{-0.022666711648589702, -0.020950862012217027, 
        -0.12996853195093097, -0.02118373101151037, -0.09999296384229191, 
        -0.08037837394383811, 0.046573039025346444, 0.0653903782836399}, 
       {0.2940434887656077, 0.10813507552101254, 0.1839584094373085, 
        0.26940824241627104, 0.33880889635406025, 0.21463166264339584, 
        0.21509479990504632, 0.16619385294324943}}}, 
     {{{0.1856405668605185, 0.2391329675641866, 0.3746579570439748, 
        0.4604903560785056, 0.24317447041287793, 0.1676582105735582, 
        0.20080645969649252, 0.24189782376609598}, {-0.07744720535511898, 
        0.0034369619841196127, -0.1286598093021631, -0.021095400530913487, 
        -0.10087334463034334, 0.020866313588158682, -0.024520574546789606, 
        0.06551769031773227}}, {{-0.07744720535511898, 0.0034369619841196127, 
        -0.1286598093021631, -0.021095400530913487, -0.10087334463034334, 
        0.020866313588158682, -0.024520574546789606, 0.06551769031773227}, 
       {0.201719200340629, 0.18199908260483297, 0.1831016491997905, 
        0.2667773340129677, 0.34193693467354924, 0.32861022269546425, 
        0.11996571123019571, 0.1661645036130155}}}, 
     {{{0.1396407273977392, 0.169683396348689, 0.3733680978128387, 
        0.458832068495464, 0.24656742692449016, 0.21917403824631623, 
        0.26279485302300565, 0.2433986037360052}, {0.0424043625909545, 
        -0.08315102565744811, -0.12839356889163717, -0.020310597747408083, 
        -0.10125695017467734, -0.020628311685243476, -0.021428462405041964, 
        0.0650600681899762}}, {{0.0424043625909545, -0.08315102565744811, 
        -0.12839356889163717, -0.020310597747408083, -0.10125695017467734, 
        -0.020628311685243476, -0.021428462405041964, 0.0650600681899762}, 
       {0.21391476330896814, 0.21228082101954418, 0.1838590276098747, 
        0.2651114741281903, 0.34486366690694154, 0.10989070566209823, 
        0.29489473859502857, 0.16545957495989438}}}, 
     {{{0.19967336634596625, 0.16239832959097059, 0.37487131224852005, 
        0.4546690170311545, 0.2500967919133441, 0.2391342859822193, 
        0.19056068333729376, 0.24205505038435204}, {-0.030929305264289973, 
        0.013111498366603642, -0.1289141550453576, -0.021009353331306598, 
        -0.101007831224788, 0.005717669883763533, -0.07059542793198702, 
        0.06404578331012815}}, {{-0.030929305264289973, 0.013111498366603642, 
        -0.1289141550453576, -0.021009353331306598, -0.101007831224788, 
        0.005717669883763533, -0.07059542793198702, 0.06404578331012815}, 
       {0.12205745992684298, 0.32609928338652955, 0.18339698548163422, 
        0.26308388381491254, 0.34880676049086684, 0.1800804554718255, 
        0.20053837781608333, 0.1662114825618213}}}, 
     {{{0.2618133333447064, 0.2221354977184584, 0.3761148879998105, 
        0.44965136040836395, 0.252978174858373, 0.16664805989813197, 
        0.14293386378474424, 0.24118408093440655}, {-0.027759397602978887, 
        -0.022898730208502898, -0.12871638952016437, -0.02257648554141273, 
        -0.10095652601111434, -0.0748494649702643, 0.0478378326932509, 
        0.06383962472887285}}, {{-0.027759397602978887, 
        -0.022898730208502898, -0.12871638952016437, -0.02257648554141273, 
        -0.10095652601111434, -0.0748494649702643, 0.0478378326932509, 
        0.06383962472887285}, {0.29193398231086004, 0.11132096329938877, 
        0.1817578786799572, 0.2602225193027855, 0.35310229031592055, 
        0.20953771463303536, 0.2145934006368259, 0.1678061226011177}}}, 
     {{{0.1942054777012232, 0.24543870642693957, 0.37472534543514785, 
        0.4468509370676538, 0.25576138548518906, 0.15966396011228465, 
        0.19420365570459971, 0.24260991985617567}, {-0.06874516579740624, 
        0.0025670071246692316, -0.12800218214819792, -0.022574433575218628, 
        -0.10145558875102698, 0.017575055760376688, -0.028875564756031882, 
        0.0641765526049894}}, {{-0.06874516579740624, 0.0025670071246692316, 
        -0.12800218214819792, -0.022574433575218628, -0.10145558875102698, 
        0.017575055760376688, -0.028875564756031882, 0.0641765526049894}, 
       {0.19687941875609535, 0.17821186317611049, 0.1817190065006868, 
        0.25815348049775855, 0.3563228998026999, 0.3291518712724998, 
        0.1218119573068079, 0.16802443173549386}}}, 
     {{{0.1461094481529614, 0.16630902307734483, 0.37346712329430715, 
        0.44460943291008304, 0.2591389588521503, 0.22493829941275006, 
        0.2556249694554747, 0.24326206402823009}, {0.04339463210444023, 
        -0.07660448055039115, -0.12794345494845966, -0.02165367264340658, 
        -0.10174987473381886, -0.02300119018975874, -0.02640068488880323, 
        0.0639616589381993}}, {{0.04339463210444023, -0.07660448055039115, 
        -0.12794345494845966, -0.02165367264340658, -0.10174987473381886, 
        -0.02300119018975874, -0.02640068488880323, 0.0639616589381993}, 
       {0.21290872834337923, 0.20619857752822052, 0.182859774242051, 
        0.25726360324184877, 0.35906326371200087, 0.11257216130283892, 
        0.29160094491179384, 0.1678077792668141}}}, 
     {{{0.19329429940714032, 0.15630726580338983, 0.37466791607563993, 
        0.43972345500597065, 0.2626442949987462, 0.24569255051620625, 
        0.19985062335218326, 0.24127911421726583}, {-0.035260521360804785, 
        0.0101287385965356, -0.12830033056777798, -0.022478587609348302, 
        -0.10142102591600591, 0.005263205142842743, -0.06299433936440164, 
        0.06316597974988324}}, {{-0.035260521360804785, 0.0101287385965356, 
        -0.12830033056777798, -0.022478587609348302, -0.10142102591600591, 
        0.005263205142842743, -0.06299433936440164, 0.06316597974988324}, 
       {0.12398136842112488, 0.3251409029768235, 0.18237273269935492, 
        0.2555810049543915, 0.3628239093697011, 0.17627725646250536, 
        0.1952695284620465, 0.16882829520293935}}}, 
     {{{0.2558979931064794, 0.22786442613720975, 0.3759772205951322, 
        0.4338362100674462, 0.26576147962835645, 0.16386645059860594, 
        0.15029806114286742, 0.23995762718316746}, {-0.03245484790388315, 
        -0.025974325319375508, -0.1283495954181784, -0.0243865768991423, 
        -0.10102543086763088, -0.06854958309171394, 0.04899945404684569, 
        0.06314571535457981}}, {{-0.03245484790388315, -0.025974325319375508, 
        -0.1283495954181784, -0.0243865768991423, -0.10102543086763088, 
        -0.06854958309171394, 0.04899945404684569, 0.06314571535457981}, 
       {0.2871047733647265, 0.1143606326239674, 0.18116195788066375, 
        0.2527409421096378, 0.3672414424598598, 0.20253769021276435, 
        0.2146741932326017, 0.17045338556356124}}}, 
     {{{0.20338459366527337, 0.25273874578881234, 0.37501951783854914, 
        0.4303283851309194, 0.2687651771507887, 0.1546744978553762, 
        0.18789086669253877, 0.24065769992318747}, {-0.06101429449854012, 
        0.0016860485669073918, -0.12826392066343176, -0.024493273785411593, 
        -0.10112834690020554, 0.014421465581838398, -0.03262341030502804, 
        0.06366861953349869}}, {{-0.06101429449854012, 0.0016860485669073918, 
        -0.12826392066343176, -0.024493273785411593, -0.10112834690020554, 
        0.014421465581838398, -0.03262341030502804, 0.06366861953349869}, 
       {0.19098832431215962, 0.17393730436140917, 0.1819483111277534, 
        0.25096266344231927, 0.370735618965123, 0.32813332686647134, 
        0.1225737663904981, 0.17099563300196205}}}}
